                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Sep  7 2022) (Linux)
                                      4 ; This file was generated Wed Sep  7 10:05:11 2022
                                      5 ;--------------------------------------------------------
                                      6 	.module serial
                                    967 ; code
                                    968 ;--------------------------------------------------------
                                    969 	.area CSEG    (CODE)
                                    970 ;------------------------------------------------------------
                                    971 ;Allocation info for local variables in function 'serial_interrupt'
                                    972 ;------------------------------------------------------------
                                    973 ;c                         Allocated to registers r7 
                                    974 ;------------------------------------------------------------
                                    975 ;	radio/serial.c:121: serial_interrupt(void) __interrupt(INTERRUPT_UART0)
                                    976 ;	-----------------------------------------
                                    977 ;	 function serial_interrupt
                                    978 ;	-----------------------------------------
      000000                        979 _serial_interrupt:
                           000007   980 	ar7 = 0x07
                           000006   981 	ar6 = 0x06
                           000005   982 	ar5 = 0x05
                           000004   983 	ar4 = 0x04
                           000003   984 	ar3 = 0x03
                           000002   985 	ar2 = 0x02
                           000001   986 	ar1 = 0x01
                           000000   987 	ar0 = 0x00
      000000 C0*00            [24]  988 	push	bits
      000002 C0 E0            [24]  989 	push	acc
      000004 C0 F0            [24]  990 	push	b
      000006 C0 82            [24]  991 	push	dpl
      000008 C0 83            [24]  992 	push	dph
      00000A C0 07            [24]  993 	push	(0+7)
      00000C C0 06            [24]  994 	push	(0+6)
      00000E C0 05            [24]  995 	push	(0+5)
      000010 C0 04            [24]  996 	push	(0+4)
      000012 C0 03            [24]  997 	push	(0+3)
      000014 C0 02            [24]  998 	push	(0+2)
      000016 C0 01            [24]  999 	push	(0+1)
      000018 C0 00            [24] 1000 	push	(0+0)
      00001A C0 D0            [24] 1001 	push	psw
      00001C 75 D0 00         [24] 1002 	mov	psw,#0x00
                                   1003 ;	radio/serial.c:126: if (RI0) {
                                   1004 ;	radio/serial.c:128: RI0 = 0;
      00001F 10 98 03         [24] 1005 	jbc	_RI0,00192$
      000022 02r01r15         [24] 1006 	ljmp	00117$
      000025                       1007 00192$:
                                   1008 ;	radio/serial.c:129: c = SBUF0;
      000025 AF 99            [24] 1009 	mov	r7,_SBUF0
                                   1010 ;	radio/serial.c:132: if (at_mode_active) {
      000027 30*00 0E         [24] 1011 	jnb	_at_mode_active,00114$
                                   1012 ;	radio/serial.c:134: if (!at_cmd_ready) {
      00002A 30*00 03         [24] 1013 	jnb	_at_cmd_ready,00194$
      00002D 02r01r15         [24] 1014 	ljmp	00117$
      000030                       1015 00194$:
                                   1016 ;	radio/serial.c:135: at_input(c);
      000030 8F 82            [24] 1017 	mov	dpl,r7
      000032 12r00r00         [24] 1018 	lcall	_at_input
      000035 02r01r15         [24] 1019 	ljmp	00117$
      000038                       1020 00114$:
                                   1021 ;	radio/serial.c:139: at_plus_detector(c);
      000038 8F 82            [24] 1022 	mov	dpl,r7
      00003A C0 07            [24] 1023 	push	ar7
      00003C 12r00r00         [24] 1024 	lcall	_at_plus_detector
      00003F D0 07            [24] 1025 	pop	ar7
                                   1026 ;	radio/serial.c:142: if (BUF_NOT_FULL(rx)) {
      000041 78r04            [12] 1027 	mov	r0,#_rx_insert
      000043 E2               [24] 1028 	movx	a,@r0
      000044 24 01            [12] 1029 	add	a,#0x01
      000046 FD               [12] 1030 	mov	r5,a
      000047 08               [12] 1031 	inc	r0
      000048 E2               [24] 1032 	movx	a,@r0
      000049 34 00            [12] 1033 	addc	a,#0x00
      00004B FE               [12] 1034 	mov	r6,a
      00004C BD 00 09         [24] 1035 	cjne	r5,#0x00,00136$
      00004F BE 04 06         [24] 1036 	cjne	r6,#0x04,00136$
      000052 7D 00            [12] 1037 	mov	r5,#0x00
      000054 7E 00            [12] 1038 	mov	r6,#0x00
      000056 80 0B            [24] 1039 	sjmp	00137$
      000058                       1040 00136$:
      000058 78r04            [12] 1041 	mov	r0,#_rx_insert
      00005A E2               [24] 1042 	movx	a,@r0
      00005B 24 01            [12] 1043 	add	a,#0x01
      00005D FD               [12] 1044 	mov	r5,a
      00005E 08               [12] 1045 	inc	r0
      00005F E2               [24] 1046 	movx	a,@r0
      000060 34 00            [12] 1047 	addc	a,#0x00
      000062 FE               [12] 1048 	mov	r6,a
      000063                       1049 00137$:
      000063 78r06            [12] 1050 	mov	r0,#_rx_remove
      000065 E2               [24] 1051 	movx	a,@r0
      000066 B5 05 07         [24] 1052 	cjne	a,ar5,00197$
      000069 08               [12] 1053 	inc	r0
      00006A E2               [24] 1054 	movx	a,@r0
      00006B B5 06 02         [24] 1055 	cjne	a,ar6,00197$
      00006E 80 3A            [24] 1056 	sjmp	00109$
      000070                       1057 00197$:
                                   1058 ;	radio/serial.c:143: BUF_INSERT(rx, c);
      000070 78r04            [12] 1059 	mov	r0,#_rx_insert
      000072 E2               [24] 1060 	movx	a,@r0
      000073 24r00            [12] 1061 	add	a,#_rx_buf
      000075 F5 82            [12] 1062 	mov	dpl,a
      000077 08               [12] 1063 	inc	r0
      000078 E2               [24] 1064 	movx	a,@r0
      000079 34s00            [12] 1065 	addc	a,#(_rx_buf >> 8)
      00007B F5 83            [12] 1066 	mov	dph,a
      00007D EF               [12] 1067 	mov	a,r7
      00007E F0               [24] 1068 	movx	@dptr,a
      00007F 78r04            [12] 1069 	mov	r0,#_rx_insert
      000081 E2               [24] 1070 	movx	a,@r0
      000082 24 01            [12] 1071 	add	a,#0x01
      000084 FD               [12] 1072 	mov	r5,a
      000085 08               [12] 1073 	inc	r0
      000086 E2               [24] 1074 	movx	a,@r0
      000087 34 00            [12] 1075 	addc	a,#0x00
      000089 FE               [12] 1076 	mov	r6,a
      00008A BD 00 09         [24] 1077 	cjne	r5,#0x00,00138$
      00008D BE 04 06         [24] 1078 	cjne	r6,#0x04,00138$
      000090 7D 00            [12] 1079 	mov	r5,#0x00
      000092 7E 00            [12] 1080 	mov	r6,#0x00
      000094 80 0B            [24] 1081 	sjmp	00139$
      000096                       1082 00138$:
      000096 78r04            [12] 1083 	mov	r0,#_rx_insert
      000098 E2               [24] 1084 	movx	a,@r0
      000099 24 01            [12] 1085 	add	a,#0x01
      00009B FD               [12] 1086 	mov	r5,a
      00009C 08               [12] 1087 	inc	r0
      00009D E2               [24] 1088 	movx	a,@r0
      00009E 34 00            [12] 1089 	addc	a,#0x00
      0000A0 FE               [12] 1090 	mov	r6,a
      0000A1                       1091 00139$:
      0000A1 78r04            [12] 1092 	mov	r0,#_rx_insert
      0000A3 ED               [12] 1093 	mov	a,r5
      0000A4 F2               [24] 1094 	movx	@r0,a
      0000A5 08               [12] 1095 	inc	r0
      0000A6 EE               [12] 1096 	mov	a,r6
      0000A7 F2               [24] 1097 	movx	@r0,a
      0000A8 80 1B            [24] 1098 	sjmp	00110$
      0000AA                       1099 00109$:
                                   1100 ;	radio/serial.c:145: if (errors.serial_rx_overflow != 0xFFFF) {
      0000AA 78r06            [12] 1101 	mov	r0,#(_errors + 0x0006)
      0000AC E2               [24] 1102 	movx	a,@r0
      0000AD FD               [12] 1103 	mov	r5,a
      0000AE 08               [12] 1104 	inc	r0
      0000AF E2               [24] 1105 	movx	a,@r0
      0000B0 FE               [12] 1106 	mov	r6,a
      0000B1 BD FF 05         [24] 1107 	cjne	r5,#0xFF,00200$
      0000B4 BE FF 02         [24] 1108 	cjne	r6,#0xFF,00200$
      0000B7 80 0C            [24] 1109 	sjmp	00110$
      0000B9                       1110 00200$:
                                   1111 ;	radio/serial.c:146: errors.serial_rx_overflow++;
      0000B9 0D               [12] 1112 	inc	r5
      0000BA BD 00 01         [24] 1113 	cjne	r5,#0x00,00201$
      0000BD 0E               [12] 1114 	inc	r6
      0000BE                       1115 00201$:
      0000BE 78r06            [12] 1116 	mov	r0,#(_errors + 0x0006)
      0000C0 ED               [12] 1117 	mov	a,r5
      0000C1 F2               [24] 1118 	movx	@r0,a
      0000C2 08               [12] 1119 	inc	r0
      0000C3 EE               [12] 1120 	mov	a,r6
      0000C4 F2               [24] 1121 	movx	@r0,a
      0000C5                       1122 00110$:
                                   1123 ;	radio/serial.c:150: if (BUF_FREE(rx) < SERIAL_CTS_THRESHOLD_LOW) {
      0000C5 78r04            [12] 1124 	mov	r0,#_rx_insert
      0000C7 79r06            [12] 1125 	mov	r1,#_rx_remove
      0000C9 C3               [12] 1126 	clr	c
      0000CA E3               [24] 1127 	movx	a,@r1
      0000CB F5 F0            [12] 1128 	mov	b,a
      0000CD E2               [24] 1129 	movx	a,@r0
      0000CE 95 F0            [12] 1130 	subb	a,b
      0000D0 09               [12] 1131 	inc	r1
      0000D1 E3               [24] 1132 	movx	a,@r1
      0000D2 F5 F0            [12] 1133 	mov	b,a
      0000D4 08               [12] 1134 	inc	r0
      0000D5 E2               [24] 1135 	movx	a,@r0
      0000D6 95 F0            [12] 1136 	subb	a,b
      0000D8 40 1B            [24] 1137 	jc	00140$
      0000DA 78r06            [12] 1138 	mov	r0,#_rx_remove
      0000DC E2               [24] 1139 	movx	a,@r0
      0000DD 24 00            [12] 1140 	add	a,#0x00
      0000DF FD               [12] 1141 	mov	r5,a
      0000E0 08               [12] 1142 	inc	r0
      0000E1 E2               [24] 1143 	movx	a,@r0
      0000E2 34 04            [12] 1144 	addc	a,#0x04
      0000E4 FE               [12] 1145 	mov	r6,a
      0000E5 78r04            [12] 1146 	mov	r0,#_rx_insert
      0000E7 D3               [12] 1147 	setb	c
      0000E8 E2               [24] 1148 	movx	a,@r0
      0000E9 9D               [12] 1149 	subb	a,r5
      0000EA F4               [12] 1150 	cpl	a
      0000EB B3               [12] 1151 	cpl	c
      0000EC FD               [12] 1152 	mov	r5,a
      0000ED B3               [12] 1153 	cpl	c
      0000EE 08               [12] 1154 	inc	r0
      0000EF E2               [24] 1155 	movx	a,@r0
      0000F0 9E               [12] 1156 	subb	a,r6
      0000F1 F4               [12] 1157 	cpl	a
      0000F2 FE               [12] 1158 	mov	r6,a
      0000F3 80 15            [24] 1159 	sjmp	00141$
      0000F5                       1160 00140$:
      0000F5 78r06            [12] 1161 	mov	r0,#_rx_remove
      0000F7 79r04            [12] 1162 	mov	r1,#_rx_insert
      0000F9 E3               [24] 1163 	movx	a,@r1
      0000FA F5 F0            [12] 1164 	mov	b,a
      0000FC C3               [12] 1165 	clr	c
      0000FD E2               [24] 1166 	movx	a,@r0
      0000FE 95 F0            [12] 1167 	subb	a,b
      000100 FD               [12] 1168 	mov	r5,a
      000101 09               [12] 1169 	inc	r1
      000102 E3               [24] 1170 	movx	a,@r1
      000103 F5 F0            [12] 1171 	mov	b,a
      000105 08               [12] 1172 	inc	r0
      000106 E2               [24] 1173 	movx	a,@r0
      000107 95 F0            [12] 1174 	subb	a,b
      000109 FE               [12] 1175 	mov	r6,a
      00010A                       1176 00141$:
      00010A C3               [12] 1177 	clr	c
      00010B ED               [12] 1178 	mov	a,r5
      00010C 94 11            [12] 1179 	subb	a,#0x11
      00010E EE               [12] 1180 	mov	a,r6
      00010F 94 00            [12] 1181 	subb	a,#0x00
      000111 50 02            [24] 1182 	jnc	00117$
                                   1183 ;	radio/serial.c:151: SERIAL_CTS = true;
      000113 D2 82            [12] 1184 	setb	_PIN_CONFIG
      000115                       1185 00117$:
                                   1186 ;	radio/serial.c:158: if (TI0) {
                                   1187 ;	radio/serial.c:160: TI0 = 0;
      000115 10 99 03         [24] 1188 	jbc	_TI0,00204$
      000118 02r01r92         [24] 1189 	ljmp	00134$
      00011B                       1190 00204$:
                                   1191 ;	radio/serial.c:163: if (BUF_NOT_EMPTY(tx)) {
      00011B 78r08            [12] 1192 	mov	r0,#_tx_insert
      00011D 79r0A            [12] 1193 	mov	r1,#_tx_remove
      00011F E2               [24] 1194 	movx	a,@r0
      000120 F5 F0            [12] 1195 	mov	b,a
      000122 E3               [24] 1196 	movx	a,@r1
      000123 B5 F0 0B         [24] 1197 	cjne	a,b,00205$
      000126 08               [12] 1198 	inc	r0
      000127 E2               [24] 1199 	movx	a,@r0
      000128 F5 F0            [12] 1200 	mov	b,a
      00012A 09               [12] 1201 	inc	r1
      00012B E3               [24] 1202 	movx	a,@r1
      00012C B5 F0 02         [24] 1203 	cjne	a,b,00205$
      00012F 80 5F            [24] 1204 	sjmp	00130$
      000131                       1205 00205$:
                                   1206 ;	radio/serial.c:165: if (feature_rtscts) {
      000131 30*00 20         [24] 1207 	jnb	_feature_rtscts,00126$
                                   1208 ;	radio/serial.c:166: if (SERIAL_RTS && !at_mode_active) {
      000134 30 83 17         [24] 1209 	jnb	_PIN_ENABLE,00121$
      000137 20*00 14         [24] 1210 	jb	_at_mode_active,00121$
                                   1211 ;	radio/serial.c:167: if (rts_count == 0) {
      00013A 90r00r00         [24] 1212 	mov	dptr,#_rts_count
      00013D E0               [24] 1213 	movx	a,@dptr
      00013E FE               [12] 1214 	mov	r6,a
      00013F E0               [24] 1215 	movx	a,@dptr
      000140 70 04            [24] 1216 	jnz	00119$
                                   1217 ;	radio/serial.c:170: tx_idle = true;
      000142 D2*00            [12] 1218 	setb	_tx_idle
                                   1219 ;	radio/serial.c:171: return;
      000144 80 4C            [24] 1220 	sjmp	00134$
      000146                       1221 00119$:
                                   1222 ;	radio/serial.c:173: rts_count--;
      000146 EE               [12] 1223 	mov	a,r6
      000147 14               [12] 1224 	dec	a
      000148 90r00r00         [24] 1225 	mov	dptr,#_rts_count
      00014B F0               [24] 1226 	movx	@dptr,a
      00014C 80 06            [24] 1227 	sjmp	00126$
      00014E                       1228 00121$:
                                   1229 ;	radio/serial.c:175: rts_count = 8;
      00014E 90r00r00         [24] 1230 	mov	dptr,#_rts_count
      000151 74 08            [12] 1231 	mov	a,#0x08
      000153 F0               [24] 1232 	movx	@dptr,a
                                   1233 ;	radio/serial.c:180: BUF_REMOVE(tx, c);
      000154                       1234 00126$:
      000154 78r0A            [12] 1235 	mov	r0,#_tx_remove
      000156 E2               [24] 1236 	movx	a,@r0
      000157 24r00            [12] 1237 	add	a,#_tx_buf
      000159 F5 82            [12] 1238 	mov	dpl,a
      00015B 08               [12] 1239 	inc	r0
      00015C E2               [24] 1240 	movx	a,@r0
      00015D 34s04            [12] 1241 	addc	a,#(_tx_buf >> 8)
      00015F F5 83            [12] 1242 	mov	dph,a
      000161 E0               [24] 1243 	movx	a,@dptr
      000162 FF               [12] 1244 	mov	r7,a
      000163 78r0A            [12] 1245 	mov	r0,#_tx_remove
      000165 E2               [24] 1246 	movx	a,@r0
      000166 24 01            [12] 1247 	add	a,#0x01
      000168 FD               [12] 1248 	mov	r5,a
      000169 08               [12] 1249 	inc	r0
      00016A E2               [24] 1250 	movx	a,@r0
      00016B 34 00            [12] 1251 	addc	a,#0x00
      00016D FE               [12] 1252 	mov	r6,a
      00016E BD 00 09         [24] 1253 	cjne	r5,#0x00,00142$
      000171 BE 04 06         [24] 1254 	cjne	r6,#0x04,00142$
      000174 7D 00            [12] 1255 	mov	r5,#0x00
      000176 7E 00            [12] 1256 	mov	r6,#0x00
      000178 80 0B            [24] 1257 	sjmp	00143$
      00017A                       1258 00142$:
      00017A 78r0A            [12] 1259 	mov	r0,#_tx_remove
      00017C E2               [24] 1260 	movx	a,@r0
      00017D 24 01            [12] 1261 	add	a,#0x01
      00017F FD               [12] 1262 	mov	r5,a
      000180 08               [12] 1263 	inc	r0
      000181 E2               [24] 1264 	movx	a,@r0
      000182 34 00            [12] 1265 	addc	a,#0x00
      000184 FE               [12] 1266 	mov	r6,a
      000185                       1267 00143$:
      000185 78r0A            [12] 1268 	mov	r0,#_tx_remove
      000187 ED               [12] 1269 	mov	a,r5
      000188 F2               [24] 1270 	movx	@r0,a
      000189 08               [12] 1271 	inc	r0
      00018A EE               [12] 1272 	mov	a,r6
      00018B F2               [24] 1273 	movx	@r0,a
                                   1274 ;	radio/serial.c:181: SBUF0 = c;
      00018C 8F 99            [24] 1275 	mov	_SBUF0,r7
      00018E 80 02            [24] 1276 	sjmp	00134$
      000190                       1277 00130$:
                                   1278 ;	radio/serial.c:184: tx_idle = true;
      000190 D2*00            [12] 1279 	setb	_tx_idle
      000192                       1280 00134$:
      000192 D0 D0            [24] 1281 	pop	psw
      000194 D0 00            [24] 1282 	pop	(0+0)
      000196 D0 01            [24] 1283 	pop	(0+1)
      000198 D0 02            [24] 1284 	pop	(0+2)
      00019A D0 03            [24] 1285 	pop	(0+3)
      00019C D0 04            [24] 1286 	pop	(0+4)
      00019E D0 05            [24] 1287 	pop	(0+5)
      0001A0 D0 06            [24] 1288 	pop	(0+6)
      0001A2 D0 07            [24] 1289 	pop	(0+7)
      0001A4 D0 83            [24] 1290 	pop	dph
      0001A6 D0 82            [24] 1291 	pop	dpl
      0001A8 D0 F0            [24] 1292 	pop	b
      0001AA D0 E0            [24] 1293 	pop	acc
      0001AC D0*00            [24] 1294 	pop	bits
      0001AE 32               [24] 1295 	reti
                                   1296 ;------------------------------------------------------------
                                   1297 ;Allocation info for local variables in function 'serial_check_rts'
                                   1298 ;------------------------------------------------------------
                                   1299 ;	radio/serial.c:193: serial_check_rts(void)
                                   1300 ;	-----------------------------------------
                                   1301 ;	 function serial_check_rts
                                   1302 ;	-----------------------------------------
      0001AF                       1303 _serial_check_rts:
                                   1304 ;	radio/serial.c:195: if (BUF_NOT_EMPTY(tx) && tx_idle) {
      0001AF 78r08            [12] 1305 	mov	r0,#_tx_insert
      0001B1 79r0A            [12] 1306 	mov	r1,#_tx_remove
      0001B3 E2               [24] 1307 	movx	a,@r0
      0001B4 F5 F0            [12] 1308 	mov	b,a
      0001B6 E3               [24] 1309 	movx	a,@r1
      0001B7 B5 F0 0A         [24] 1310 	cjne	a,b,00112$
      0001BA 08               [12] 1311 	inc	r0
      0001BB E2               [24] 1312 	movx	a,@r0
      0001BC F5 F0            [12] 1313 	mov	b,a
      0001BE 09               [12] 1314 	inc	r1
      0001BF E3               [24] 1315 	movx	a,@r1
      0001C0 B5 F0 01         [24] 1316 	cjne	a,b,00112$
      0001C3 22               [24] 1317 	ret
      0001C4                       1318 00112$:
      0001C4 30*00 03         [24] 1319 	jnb	_tx_idle,00104$
                                   1320 ;	radio/serial.c:196: serial_restart();
      0001C7 02r06r69         [24] 1321 	ljmp	_serial_restart
      0001CA                       1322 00104$:
      0001CA 22               [24] 1323 	ret
                                   1324 ;------------------------------------------------------------
                                   1325 ;Allocation info for local variables in function 'serial_init'
                                   1326 ;------------------------------------------------------------
                                   1327 ;speed                     Allocated to registers r7 
                                   1328 ;------------------------------------------------------------
                                   1329 ;	radio/serial.c:201: serial_init(register uint8_t speed)
                                   1330 ;	-----------------------------------------
                                   1331 ;	 function serial_init
                                   1332 ;	-----------------------------------------
      0001CB                       1333 _serial_init:
      0001CB AF 82            [24] 1334 	mov	r7,dpl
                                   1335 ;	radio/serial.c:204: ES0 = 0;
      0001CD C2 AC            [12] 1336 	clr	_ES0
                                   1337 ;	radio/serial.c:207: rx_insert = 0;
      0001CF 78r04            [12] 1338 	mov	r0,#_rx_insert
      0001D1 E4               [12] 1339 	clr	a
      0001D2 F2               [24] 1340 	movx	@r0,a
      0001D3 08               [12] 1341 	inc	r0
      0001D4 F2               [24] 1342 	movx	@r0,a
                                   1343 ;	radio/serial.c:208: rx_remove = 0;
      0001D5 78r06            [12] 1344 	mov	r0,#_rx_remove
      0001D7 F2               [24] 1345 	movx	@r0,a
      0001D8 08               [12] 1346 	inc	r0
      0001D9 F2               [24] 1347 	movx	@r0,a
                                   1348 ;	radio/serial.c:209: tx_insert = 0;
      0001DA 78r08            [12] 1349 	mov	r0,#_tx_insert
      0001DC F2               [24] 1350 	movx	@r0,a
      0001DD 08               [12] 1351 	inc	r0
      0001DE F2               [24] 1352 	movx	@r0,a
                                   1353 ;	radio/serial.c:210: tx_remove = 0;
      0001DF 78r0A            [12] 1354 	mov	r0,#_tx_remove
      0001E1 F2               [24] 1355 	movx	@r0,a
      0001E2 08               [12] 1356 	inc	r0
      0001E3 F2               [24] 1357 	movx	@r0,a
                                   1358 ;	radio/serial.c:212: encrypt_insert = 0;
      0001E4 78r0C            [12] 1359 	mov	r0,#_encrypt_insert
      0001E6 F2               [24] 1360 	movx	@r0,a
      0001E7 08               [12] 1361 	inc	r0
      0001E8 F2               [24] 1362 	movx	@r0,a
                                   1363 ;	radio/serial.c:213: encrypt_remove = 0;
      0001E9 78r0E            [12] 1364 	mov	r0,#_encrypt_remove
      0001EB F2               [24] 1365 	movx	@r0,a
      0001EC 08               [12] 1366 	inc	r0
      0001ED F2               [24] 1367 	movx	@r0,a
                                   1368 ;	radio/serial.c:215: tx_idle = true;
      0001EE D2*00            [12] 1369 	setb	_tx_idle
                                   1370 ;	radio/serial.c:218: TR1 	= 0;				// timer off
      0001F0 C2 8E            [12] 1371 	clr	_TR1
                                   1372 ;	radio/serial.c:219: TMOD	= (TMOD & ~0xf0) | 0x20;	// 8-bit free-running auto-reload mode
      0001F2 AE 89            [24] 1373 	mov	r6,_TMOD
      0001F4 74 0F            [12] 1374 	mov	a,#0x0F
      0001F6 5E               [12] 1375 	anl	a,r6
      0001F7 44 20            [12] 1376 	orl	a,#0x20
      0001F9 F5 89            [12] 1377 	mov	_TMOD,a
                                   1378 ;	radio/serial.c:220: serial_device_set_speed(speed);		// device-specific clocking setup
      0001FB 8F 82            [24] 1379 	mov	dpl,r7
      0001FD 12r09rB6         [24] 1380 	lcall	_serial_device_set_speed
                                   1381 ;	radio/serial.c:221: TR1	= 1;				// timer on
      000200 D2 8E            [12] 1382 	setb	_TR1
                                   1383 ;	radio/serial.c:224: SCON0	= 0x10;				// enable receiver, clear interrupts
      000202 75 98 10         [24] 1384 	mov	_SCON0,#0x10
                                   1385 ;	radio/serial.c:229: SERIAL_CTS = false;
      000205 C2 82            [12] 1386 	clr	_PIN_CONFIG
                                   1387 ;	radio/serial.c:233: ES0 = 1;
      000207 D2 AC            [12] 1388 	setb	_ES0
      000209 22               [24] 1389 	ret
                                   1390 ;------------------------------------------------------------
                                   1391 ;Allocation info for local variables in function 'serial_write'
                                   1392 ;------------------------------------------------------------
                                   1393 ;c                         Allocated to registers r7 
                                   1394 ;------------------------------------------------------------
                                   1395 ;	radio/serial.c:237: serial_write(register uint8_t c)
                                   1396 ;	-----------------------------------------
                                   1397 ;	 function serial_write
                                   1398 ;	-----------------------------------------
      00020A                       1399 _serial_write:
      00020A AF 82            [24] 1400 	mov	r7,dpl
                                   1401 ;	radio/serial.c:239: if (serial_write_space() < 1)
      00020C C0 07            [24] 1402 	push	ar7
      00020E 12r06r15         [24] 1403 	lcall	_serial_write_space
      000211 AD 82            [24] 1404 	mov	r5,dpl
      000213 AE 83            [24] 1405 	mov	r6,dph
      000215 D0 07            [24] 1406 	pop	ar7
      000217 C3               [12] 1407 	clr	c
      000218 ED               [12] 1408 	mov	a,r5
      000219 94 01            [12] 1409 	subb	a,#0x01
      00021B EE               [12] 1410 	mov	a,r6
      00021C 94 00            [12] 1411 	subb	a,#0x00
      00021E 50 02            [24] 1412 	jnc	00102$
                                   1413 ;	radio/serial.c:240: return false;
      000220 C3               [12] 1414 	clr	c
      000221 22               [24] 1415 	ret
      000222                       1416 00102$:
                                   1417 ;	radio/serial.c:242: _serial_write(c);
      000222 8F 82            [24] 1418 	mov	dpl,r7
      000224 12r02r29         [24] 1419 	lcall	__serial_write
                                   1420 ;	radio/serial.c:243: return true;
      000227 D3               [12] 1421 	setb	c
      000228 22               [24] 1422 	ret
                                   1423 ;------------------------------------------------------------
                                   1424 ;Allocation info for local variables in function '_serial_write'
                                   1425 ;------------------------------------------------------------
                                   1426 ;c                         Allocated to registers r7 
                                   1427 ;ES_saved                  Allocated to registers b0 
                                   1428 ;------------------------------------------------------------
                                   1429 ;	radio/serial.c:247: _serial_write(register uint8_t c) __reentrant
                                   1430 ;	-----------------------------------------
                                   1431 ;	 function _serial_write
                                   1432 ;	-----------------------------------------
      000229                       1433 __serial_write:
      000229 AF 82            [24] 1434 	mov	r7,dpl
                                   1435 ;	radio/serial.c:249: ES0_SAVE_DISABLE;
      00022B A2 AC            [12] 1436 	mov	c,_ES0
      00022D 92*00            [24] 1437 	mov	b0,c
      00022F C2 AC            [12] 1438 	clr	_ES0
                                   1439 ;	radio/serial.c:252: if (BUF_NOT_FULL(tx)) {
      000231 78r08            [12] 1440 	mov	r0,#_tx_insert
      000233 E2               [24] 1441 	movx	a,@r0
      000234 24 01            [12] 1442 	add	a,#0x01
      000236 FD               [12] 1443 	mov	r5,a
      000237 08               [12] 1444 	inc	r0
      000238 E2               [24] 1445 	movx	a,@r0
      000239 34 00            [12] 1446 	addc	a,#0x00
      00023B FE               [12] 1447 	mov	r6,a
      00023C BD 00 09         [24] 1448 	cjne	r5,#0x00,00113$
      00023F BE 04 06         [24] 1449 	cjne	r6,#0x04,00113$
      000242 7D 00            [12] 1450 	mov	r5,#0x00
      000244 7E 00            [12] 1451 	mov	r6,#0x00
      000246 80 0B            [24] 1452 	sjmp	00114$
      000248                       1453 00113$:
      000248 78r08            [12] 1454 	mov	r0,#_tx_insert
      00024A E2               [24] 1455 	movx	a,@r0
      00024B 24 01            [12] 1456 	add	a,#0x01
      00024D FD               [12] 1457 	mov	r5,a
      00024E 08               [12] 1458 	inc	r0
      00024F E2               [24] 1459 	movx	a,@r0
      000250 34 00            [12] 1460 	addc	a,#0x00
      000252 FE               [12] 1461 	mov	r6,a
      000253                       1462 00114$:
      000253 78r0A            [12] 1463 	mov	r0,#_tx_remove
      000255 E2               [24] 1464 	movx	a,@r0
      000256 B5 05 07         [24] 1465 	cjne	a,ar5,00134$
      000259 08               [12] 1466 	inc	r0
      00025A E2               [24] 1467 	movx	a,@r0
      00025B B5 06 02         [24] 1468 	cjne	a,ar6,00134$
      00025E 80 44            [24] 1469 	sjmp	00109$
      000260                       1470 00134$:
                                   1471 ;	radio/serial.c:255: BUF_INSERT(tx, c);
      000260 78r08            [12] 1472 	mov	r0,#_tx_insert
      000262 E2               [24] 1473 	movx	a,@r0
      000263 24r00            [12] 1474 	add	a,#_tx_buf
      000265 F5 82            [12] 1475 	mov	dpl,a
      000267 08               [12] 1476 	inc	r0
      000268 E2               [24] 1477 	movx	a,@r0
      000269 34s04            [12] 1478 	addc	a,#(_tx_buf >> 8)
      00026B F5 83            [12] 1479 	mov	dph,a
      00026D EF               [12] 1480 	mov	a,r7
      00026E F0               [24] 1481 	movx	@dptr,a
      00026F 78r08            [12] 1482 	mov	r0,#_tx_insert
      000271 E2               [24] 1483 	movx	a,@r0
      000272 24 01            [12] 1484 	add	a,#0x01
      000274 FE               [12] 1485 	mov	r6,a
      000275 08               [12] 1486 	inc	r0
      000276 E2               [24] 1487 	movx	a,@r0
      000277 34 00            [12] 1488 	addc	a,#0x00
      000279 FF               [12] 1489 	mov	r7,a
      00027A BE 00 09         [24] 1490 	cjne	r6,#0x00,00115$
      00027D BF 04 06         [24] 1491 	cjne	r7,#0x04,00115$
      000280 7E 00            [12] 1492 	mov	r6,#0x00
      000282 7F 00            [12] 1493 	mov	r7,#0x00
      000284 80 0B            [24] 1494 	sjmp	00116$
      000286                       1495 00115$:
      000286 78r08            [12] 1496 	mov	r0,#_tx_insert
      000288 E2               [24] 1497 	movx	a,@r0
      000289 24 01            [12] 1498 	add	a,#0x01
      00028B FE               [12] 1499 	mov	r6,a
      00028C 08               [12] 1500 	inc	r0
      00028D E2               [24] 1501 	movx	a,@r0
      00028E 34 00            [12] 1502 	addc	a,#0x00
      000290 FF               [12] 1503 	mov	r7,a
      000291                       1504 00116$:
      000291 78r08            [12] 1505 	mov	r0,#_tx_insert
      000293 EE               [12] 1506 	mov	a,r6
      000294 F2               [24] 1507 	movx	@r0,a
      000295 08               [12] 1508 	inc	r0
      000296 EF               [12] 1509 	mov	a,r7
      000297 F2               [24] 1510 	movx	@r0,a
                                   1511 ;	radio/serial.c:258: if (tx_idle)
