                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Sep  7 2022) (Linux)
                                      4 ; This file was generated Wed Sep  7 10:05:04 2022
                                      5 ;--------------------------------------------------------
                                      6 	.module golay
      00031C F2               [24] 1517 	movx	@r0,a
      00031D 8C 82            [24] 1518 	mov	dpl,r4
      00031F 8D 83            [24] 1519 	mov	dph,r5
      000321 A3               [24] 1520 	inc	dptr
      000322 A3               [24] 1521 	inc	dptr
      000323 A3               [24] 1522 	inc	dptr
      000324 A3               [24] 1523 	inc	dptr
      000325 A3               [24] 1524 	inc	dptr
      000326 E0               [24] 1525 	movx	a,@dptr
      000327 FE               [12] 1526 	mov	r6,a
      000328 78r08            [12] 1527 	mov	r0,#(_g6 + 0x0005)
      00032A EE               [12] 1528 	mov	a,r6
      00032B F2               [24] 1529 	movx	@r0,a
                                   1530 ;	radio/golay.c:130: errcount += golay_decode24();
      00032C C0 07            [24] 1531 	push	ar7
      00032E C0 05            [24] 1532 	push	ar5
      000330 C0 04            [24] 1533 	push	ar4
      000332 C0 03            [24] 1534 	push	ar3
      000334 C0 02            [24] 1535 	push	ar2
      000336 12r01r74         [24] 1536 	lcall	_golay_decode24
      000339 AE 82            [24] 1537 	mov	r6,dpl
      00033B D0 02            [24] 1538 	pop	ar2
      00033D D0 03            [24] 1539 	pop	ar3
      00033F D0 04            [24] 1540 	pop	ar4
      000341 D0 05            [24] 1541 	pop	ar5
      000343 D0 07            [24] 1542 	pop	ar7
      000345 78r11            [12] 1543 	mov	r0,#_golay_decode_errcount_1_143
      000347 E2               [24] 1544 	movx	a,@r0
      000348 2E               [12] 1545 	add	a,r6
      000349 F2               [24] 1546 	movx	@r0,a
                                   1547 ;	radio/golay.c:131: out[0] = g3[0]; out[1] = g3[1]; out[2] = g3[2];
      00034A 78r00            [12] 1548 	mov	r0,#_g3
      00034C E2               [24] 1549 	movx	a,@r0
      00034D 8A 82            [24] 1550 	mov	dpl,r2
      00034F 8B 83            [24] 1551 	mov	dph,r3
      000351 F0               [24] 1552 	movx	@dptr,a
      000352 8A 82            [24] 1553 	mov	dpl,r2
      000354 8B 83            [24] 1554 	mov	dph,r3
      000356 A3               [24] 1555 	inc	dptr
      000357 78r01            [12] 1556 	mov	r0,#(_g3 + 0x0001)
      000359 E2               [24] 1557 	movx	a,@r0
      00035A F0               [24] 1558 	movx	@dptr,a
      00035B 8A 82            [24] 1559 	mov	dpl,r2
      00035D 8B 83            [24] 1560 	mov	dph,r3
      00035F A3               [24] 1561 	inc	dptr
      000360 A3               [24] 1562 	inc	dptr
      000361 78r02            [12] 1563 	mov	r0,#(_g3 + 0x0002)
      000363 E2               [24] 1564 	movx	a,@r0
      000364 FE               [12] 1565 	mov	r6,a
      000365 F0               [24] 1566 	movx	@dptr,a
                                   1567 ;	radio/golay.c:132: in += 6;
      000366 74 06            [12] 1568 	mov	a,#0x06
      000368 2C               [12] 1569 	add	a,r4
      000369 FC               [12] 1570 	mov	r4,a
      00036A E4               [12] 1571 	clr	a
      00036B 3D               [12] 1572 	addc	a,r5
      00036C FD               [12] 1573 	mov	r5,a
                                   1574 ;	radio/golay.c:133: out += 3;
      00036D 74 03            [12] 1575 	mov	a,#0x03
      00036F 2A               [12] 1576 	add	a,r2
      000370 FA               [12] 1577 	mov	r2,a
      000371 E4               [12] 1578 	clr	a
      000372 3B               [12] 1579 	addc	a,r3
      000373 FB               [12] 1580 	mov	r3,a
                                   1581 ;	radio/golay.c:134: n -= 6;
      000374 EF               [12] 1582 	mov	a,r7
      000375 24 FA            [12] 1583 	add	a,#0xFA
      000377 FF               [12] 1584 	mov	r7,a
      000378 02r02rD9         [24] 1585 	ljmp	00101$
      00037B                       1586 00103$:
                                   1587 ;	radio/golay.c:136: return errcount;
      00037B 78r11            [12] 1588 	mov	r0,#_golay_decode_errcount_1_143
      00037D E2               [24] 1589 	movx	a,@r0
      00037E F5 82            [12] 1590 	mov	dpl,a
      000380 22               [24] 1591 	ret
                                   1592 	.area CSEG    (CODE)
                                   1593 	.area CONST   (CODE)
      000000                       1594 _golay23_encode:
      000000 00 00                 1595 	.byte #0x00,#0x00	; 0
      000002 75 04                 1596 	.byte #0x75,#0x04	; 1141
      000004 9F 04                 1597 	.byte #0x9F,#0x04	; 1183
      000006 EA 00                 1598 	.byte #0xEA,#0x00	; 234
      000008 4B 05                 1599 	.byte #0x4B,#0x05	; 1355
      00000A 3E 01                 1600 	.byte #0x3E,#0x01	; 318
      00000C D4 01                 1601 	.byte #0xD4,#0x01	; 468
      00000E A1 05                 1602 	.byte #0xA1,#0x05	; 1441
      000010 E3 06                 1603 	.byte #0xE3,#0x06	; 1763
      000012 96 02                 1604 	.byte #0x96,#0x02	; 662
      000014 7C 02                 1605 	.byte #0x7C,#0x02	; 636
      000016 09 06                 1606 	.byte #0x09,#0x06	; 1545
      000018 A8 03                 1607 	.byte #0xA8,#0x03	; 936
      00001A DD 07                 1608 	.byte #0xDD,#0x07	; 2013
      00001C 37 07                 1609 	.byte #0x37,#0x07	; 1847
      00001E 42 03                 1610 	.byte #0x42,#0x03	; 834
      000020 B3 01                 1611 	.byte #0xB3,#0x01	; 435
      000022 C6 05                 1612 	.byte #0xC6,#0x05	; 1478
      000024 2C 05                 1613 	.byte #0x2C,#0x05	; 1324
      000026 59 01                 1614 	.byte #0x59,#0x01	; 345
      000028 F8 04                 1615 	.byte #0xF8,#0x04	; 1272
      00002A 8D 00                 1616 	.byte #0x8D,#0x00	; 141
      00002C 67 00                 1617 	.byte #0x67,#0x00	; 103
      00002E 12 04                 1618 	.byte #0x12,#0x04	; 1042
      000030 50 07                 1619 	.byte #0x50,#0x07	; 1872
      000032 25 03                 1620 	.byte #0x25,#0x03	; 805
      000034 CF 03                 1621 	.byte #0xCF,#0x03	; 975
      000036 BA 07                 1622 	.byte #0xBA,#0x07	; 1978
      000038 1B 02                 1623 	.byte #0x1B,#0x02	; 539
      00003A 6E 06                 1624 	.byte #0x6E,#0x06	; 1646
      00003C 84 06                 1625 	.byte #0x84,#0x06	; 1668
      00003E F1 02                 1626 	.byte #0xF1,#0x02	; 753
      000040 66 03                 1627 	.byte #0x66,#0x03	; 870
      000042 13 07                 1628 	.byte #0x13,#0x07	; 1811
      000044 F9 07                 1629 	.byte #0xF9,#0x07	; 2041
      000046 8C 03                 1630 	.byte #0x8C,#0x03	; 908
      000048 2D 06                 1631 	.byte #0x2D,#0x06	; 1581
      00004A 58 02                 1632 	.byte #0x58,#0x02	; 600
      00004C B2 02                 1633 	.byte #0xB2,#0x02	; 690
      00004E C7 06                 1634 	.byte #0xC7,#0x06	; 1735
      000050 85 05                 1635 	.byte #0x85,#0x05	; 1413
      000052 F0 01                 1636 	.byte #0xF0,#0x01	; 496
      000054 1A 01                 1637 	.byte #0x1A,#0x01	; 282
      000056 6F 05                 1638 	.byte #0x6F,#0x05	; 1391
      000058 CE 00                 1639 	.byte #0xCE,#0x00	; 206
      00005A BB 04                 1640 	.byte #0xBB,#0x04	; 1211
      00005C 51 04                 1641 	.byte #0x51,#0x04	; 1105
      00005E 24 00                 1642 	.byte #0x24,#0x00	; 36
      000060 D5 02                 1643 	.byte #0xD5,#0x02	; 725
      000062 A0 06                 1644 	.byte #0xA0,#0x06	; 1696
      000064 4A 06                 1645 	.byte #0x4A,#0x06	; 1610
      000066 3F 02                 1646 	.byte #0x3F,#0x02	; 575
      000068 9E 07                 1647 	.byte #0x9E,#0x07	; 1950
      00006A EB 03                 1648 	.byte #0xEB,#0x03	; 1003
      00006C 01 03                 1649 	.byte #0x01,#0x03	; 769
      00006E 74 07                 1650 	.byte #0x74,#0x07	; 1908
      000070 36 04                 1651 	.byte #0x36,#0x04	; 1078
      000072 43 00                 1652 	.byte #0x43,#0x00	; 67
      000074 A9 00                 1653 	.byte #0xA9,#0x00	; 169
      000076 DC 04                 1654 	.byte #0xDC,#0x04	; 1244
      000078 7D 01                 1655 	.byte #0x7D,#0x01	; 381
      00007A 08 05                 1656 	.byte #0x08,#0x05	; 1288
      00007C E2 05                 1657 	.byte #0xE2,#0x05	; 1506
      00007E 97 01                 1658 	.byte #0x97,#0x01	; 407
      000080 CC 06                 1659 	.byte #0xCC,#0x06	; 1740
      000082 B9 02                 1660 	.byte #0xB9,#0x02	; 697
      000084 53 02                 1661 	.byte #0x53,#0x02	; 595
      000086 26 06                 1662 	.byte #0x26,#0x06	; 1574
      000088 87 03                 1663 	.byte #0x87,#0x03	; 903
      00008A F2 07                 1664 	.byte #0xF2,#0x07	; 2034
      00008C 18 07                 1665 	.byte #0x18,#0x07	; 1816
      00008E 6D 03                 1666 	.byte #0x6D,#0x03	; 877
      000090 2F 00                 1667 	.byte #0x2F,#0x00	; 47
      000092 5A 04                 1668 	.byte #0x5A,#0x04	; 1114
      000094 B0 04                 1669 	.byte #0xB0,#0x04	; 1200
      000096 C5 00                 1670 	.byte #0xC5,#0x00	; 197
      000098 64 05                 1671 	.byte #0x64,#0x05	; 1380
      00009A 11 01                 1672 	.byte #0x11,#0x01	; 273
      00009C FB 01                 1673 	.byte #0xFB,#0x01	; 507
      00009E 8E 05                 1674 	.byte #0x8E,#0x05	; 1422
      0000A0 7F 07                 1675 	.byte #0x7F,#0x07	; 1919
      0000A2 0A 03                 1676 	.byte #0x0A,#0x03	; 778
      0000A4 E0 03                 1677 	.byte #0xE0,#0x03	; 992
      0000A6 95 07                 1678 	.byte #0x95,#0x07	; 1941
      0000A8 34 02                 1679 	.byte #0x34,#0x02	; 564
      0000AA 41 06                 1680 	.byte #0x41,#0x06	; 1601
      0000AC AB 06                 1681 	.byte #0xAB,#0x06	; 1707
      0000AE DE 02                 1682 	.byte #0xDE,#0x02	; 734
      0000B0 9C 01                 1683 	.byte #0x9C,#0x01	; 412
      0000B2 E9 05                 1684 	.byte #0xE9,#0x05	; 1513
      0000B4 03 05                 1685 	.byte #0x03,#0x05	; 1283
      0000B6 76 01                 1686 	.byte #0x76,#0x01	; 374
      0000B8 D7 04                 1687 	.byte #0xD7,#0x04	; 1239
      0000BA A2 00                 1688 	.byte #0xA2,#0x00	; 162
      0000BC 48 00                 1689 	.byte #0x48,#0x00	; 72
      0000BE 3D 04                 1690 	.byte #0x3D,#0x04	; 1085
      0000C0 AA 05                 1691 	.byte #0xAA,#0x05	; 1450
      0000C2 DF 01                 1692 	.byte #0xDF,#0x01	; 479
      0000C4 35 01                 1693 	.byte #0x35,#0x01	; 309
      0000C6 40 05                 1694 	.byte #0x40,#0x05	; 1344
      0000C8 E1 00                 1695 	.byte #0xE1,#0x00	; 225
      0000CA 94 04                 1696 	.byte #0x94,#0x04	; 1172
      0000CC 7E 04                 1697 	.byte #0x7E,#0x04	; 1150
      0000CE 0B 00                 1698 	.byte #0x0B,#0x00	; 11
      0000D0 49 03                 1699 	.byte #0x49,#0x03	; 841
      0000D2 3C 07                 1700 	.byte #0x3C,#0x07	; 1852
      0000D4 D6 07                 1701 	.byte #0xD6,#0x07	; 2006
      0000D6 A3 03                 1702 	.byte #0xA3,#0x03	; 931
      0000D8 02 06                 1703 	.byte #0x02,#0x06	; 1538
      0000DA 77 02                 1704 	.byte #0x77,#0x02	; 631
      0000DC 9D 02                 1705 	.byte #0x9D,#0x02	; 669
      0000DE E8 06                 1706 	.byte #0xE8,#0x06	; 1768
      0000E0 19 04                 1707 	.byte #0x19,#0x04	; 1049
      0000E2 6C 00                 1708 	.byte #0x6C,#0x00	; 108
      0000E4 86 00                 1709 	.byte #0x86,#0x00	; 134
      0000E6 F3 04                 1710 	.byte #0xF3,#0x04	; 1267
      0000E8 52 01                 1711 	.byte #0x52,#0x01	; 338
      0000EA 27 05                 1712 	.byte #0x27,#0x05	; 1319
      0000EC CD 05                 1713 	.byte #0xCD,#0x05	; 1485
      0000EE B8 01                 1714 	.byte #0xB8,#0x01	; 440
      0000F0 FA 02                 1715 	.byte #0xFA,#0x02	; 762
      0000F2 8F 06                 1716 	.byte #0x8F,#0x06	; 1679
      0000F4 65 06                 1717 	.byte #0x65,#0x06	; 1637
      0000F6 10 02                 1718 	.byte #0x10,#0x02	; 528
      0000F8 B1 07                 1719 	.byte #0xB1,#0x07	; 1969
      0000FA C4 03                 1720 	.byte #0xC4,#0x03	; 964
      0000FC 2E 03                 1721 	.byte #0x2E,#0x03	; 814
      0000FE 5B 07                 1722 	.byte #0x5B,#0x07	; 1883
      000100 ED 01                 1723 	.byte #0xED,#0x01	; 493
      000102 98 05                 1724 	.byte #0x98,#0x05	; 1432
      000104 72 05                 1725 	.byte #0x72,#0x05	; 1394
      000106 07 01                 1726 	.byte #0x07,#0x01	; 263
      000108 A6 04                 1727 	.byte #0xA6,#0x04	; 1190
      00010A D3 00                 1728 	.byte #0xD3,#0x00	; 211
      00010C 39 00                 1729 	.byte #0x39,#0x00	; 57
      00010E 4C 04                 1730 	.byte #0x4C,#0x04	; 1100
      000110 0E 07                 1731 	.byte #0x0E,#0x07	; 1806
      000112 7B 03                 1732 	.byte #0x7B,#0x03	; 891
      000114 91 03                 1733 	.byte #0x91,#0x03	; 913
      000116 E4 07                 1734 	.byte #0xE4,#0x07	; 2020
      000118 45 02                 1735 	.byte #0x45,#0x02	; 581
      00011A 30 06                 1736 	.byte #0x30,#0x06	; 1584
      00011C DA 06                 1737 	.byte #0xDA,#0x06	; 1754
      00011E AF 02                 1738 	.byte #0xAF,#0x02	; 687
      000120 5E 00                 1739 	.byte #0x5E,#0x00	; 94
      000122 2B 04                 1740 	.byte #0x2B,#0x04	; 1067
      000124 C1 04                 1741 	.byte #0xC1,#0x04	; 1217
      000126 B4 00                 1742 	.byte #0xB4,#0x00	; 180
      000128 15 05                 1743 	.byte #0x15,#0x05	; 1301
      00012A 60 01                 1744 	.byte #0x60,#0x01	; 352
      00012C 8A 01                 1745 	.byte #0x8A,#0x01	; 394
      00012E FF 05                 1746 	.byte #0xFF,#0x05	; 1535
      000130 BD 06                 1747 	.byte #0xBD,#0x06	; 1725
      000132 C8 02                 1748 	.byte #0xC8,#0x02	; 712
      000134 22 02                 1749 	.byte #0x22,#0x02	; 546
      000136 57 06                 1750 	.byte #0x57,#0x06	; 1623
      000138 F6 03                 1751 	.byte #0xF6,#0x03	; 1014
      00013A 83 07                 1752 	.byte #0x83,#0x07	; 1923
      00013C 69 07                 1753 	.byte #0x69,#0x07	; 1897
      00013E 1C 03                 1754 	.byte #0x1C,#0x03	; 796
      000140 8B 02                 1755 	.byte #0x8B,#0x02	; 651
      000142 FE 06                 1756 	.byte #0xFE,#0x06	; 1790
      000144 14 06                 1757 	.byte #0x14,#0x06	; 1556
      000146 61 02                 1758 	.byte #0x61,#0x02	; 609
      000148 C0 07                 1759 	.byte #0xC0,#0x07	; 1984
      00014A B5 03                 1760 	.byte #0xB5,#0x03	; 949
      00014C 5F 03                 1761 	.byte #0x5F,#0x03	; 863
      00014E 2A 07                 1762 	.byte #0x2A,#0x07	; 1834
      000150 68 04                 1763 	.byte #0x68,#0x04	; 1128
      000152 1D 00                 1764 	.byte #0x1D,#0x00	; 29
      000154 F7 00                 1765 	.byte #0xF7,#0x00	; 247
      000156 82 04                 1766 	.byte #0x82,#0x04	; 1154
      000158 23 01                 1767 	.byte #0x23,#0x01	; 291
      00015A 56 05                 1768 	.byte #0x56,#0x05	; 1366
      00015C BC 05                 1769 	.byte #0xBC,#0x05	; 1468
      00015E C9 01                 1770 	.byte #0xC9,#0x01	; 457
      000160 38 03                 1771 	.byte #0x38,#0x03	; 824
      000162 4D 07                 1772 	.byte #0x4D,#0x07	; 1869
      000164 A7 07                 1773 	.byte #0xA7,#0x07	; 1959
      000166 D2 03                 1774 	.byte #0xD2,#0x03	; 978
      000168 73 06                 1775 	.byte #0x73,#0x06	; 1651
      00016A 06 02                 1776 	.byte #0x06,#0x02	; 518
      00016C EC 02                 1777 	.byte #0xEC,#0x02	; 748
      00016E 99 06                 1778 	.byte #0x99,#0x06	; 1689
      000170 DB 05                 1779 	.byte #0xDB,#0x05	; 1499
      000172 AE 01                 1780 	.byte #0xAE,#0x01	; 430
      000174 44 01                 1781 	.byte #0x44,#0x01	; 324
      000176 31 05                 1782 	.byte #0x31,#0x05	; 1329
      000178 90 00                 1783 	.byte #0x90,#0x00	; 144
      00017A E5 04                 1784 	.byte #0xE5,#0x04	; 1253
      00017C 0F 04                 1785 	.byte #0x0F,#0x04	; 1039
      00017E 7A 00                 1786 	.byte #0x7A,#0x00	; 122
      000180 21 07                 1787 	.byte #0x21,#0x07	; 1825
      000182 54 03                 1788 	.byte #0x54,#0x03	; 852
      000184 BE 03                 1789 	.byte #0xBE,#0x03	; 958
      000186 CB 07                 1790 	.byte #0xCB,#0x07	; 1995
      000188 6A 02                 1791 	.byte #0x6A,#0x02	; 618
      00018A 1F 06                 1792 	.byte #0x1F,#0x06	; 1567
      00018C F5 06                 1793 	.byte #0xF5,#0x06	; 1781
      00018E 80 02                 1794 	.byte #0x80,#0x02	; 640
      000190 C2 01                 1795 	.byte #0xC2,#0x01	; 450
      000192 B7 05                 1796 	.byte #0xB7,#0x05	; 1463
      000194 5D 05                 1797 	.byte #0x5D,#0x05	; 1373
      000196 28 01                 1798 	.byte #0x28,#0x01	; 296
      000198 89 04                 1799 	.byte #0x89,#0x04	; 1161
      00019A FC 00                 1800 	.byte #0xFC,#0x00	; 252
      00019C 16 00                 1801 	.byte #0x16,#0x00	; 22
      00019E 63 04                 1802 	.byte #0x63,#0x04	; 1123
      0001A0 92 06                 1803 	.byte #0x92,#0x06	; 1682
      0001A2 E7 02                 1804 	.byte #0xE7,#0x02	; 743
      0001A4 0D 02                 1805 	.byte #0x0D,#0x02	; 525
      0001A6 78 06                 1806 	.byte #0x78,#0x06	; 1656
      0001A8 D9 03                 1807 	.byte #0xD9,#0x03	; 985
      0001AA AC 07                 1808 	.byte #0xAC,#0x07	; 1964
      0001AC 46 07                 1809 	.byte #0x46,#0x07	; 1862
      0001AE 33 03                 1810 	.byte #0x33,#0x03	; 819
      0001B0 71 00                 1811 	.byte #0x71,#0x00	; 113
      0001B2 04 04                 1812 	.byte #0x04,#0x04	; 1028
      0001B4 EE 04                 1813 	.byte #0xEE,#0x04	; 1262
      0001B6 9B 00                 1814 	.byte #0x9B,#0x00	; 155
      0001B8 3A 05                 1815 	.byte #0x3A,#0x05	; 1338
      0001BA 4F 01                 1816 	.byte #0x4F,#0x01	; 335
      0001BC A5 01                 1817 	.byte #0xA5,#0x01	; 421
      0001BE D0 05                 1818 	.byte #0xD0,#0x05	; 1488
      0001C0 47 04                 1819 	.byte #0x47,#0x04	; 1095
      0001C2 32 00                 1820 	.byte #0x32,#0x00	; 50
      0001C4 D8 00                 1821 	.byte #0xD8,#0x00	; 216
      0001C6 AD 04                 1822 	.byte #0xAD,#0x04	; 1197
      0001C8 0C 01                 1823 	.byte #0x0C,#0x01	; 268
      0001CA 79 05                 1824 	.byte #0x79,#0x05	; 1401
      0001CC 93 05                 1825 	.byte #0x93,#0x05	; 1427
      0001CE E6 01                 1826 	.byte #0xE6,#0x01	; 486
      0001D0 A4 02                 1827 	.byte #0xA4,#0x02	; 676
      0001D2 D1 06                 1828 	.byte #0xD1,#0x06	; 1745
      0001D4 3B 06                 1829 	.byte #0x3B,#0x06	; 1595
      0001D6 4E 02                 1830 	.byte #0x4E,#0x02	; 590
      0001D8 EF 07                 1831 	.byte #0xEF,#0x07	; 2031
      0001DA 9A 03                 1832 	.byte #0x9A,#0x03	; 922
      0001DC 70 03                 1833 	.byte #0x70,#0x03	; 880
      0001DE 05 07                 1834 	.byte #0x05,#0x07	; 1797
      0001E0 F4 05                 1835 	.byte #0xF4,#0x05	; 1524
      0001E2 81 01                 1836 	.byte #0x81,#0x01	; 385
      0001E4 6B 01                 1837 	.byte #0x6B,#0x01	; 363
      0001E6 1E 05                 1838 	.byte #0x1E,#0x05	; 1310
      0001E8 BF 00                 1839 	.byte #0xBF,#0x00	; 191
      0001EA CA 04                 1840 	.byte #0xCA,#0x04	; 1226
      0001EC 20 04                 1841 	.byte #0x20,#0x04	; 1056
      0001EE 55 00                 1842 	.byte #0x55,#0x00	; 85
      0001F0 17 03                 1843 	.byte #0x17,#0x03	; 791
      0001F2 62 07                 1844 	.byte #0x62,#0x07	; 1890
      0001F4 88 07                 1845 	.byte #0x88,#0x07	; 1928
      0001F6 FD 03                 1846 	.byte #0xFD,#0x03	; 1021
      0001F8 5C 06                 1847 	.byte #0x5C,#0x06	; 1628
      0001FA 29 02                 1848 	.byte #0x29,#0x02	; 553
      0001FC C3 02                 1849 	.byte #0xC3,#0x02	; 707
      0001FE B6 06                 1850 	.byte #0xB6,#0x06	; 1718
      000200 DA 03                 1851 	.byte #0xDA,#0x03	; 986
      000202 AF 07                 1852 	.byte #0xAF,#0x07	; 1967
      000204 45 07                 1853 	.byte #0x45,#0x07	; 1861
      000206 30 03                 1854 	.byte #0x30,#0x03	; 816
      000208 91 06                 1855 	.byte #0x91,#0x06	; 1681
      00020A E4 02                 1856 	.byte #0xE4,#0x02	; 740
      00020C 0E 02                 1857 	.byte #0x0E,#0x02	; 526
      00020E 7B 06                 1858 	.byte #0x7B,#0x06	; 1659
      000210 39 05                 1859 	.byte #0x39,#0x05	; 1337
      000212 4C 01                 1860 	.byte #0x4C,#0x01	; 332
      000214 A6 01                 1861 	.byte #0xA6,#0x01	; 422
      000216 D3 05                 1862 	.byte #0xD3,#0x05	; 1491
      000218 72 00                 1863 	.byte #0x72,#0x00	; 114
      00021A 07 04                 1864 	.byte #0x07,#0x04	; 1031
      00021C ED 04                 1865 	.byte #0xED,#0x04	; 1261
      00021E 98 00                 1866 	.byte #0x98,#0x00	; 152
      000220 69 02                 1867 	.byte #0x69,#0x02	; 617
      000222 1C 06                 1868 	.byte #0x1C,#0x06	; 1564
      000224 F6 06                 1869 	.byte #0xF6,#0x06	; 1782
      000226 83 02                 1870 	.byte #0x83,#0x02	; 643
      000228 22 07                 1871 	.byte #0x22,#0x07	; 1826
      00022A 57 03                 1872 	.byte #0x57,#0x03	; 855
      00022C BD 03                 1873 	.byte #0xBD,#0x03	; 957
      00022E C8 07                 1874 	.byte #0xC8,#0x07	; 1992
      000230 8A 04                 1875 	.byte #0x8A,#0x04	; 1162
      000232 FF 00                 1876 	.byte #0xFF,#0x00	; 255
      000234 15 00                 1877 	.byte #0x15,#0x00	; 21
      000236 60 04                 1878 	.byte #0x60,#0x04	; 1120
      000238 C1 01                 1879 	.byte #0xC1,#0x01	; 449
      00023A B4 05                 1880 	.byte #0xB4,#0x05	; 1460
      00023C 5E 05                 1881 	.byte #0x5E,#0x05	; 1374
      00023E 2B 01                 1882 	.byte #0x2B,#0x01	; 299
      000240 BC 00                 1883 	.byte #0xBC,#0x00	; 188
      000242 C9 04                 1884 	.byte #0xC9,#0x04	; 1225
      000244 23 04                 1885 	.byte #0x23,#0x04	; 1059
      000246 56 00                 1886 	.byte #0x56,#0x00	; 86
      000248 F7 05                 1887 	.byte #0xF7,#0x05	; 1527
      00024A 82 01                 1888 	.byte #0x82,#0x01	; 386
      00024C 68 01                 1889 	.byte #0x68,#0x01	; 360
      00024E 1D 05                 1890 	.byte #0x1D,#0x05	; 1309
      000250 5F 06                 1891 	.byte #0x5F,#0x06	; 1631
      000252 2A 02                 1892 	.byte #0x2A,#0x02	; 554
      000254 C0 02                 1893 	.byte #0xC0,#0x02	; 704
      000256 B5 06                 1894 	.byte #0xB5,#0x06	; 1717
      000258 14 03                 1895 	.byte #0x14,#0x03	; 788
      00025A 61 07                 1896 	.byte #0x61,#0x07	; 1889
      00025C 8B 07                 1897 	.byte #0x8B,#0x07	; 1931
      00025E FE 03                 1898 	.byte #0xFE,#0x03	; 1022
      000260 0F 01                 1899 	.byte #0x0F,#0x01	; 271
      000262 7A 05                 1900 	.byte #0x7A,#0x05	; 1402
      000264 90 05                 1901 	.byte #0x90,#0x05	; 1424
      000266 E5 01                 1902 	.byte #0xE5,#0x01	; 485
      000268 44 04                 1903 	.byte #0x44,#0x04	; 1092
      00026A 31 00                 1904 	.byte #0x31,#0x00	; 49
      00026C DB 00                 1905 	.byte #0xDB,#0x00	; 219
      00026E AE 04                 1906 	.byte #0xAE,#0x04	; 1198
      000270 EC 07                 1907 	.byte #0xEC,#0x07	; 2028
      000272 99 03                 1908 	.byte #0x99,#0x03	; 921
      000274 73 03                 1909 	.byte #0x73,#0x03	; 883
      000276 06 07                 1910 	.byte #0x06,#0x07	; 1798
      000278 A7 02                 1911 	.byte #0xA7,#0x02	; 679
      00027A D2 06                 1912 	.byte #0xD2,#0x06	; 1746
      00027C 38 06                 1913 	.byte #0x38,#0x06	; 1592
      00027E 4D 02                 1914 	.byte #0x4D,#0x02	; 589
      000280 16 05                 1915 	.byte #0x16,#0x05	; 1302
      000282 63 01                 1916 	.byte #0x63,#0x01	; 355
      000284 89 01                 1917 	.byte #0x89,#0x01	; 393
      000286 FC 05                 1918 	.byte #0xFC,#0x05	; 1532
      000288 5D 00                 1919 	.byte #0x5D,#0x00	; 93
      00028A 28 04                 1920 	.byte #0x28,#0x04	; 1064
      00028C C2 04                 1921 	.byte #0xC2,#0x04	; 1218
      00028E B7 00                 1922 	.byte #0xB7,#0x00	; 183
      000290 F5 03                 1923 	.byte #0xF5,#0x03	; 1013
      000292 80 07                 1924 	.byte #0x80,#0x07	; 1920
      000294 6A 07                 1925 	.byte #0x6A,#0x07	; 1898
      000296 1F 03                 1926 	.byte #0x1F,#0x03	; 799
      000298 BE 06                 1927 	.byte #0xBE,#0x06	; 1726
      00029A CB 02                 1928 	.byte #0xCB,#0x02	; 715
      00029C 21 02                 1929 	.byte #0x21,#0x02	; 545
      00029E 54 06                 1930 	.byte #0x54,#0x06	; 1620
      0002A0 A5 04                 1931 	.byte #0xA5,#0x04	; 1189
      0002A2 D0 00                 1932 	.byte #0xD0,#0x00	; 208
      0002A4 3A 00                 1933 	.byte #0x3A,#0x00	; 58
      0002A6 4F 04                 1934 	.byte #0x4F,#0x04	; 1103
      0002A8 EE 01                 1935 	.byte #0xEE,#0x01	; 494
      0002AA 9B 05                 1936 	.byte #0x9B,#0x05	; 1435
      0002AC 71 05                 1937 	.byte #0x71,#0x05	; 1393
      0002AE 04 01                 1938 	.byte #0x04,#0x01	; 260
      0002B0 46 02                 1939 	.byte #0x46,#0x02	; 582
      0002B2 33 06                 1940 	.byte #0x33,#0x06	; 1587
      0002B4 D9 06                 1941 	.byte #0xD9,#0x06	; 1753
      0002B6 AC 02                 1942 	.byte #0xAC,#0x02	; 684
      0002B8 0D 07                 1943 	.byte #0x0D,#0x07	; 1805
      0002BA 78 03                 1944 	.byte #0x78,#0x03	; 888
      0002BC 92 03                 1945 	.byte #0x92,#0x03	; 914
      0002BE E7 07                 1946 	.byte #0xE7,#0x07	; 2023
      0002C0 70 06                 1947 	.byte #0x70,#0x06	; 1648
      0002C2 05 02                 1948 	.byte #0x05,#0x02	; 517
      0002C4 EF 02                 1949 	.byte #0xEF,#0x02	; 751
      0002C6 9A 06                 1950 	.byte #0x9A,#0x06	; 1690
      0002C8 3B 03                 1951 	.byte #0x3B,#0x03	; 827
      0002CA 4E 07                 1952 	.byte #0x4E,#0x07	; 1870
      0002CC A4 07                 1953 	.byte #0xA4,#0x07	; 1956
      0002CE D1 03                 1954 	.byte #0xD1,#0x03	; 977
      0002D0 93 00                 1955 	.byte #0x93,#0x00	; 147
      0002D2 E6 04                 1956 	.byte #0xE6,#0x04	; 1254
      0002D4 0C 04                 1957 	.byte #0x0C,#0x04	; 1036
      0002D6 79 00                 1958 	.byte #0x79,#0x00	; 121
      0002D8 D8 05                 1959 	.byte #0xD8,#0x05	; 1496
