                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Sep  7 2022) (Linux)
                                      4 ; This file was generated Wed Sep  7 10:05:06 2022
                                      5 ;--------------------------------------------------------
                                      6 	.module golay
                                    938 ;v                         Allocated with name '_golay_decode24_v_1_130'
                                    939 ;syn                       Allocated with name '_golay_decode24_syn_1_130'
                                    940 ;e                         Allocated to registers r5 r6 
                                    941 ;sloc0                     Allocated with name '_golay_decode24_sloc0_1_0'
                                    942 ;------------------------------------------------------------
                                    943 ;	radio/golay.c:87: golay_decode24(void)
                                    944 ;	-----------------------------------------
                                    945 ;	 function golay_decode24
                                    946 ;	-----------------------------------------
      000174                        947 _golay_decode24:
                                    948 ;	radio/golay.c:92: __pdata uint8_t errcount = 0;
      000174 7F 00            [12]  949 	mov	r7,#0x00
                                    950 ;	radio/golay.c:94: v = (g6[2] & 0x7F) << 5 | (g6[1] & 0xF8) >> 3;
      000176 78r05            [12]  951 	mov	r0,#(_g6 + 0x0002)
      000178 E2               [24]  952 	movx	a,@r0
      000179 FE               [12]  953 	mov	r6,a
      00017A 53 06 7F         [24]  954 	anl	ar6,#0x7F
      00017D E4               [12]  955 	clr	a
      00017E 23               [12]  956 	rl	a
      00017F 54 E0            [12]  957 	anl	a,#0xE0
      000181 CE               [12]  958 	xch	a,r6
      000182 C4               [12]  959 	swap	a
      000183 23               [12]  960 	rl	a
      000184 CE               [12]  961 	xch	a,r6
      000185 6E               [12]  962 	xrl	a,r6
      000186 CE               [12]  963 	xch	a,r6
      000187 54 E0            [12]  964 	anl	a,#0xE0
      000189 CE               [12]  965 	xch	a,r6
      00018A 6E               [12]  966 	xrl	a,r6
      00018B FD               [12]  967 	mov	r5,a
      00018C 78r04            [12]  968 	mov	r0,#(_g6 + 0x0001)
      00018E E2               [24]  969 	movx	a,@r0
      00018F FC               [12]  970 	mov	r4,a
      000190 74 F8            [12]  971 	mov	a,#0xF8
      000192 5C               [12]  972 	anl	a,r4
      000193 C4               [12]  973 	swap	a
      000194 23               [12]  974 	rl	a
      000195 54 1F            [12]  975 	anl	a,#0x1F
      000197 7A 00            [12]  976 	mov	r2,#0x00
      000199 4E               [12]  977 	orl	a,r6
      00019A F5*00            [12]  978 	mov	_golay_decode24_v_1_130,a
      00019C EA               [12]  979 	mov	a,r2
      00019D 4D               [12]  980 	orl	a,r5
                                    981 ;	radio/golay.c:95: syn = golay23_encode[v];
      00019E F5*01            [12]  982 	mov	(_golay_decode24_v_1_130 + 1),a
      0001A0 AA*00            [24]  983 	mov	r2,_golay_decode24_v_1_130
      0001A2 CA               [12]  984 	xch	a,r2
      0001A3 25 E0            [12]  985 	add	a,acc
      0001A5 CA               [12]  986 	xch	a,r2
      0001A6 33               [12]  987 	rlc	a
      0001A7 FB               [12]  988 	mov	r3,a
      0001A8 EA               [12]  989 	mov	a,r2
      0001A9 24r00            [12]  990 	add	a,#_golay23_encode
      0001AB F5 82            [12]  991 	mov	dpl,a
      0001AD EB               [12]  992 	mov	a,r3
      0001AE 34s00            [12]  993 	addc	a,#(_golay23_encode >> 8)
      0001B0 F5 83            [12]  994 	mov	dph,a
      0001B2 E4               [12]  995 	clr	a
      0001B3 93               [24]  996 	movc	a,@a+dptr
      0001B4 F5*02            [12]  997 	mov	_golay_decode24_syn_1_130,a
      0001B6 A3               [24]  998 	inc	dptr
      0001B7 E4               [12]  999 	clr	a
      0001B8 93               [24] 1000 	movc	a,@a+dptr
      0001B9 F5*03            [12] 1001 	mov	(_golay_decode24_syn_1_130 + 1),a
                                   1002 ;	radio/golay.c:96: syn ^= g6[0] | (g6[1] & 0x07) << 8;
      0001BB 78r03            [12] 1003 	mov	r0,#_g6
      0001BD E2               [24] 1004 	movx	a,@r0
      0001BE FB               [12] 1005 	mov	r3,a
      0001BF 53 04 07         [24] 1006 	anl	ar4,#0x07
      0001C2 8C 02            [24] 1007 	mov	ar2,r4
      0001C4 E4               [12] 1008 	clr	a
      0001C5 FC               [12] 1009 	mov	r4,a
      0001C6 FE               [12] 1010 	mov	r6,a
      0001C7 EB               [12] 1011 	mov	a,r3
      0001C8 42 04            [12] 1012 	orl	ar4,a
      0001CA EE               [12] 1013 	mov	a,r6
      0001CB 42 02            [12] 1014 	orl	ar2,a
      0001CD EC               [12] 1015 	mov	a,r4
      0001CE 62*02            [12] 1016 	xrl	_golay_decode24_syn_1_130,a
      0001D0 EA               [12] 1017 	mov	a,r2
      0001D1 62*03            [12] 1018 	xrl	(_golay_decode24_syn_1_130 + 1),a
                                   1019 ;	radio/golay.c:97: e = golay23_decode[syn];
      0001D3 E5*02            [12] 1020 	mov	a,_golay_decode24_syn_1_130
      0001D5 25*02            [12] 1021 	add	a,_golay_decode24_syn_1_130
      0001D7 FD               [12] 1022 	mov	r5,a
      0001D8 E5*03            [12] 1023 	mov	a,(_golay_decode24_syn_1_130 + 1)
      0001DA 33               [12] 1024 	rlc	a
      0001DB FE               [12] 1025 	mov	r6,a
      0001DC ED               [12] 1026 	mov	a,r5
      0001DD 24r00            [12] 1027 	add	a,#_golay23_decode
      0001DF F5 82            [12] 1028 	mov	dpl,a
      0001E1 EE               [12] 1029 	mov	a,r6
      0001E2 34s20            [12] 1030 	addc	a,#(_golay23_decode >> 8)
      0001E4 F5 83            [12] 1031 	mov	dph,a
      0001E6 E4               [12] 1032 	clr	a
      0001E7 93               [24] 1033 	movc	a,@a+dptr
      0001E8 FD               [12] 1034 	mov	r5,a
      0001E9 A3               [24] 1035 	inc	dptr
      0001EA E4               [12] 1036 	clr	a
      0001EB 93               [24] 1037 	movc	a,@a+dptr
                                   1038 ;	radio/golay.c:98: if (e) {
      0001EC FE               [12] 1039 	mov	r6,a
      0001ED 4D               [12] 1040 	orl	a,r5
      0001EE 60 08            [24] 1041 	jz	00102$
                                   1042 ;	radio/golay.c:99: errcount++;
      0001F0 7F 01            [12] 1043 	mov	r7,#0x01
                                   1044 ;	radio/golay.c:100: v ^= e;
      0001F2 ED               [12] 1045 	mov	a,r5
      0001F3 62*00            [12] 1046 	xrl	_golay_decode24_v_1_130,a
      0001F5 EE               [12] 1047 	mov	a,r6
      0001F6 62*01            [12] 1048 	xrl	(_golay_decode24_v_1_130 + 1),a
      0001F8                       1049 00102$:
                                   1050 ;	radio/golay.c:102: g3[0] = v & 0xFF;
      0001F8 C0 07            [24] 1051 	push	ar7
      0001FA AB*00            [24] 1052 	mov	r3,_golay_decode24_v_1_130
      0001FC 78r00            [12] 1053 	mov	r0,#_g3
      0001FE EB               [12] 1054 	mov	a,r3
      0001FF F2               [24] 1055 	movx	@r0,a
                                   1056 ;	radio/golay.c:103: g3[1] = v >> 8;
      000200 AC*01            [24] 1057 	mov	r4,(_golay_decode24_v_1_130 + 1)
      000202 78r01            [12] 1058 	mov	r0,#(_g3 + 0x0001)
      000204 EC               [12] 1059 	mov	a,r4
      000205 F2               [24] 1060 	movx	@r0,a
                                   1061 ;	radio/golay.c:105: v = (g6[5] & 0x7F) << 5 | (g6[4] & 0xF8) >> 3;
      000206 78r08            [12] 1062 	mov	r0,#(_g6 + 0x0005)
      000208 E2               [24] 1063 	movx	a,@r0
      000209 FC               [12] 1064 	mov	r4,a
      00020A 53 04 7F         [24] 1065 	anl	ar4,#0x7F
      00020D 7B 00            [12] 1066 	mov	r3,#0x00
      00020F 8C*04            [24] 1067 	mov	_golay_decode24_sloc0_1_0,r4
      000211 EB               [12] 1068 	mov	a,r3
      000212 C4               [12] 1069 	swap	a
      000213 23               [12] 1070 	rl	a
      000214 54 E0            [12] 1071 	anl	a,#0xE0
      000216 C5*04            [12] 1072 	xch	a,_golay_decode24_sloc0_1_0
      000218 C4               [12] 1073 	swap	a
      000219 23               [12] 1074 	rl	a
      00021A C5*04            [12] 1075 	xch	a,_golay_decode24_sloc0_1_0
      00021C 65*04            [12] 1076 	xrl	a,_golay_decode24_sloc0_1_0
      00021E C5*04            [12] 1077 	xch	a,_golay_decode24_sloc0_1_0
      000220 54 E0            [12] 1078 	anl	a,#0xE0
      000222 C5*04            [12] 1079 	xch	a,_golay_decode24_sloc0_1_0
      000224 65*04            [12] 1080 	xrl	a,_golay_decode24_sloc0_1_0
      000226 F5*05            [12] 1081 	mov	(_golay_decode24_sloc0_1_0 + 1),a
      000228 78r07            [12] 1082 	mov	r0,#(_g6 + 0x0004)
      00022A E2               [24] 1083 	movx	a,@r0
      00022B FA               [12] 1084 	mov	r2,a
      00022C 74 F8            [12] 1085 	mov	a,#0xF8
      00022E 5A               [12] 1086 	anl	a,r2
      00022F C4               [12] 1087 	swap	a
      000230 23               [12] 1088 	rl	a
      000231 54 1F            [12] 1089 	anl	a,#0x1F
      000233 7F 00            [12] 1090 	mov	r7,#0x00
      000235 45*04            [12] 1091 	orl	a,_golay_decode24_sloc0_1_0
      000237 F5*00            [12] 1092 	mov	_golay_decode24_v_1_130,a
      000239 EF               [12] 1093 	mov	a,r7
      00023A 45*05            [12] 1094 	orl	a,(_golay_decode24_sloc0_1_0 + 1)
                                   1095 ;	radio/golay.c:106: syn = golay23_encode[v];
      00023C F5*01            [12] 1096 	mov	(_golay_decode24_v_1_130 + 1),a
      00023E AC*00            [24] 1097 	mov	r4,_golay_decode24_v_1_130
      000240 CC               [12] 1098 	xch	a,r4
      000241 25 E0            [12] 1099 	add	a,acc
      000243 CC               [12] 1100 	xch	a,r4
      000244 33               [12] 1101 	rlc	a
      000245 FF               [12] 1102 	mov	r7,a
      000246 EC               [12] 1103 	mov	a,r4
      000247 24r00            [12] 1104 	add	a,#_golay23_encode
      000249 F5 82            [12] 1105 	mov	dpl,a
      00024B EF               [12] 1106 	mov	a,r7
      00024C 34s00            [12] 1107 	addc	a,#(_golay23_encode >> 8)
      00024E F5 83            [12] 1108 	mov	dph,a
      000250 E4               [12] 1109 	clr	a
      000251 93               [24] 1110 	movc	a,@a+dptr
      000252 F5*02            [12] 1111 	mov	_golay_decode24_syn_1_130,a
      000254 A3               [24] 1112 	inc	dptr
      000255 E4               [12] 1113 	clr	a
      000256 93               [24] 1114 	movc	a,@a+dptr
      000257 F5*03            [12] 1115 	mov	(_golay_decode24_syn_1_130 + 1),a
                                   1116 ;	radio/golay.c:107: syn ^= g6[3] | (g6[4] & 0x07) << 8;
      000259 78r06            [12] 1117 	mov	r0,#(_g6 + 0x0003)
      00025B E2               [24] 1118 	movx	a,@r0
      00025C FF               [12] 1119 	mov	r7,a
      00025D 53 02 07         [24] 1120 	anl	ar2,#0x07
      000260 8A 04            [24] 1121 	mov	ar4,r2
      000262 E4               [12] 1122 	clr	a
      000263 FA               [12] 1123 	mov	r2,a
      000264 FB               [12] 1124 	mov	r3,a
      000265 EF               [12] 1125 	mov	a,r7
      000266 42 02            [12] 1126 	orl	ar2,a
      000268 EB               [12] 1127 	mov	a,r3
      000269 42 04            [12] 1128 	orl	ar4,a
      00026B EA               [12] 1129 	mov	a,r2
      00026C 62*02            [12] 1130 	xrl	_golay_decode24_syn_1_130,a
      00026E EC               [12] 1131 	mov	a,r4
      00026F 62*03            [12] 1132 	xrl	(_golay_decode24_syn_1_130 + 1),a
                                   1133 ;	radio/golay.c:108: e = golay23_decode[syn];
      000271 E5*02            [12] 1134 	mov	a,_golay_decode24_syn_1_130
      000273 25*02            [12] 1135 	add	a,_golay_decode24_syn_1_130
      000275 FC               [12] 1136 	mov	r4,a
      000276 E5*03            [12] 1137 	mov	a,(_golay_decode24_syn_1_130 + 1)
      000278 33               [12] 1138 	rlc	a
      000279 FF               [12] 1139 	mov	r7,a
      00027A EC               [12] 1140 	mov	a,r4
      00027B 24r00            [12] 1141 	add	a,#_golay23_decode
      00027D F5 82            [12] 1142 	mov	dpl,a
      00027F EF               [12] 1143 	mov	a,r7
      000280 34s20            [12] 1144 	addc	a,#(_golay23_decode >> 8)
      000282 F5 83            [12] 1145 	mov	dph,a
      000284 E4               [12] 1146 	clr	a
      000285 93               [24] 1147 	movc	a,@a+dptr
      000286 FD               [12] 1148 	mov	r5,a
      000287 A3               [24] 1149 	inc	dptr
      000288 E4               [12] 1150 	clr	a
      000289 93               [24] 1151 	movc	a,@a+dptr
      00028A FE               [12] 1152 	mov	r6,a
                                   1153 ;	radio/golay.c:109: if (e) {
      00028B D0 07            [24] 1154 	pop	ar7
      00028D ED               [12] 1155 	mov	a,r5
      00028E 4E               [12] 1156 	orl	a,r6
      00028F 60 07            [24] 1157 	jz	00104$
                                   1158 ;	radio/golay.c:110: errcount++;
      000291 0F               [12] 1159 	inc	r7
                                   1160 ;	radio/golay.c:111: v ^= e;
      000292 ED               [12] 1161 	mov	a,r5
      000293 62*00            [12] 1162 	xrl	_golay_decode24_v_1_130,a
      000295 EE               [12] 1163 	mov	a,r6
      000296 62*01            [12] 1164 	xrl	(_golay_decode24_v_1_130 + 1),a
      000298                       1165 00104$:
                                   1166 ;	radio/golay.c:113: g3[1] |= (v >> 4) & 0xF0;
      000298 78r01            [12] 1167 	mov	r0,#(_g3 + 0x0001)
      00029A E2               [24] 1168 	movx	a,@r0
      00029B FE               [12] 1169 	mov	r6,a
      00029C AC*00            [24] 1170 	mov	r4,_golay_decode24_v_1_130
      00029E E5*01            [12] 1171 	mov	a,(_golay_decode24_v_1_130 + 1)
      0002A0 C4               [12] 1172 	swap	a
      0002A1 CC               [12] 1173 	xch	a,r4
      0002A2 C4               [12] 1174 	swap	a
      0002A3 54 0F            [12] 1175 	anl	a,#0x0F
      0002A5 6C               [12] 1176 	xrl	a,r4
      0002A6 CC               [12] 1177 	xch	a,r4
      0002A7 54 0F            [12] 1178 	anl	a,#0x0F
      0002A9 CC               [12] 1179 	xch	a,r4
      0002AA 6C               [12] 1180 	xrl	a,r4
      0002AB CC               [12] 1181 	xch	a,r4
      0002AC 53 04 F0         [24] 1182 	anl	ar4,#0xF0
      0002AF E4               [12] 1183 	clr	a
      0002B0 FD               [12] 1184 	mov	r5,a
      0002B1 FB               [12] 1185 	mov	r3,a
      0002B2 EE               [12] 1186 	mov	a,r6
      0002B3 42 04            [12] 1187 	orl	ar4,a
      0002B5 EB               [12] 1188 	mov	a,r3
      0002B6 42 05            [12] 1189 	orl	ar5,a
      0002B8 78r01            [12] 1190 	mov	r0,#(_g3 + 0x0001)
      0002BA EC               [12] 1191 	mov	a,r4
      0002BB F2               [24] 1192 	movx	@r0,a
                                   1193 ;	radio/golay.c:114: g3[2] = v & 0xFF;
      0002BC AD*00            [24] 1194 	mov	r5,_golay_decode24_v_1_130
      0002BE 78r02            [12] 1195 	mov	r0,#(_g3 + 0x0002)
      0002C0 ED               [12] 1196 	mov	a,r5
      0002C1 F2               [24] 1197 	movx	@r0,a
                                   1198 ;	radio/golay.c:116: return errcount;
      0002C2 8F 82            [24] 1199 	mov	dpl,r7
      0002C4 22               [24] 1200 	ret
                                   1201 ;------------------------------------------------------------
                                   1202 ;Allocation info for local variables in function 'golay_decode'
                                   1203 ;------------------------------------------------------------
                                   1204 ;	radio/golay.c:124: golay_decode(__pdata uint8_t n, __xdata uint8_t * __pdata in, __xdata uint8_t * __pdata out)
                                   1205 ;	-----------------------------------------
                                   1206 ;	 function golay_decode
                                   1207 ;	-----------------------------------------
      0002C5                       1208 _golay_decode:
      0002C5 AF 82            [24] 1209 	mov	r7,dpl
                                   1210 ;	radio/golay.c:126: __pdata uint8_t errcount = 0;
      0002C7 78r11            [12] 1211 	mov	r0,#_golay_decode_errcount_1_134
      0002C9 E4               [12] 1212 	clr	a
      0002CA F2               [24] 1213 	movx	@r0,a
                                   1214 ;	radio/golay.c:127: while (n >= 6) {
      0002CB 78r0D            [12] 1215 	mov	r0,#_golay_decode_PARM_2
      0002CD E2               [24] 1216 	movx	a,@r0
      0002CE FC               [12] 1217 	mov	r4,a
      0002CF 08               [12] 1218 	inc	r0
      0002D0 E2               [24] 1219 	movx	a,@r0
      0002D1 FD               [12] 1220 	mov	r5,a
      0002D2 78r0F            [12] 1221 	mov	r0,#_golay_decode_PARM_3
      0002D4 E2               [24] 1222 	movx	a,@r0
      0002D5 FA               [12] 1223 	mov	r2,a
      0002D6 08               [12] 1224 	inc	r0
      0002D7 E2               [24] 1225 	movx	a,@r0
      0002D8 FB               [12] 1226 	mov	r3,a
      0002D9                       1227 00101$:
      0002D9 BF 06 00         [24] 1228 	cjne	r7,#0x06,00113$
      0002DC                       1229 00113$:
      0002DC 50 03            [24] 1230 	jnc	00114$
      0002DE 02r03r7B         [24] 1231 	ljmp	00103$
      0002E1                       1232 00114$:
                                   1233 ;	radio/golay.c:128: g6[0] = in[0]; g6[1] = in[1]; g6[2] = in[2];
      0002E1 8C 82            [24] 1234 	mov	dpl,r4
      0002E3 8D 83            [24] 1235 	mov	dph,r5
      0002E5 E0               [24] 1236 	movx	a,@dptr
      0002E6 FE               [12] 1237 	mov	r6,a
      0002E7 78r03            [12] 1238 	mov	r0,#_g6
      0002E9 EE               [12] 1239 	mov	a,r6
      0002EA F2               [24] 1240 	movx	@r0,a
      0002EB 8C 82            [24] 1241 	mov	dpl,r4
      0002ED 8D 83            [24] 1242 	mov	dph,r5
      0002EF A3               [24] 1243 	inc	dptr
      0002F0 E0               [24] 1244 	movx	a,@dptr
      0002F1 FE               [12] 1245 	mov	r6,a
      0002F2 78r04            [12] 1246 	mov	r0,#(_g6 + 0x0001)
      0002F4 EE               [12] 1247 	mov	a,r6
      0002F5 F2               [24] 1248 	movx	@r0,a
      0002F6 8C 82            [24] 1249 	mov	dpl,r4
      0002F8 8D 83            [24] 1250 	mov	dph,r5
      0002FA A3               [24] 1251 	inc	dptr
      0002FB A3               [24] 1252 	inc	dptr
      0002FC E0               [24] 1253 	movx	a,@dptr
      0002FD FE               [12] 1254 	mov	r6,a
      0002FE 78r05            [12] 1255 	mov	r0,#(_g6 + 0x0002)
      000300 EE               [12] 1256 	mov	a,r6
      000301 F2               [24] 1257 	movx	@r0,a
                                   1258 ;	radio/golay.c:129: g6[3] = in[3]; g6[4] = in[4]; g6[5] = in[5];
      000302 8C 82            [24] 1259 	mov	dpl,r4
      000304 8D 83            [24] 1260 	mov	dph,r5
      000306 A3               [24] 1261 	inc	dptr
      000307 A3               [24] 1262 	inc	dptr
      000308 A3               [24] 1263 	inc	dptr
      000309 E0               [24] 1264 	movx	a,@dptr
      00030A FE               [12] 1265 	mov	r6,a
      00030B 78r06            [12] 1266 	mov	r0,#(_g6 + 0x0003)
      00030D EE               [12] 1267 	mov	a,r6
      00030E F2               [24] 1268 	movx	@r0,a
      00030F 8C 82            [24] 1269 	mov	dpl,r4
      000311 8D 83            [24] 1270 	mov	dph,r5
      000313 A3               [24] 1271 	inc	dptr
      000314 A3               [24] 1272 	inc	dptr
      000315 A3               [24] 1273 	inc	dptr
      000316 A3               [24] 1274 	inc	dptr
      000317 E0               [24] 1275 	movx	a,@dptr
      000318 FE               [12] 1276 	mov	r6,a
      000319 78r07            [12] 1277 	mov	r0,#(_g6 + 0x0004)
      00031B EE               [12] 1278 	mov	a,r6
      00031C F2               [24] 1279 	movx	@r0,a
      00031D 8C 82            [24] 1280 	mov	dpl,r4
      00031F 8D 83            [24] 1281 	mov	dph,r5
      000321 A3               [24] 1282 	inc	dptr
      000322 A3               [24] 1283 	inc	dptr
      000323 A3               [24] 1284 	inc	dptr
      000324 A3               [24] 1285 	inc	dptr
      000325 A3               [24] 1286 	inc	dptr
      000326 E0               [24] 1287 	movx	a,@dptr
      000327 FE               [12] 1288 	mov	r6,a
      000328 78r08            [12] 1289 	mov	r0,#(_g6 + 0x0005)
      00032A EE               [12] 1290 	mov	a,r6
      00032B F2               [24] 1291 	movx	@r0,a
                                   1292 ;	radio/golay.c:130: errcount += golay_decode24();
      00032C C0 07            [24] 1293 	push	ar7
      00032E C0 05            [24] 1294 	push	ar5
      000330 C0 04            [24] 1295 	push	ar4
      000332 C0 03            [24] 1296 	push	ar3
      000334 C0 02            [24] 1297 	push	ar2
      000336 12r01r74         [24] 1298 	lcall	_golay_decode24
      000339 AE 82            [24] 1299 	mov	r6,dpl
      00033B D0 02            [24] 1300 	pop	ar2
      00033D D0 03            [24] 1301 	pop	ar3
      00033F D0 04            [24] 1302 	pop	ar4
      000341 D0 05            [24] 1303 	pop	ar5
      000343 D0 07            [24] 1304 	pop	ar7
      000345 78r11            [12] 1305 	mov	r0,#_golay_decode_errcount_1_134
      000347 E2               [24] 1306 	movx	a,@r0
      000348 2E               [12] 1307 	add	a,r6
      000349 F2               [24] 1308 	movx	@r0,a
                                   1309 ;	radio/golay.c:131: out[0] = g3[0]; out[1] = g3[1]; out[2] = g3[2];
      00034A 78r00            [12] 1310 	mov	r0,#_g3
      00034C E2               [24] 1311 	movx	a,@r0
      00034D 8A 82            [24] 1312 	mov	dpl,r2
      00034F 8B 83            [24] 1313 	mov	dph,r3
      000351 F0               [24] 1314 	movx	@dptr,a
      000352 8A 82            [24] 1315 	mov	dpl,r2
      000354 8B 83            [24] 1316 	mov	dph,r3
      000356 A3               [24] 1317 	inc	dptr
      000357 78r01            [12] 1318 	mov	r0,#(_g3 + 0x0001)
      000359 E2               [24] 1319 	movx	a,@r0
      00035A F0               [24] 1320 	movx	@dptr,a
      00035B 8A 82            [24] 1321 	mov	dpl,r2
      00035D 8B 83            [24] 1322 	mov	dph,r3
      00035F A3               [24] 1323 	inc	dptr
      000360 A3               [24] 1324 	inc	dptr
      000361 78r02            [12] 1325 	mov	r0,#(_g3 + 0x0002)
      000363 E2               [24] 1326 	movx	a,@r0
      000364 FE               [12] 1327 	mov	r6,a
      000365 F0               [24] 1328 	movx	@dptr,a
                                   1329 ;	radio/golay.c:132: in += 6;
      000366 74 06            [12] 1330 	mov	a,#0x06
      000368 2C               [12] 1331 	add	a,r4
      000369 FC               [12] 1332 	mov	r4,a
      00036A E4               [12] 1333 	clr	a
      00036B 3D               [12] 1334 	addc	a,r5
      00036C FD               [12] 1335 	mov	r5,a
                                   1336 ;	radio/golay.c:133: out += 3;
      00036D 74 03            [12] 1337 	mov	a,#0x03
      00036F 2A               [12] 1338 	add	a,r2
      000370 FA               [12] 1339 	mov	r2,a
      000371 E4               [12] 1340 	clr	a
      000372 3B               [12] 1341 	addc	a,r3
      000373 FB               [12] 1342 	mov	r3,a
                                   1343 ;	radio/golay.c:134: n -= 6;
      000374 EF               [12] 1344 	mov	a,r7
      000375 24 FA            [12] 1345 	add	a,#0xFA
      000377 FF               [12] 1346 	mov	r7,a
      000378 02r02rD9         [24] 1347 	ljmp	00101$
      00037B                       1348 00103$:
                                   1349 ;	radio/golay.c:136: return errcount;
      00037B 78r11            [12] 1350 	mov	r0,#_golay_decode_errcount_1_134
      00037D E2               [24] 1351 	movx	a,@r0
      00037E F5 82            [12] 1352 	mov	dpl,a
      000380 22               [24] 1353 	ret
                                   1354 	.area CSEG    (CODE)
                                   1355 	.area CONST   (CODE)
      000000                       1356 _golay23_encode:
      000000 00 00                 1357 	.byte #0x00,#0x00	; 0
      000002 75 04                 1358 	.byte #0x75,#0x04	; 1141
      000004 9F 04                 1359 	.byte #0x9F,#0x04	; 1183
      000006 EA 00                 1360 	.byte #0xEA,#0x00	; 234
      000008 4B 05                 1361 	.byte #0x4B,#0x05	; 1355
      00000A 3E 01                 1362 	.byte #0x3E,#0x01	; 318
      00000C D4 01                 1363 	.byte #0xD4,#0x01	; 468
      00000E A1 05                 1364 	.byte #0xA1,#0x05	; 1441
      000010 E3 06                 1365 	.byte #0xE3,#0x06	; 1763
      000012 96 02                 1366 	.byte #0x96,#0x02	; 662
      000014 7C 02                 1367 	.byte #0x7C,#0x02	; 636
      000016 09 06                 1368 	.byte #0x09,#0x06	; 1545
      000018 A8 03                 1369 	.byte #0xA8,#0x03	; 936
      00001A DD 07                 1370 	.byte #0xDD,#0x07	; 2013
      00001C 37 07                 1371 	.byte #0x37,#0x07	; 1847
      00001E 42 03                 1372 	.byte #0x42,#0x03	; 834
      000020 B3 01                 1373 	.byte #0xB3,#0x01	; 435
      000022 C6 05                 1374 	.byte #0xC6,#0x05	; 1478
      000024 2C 05                 1375 	.byte #0x2C,#0x05	; 1324
      000026 59 01                 1376 	.byte #0x59,#0x01	; 345
      000028 F8 04                 1377 	.byte #0xF8,#0x04	; 1272
      00002A 8D 00                 1378 	.byte #0x8D,#0x00	; 141
      00002C 67 00                 1379 	.byte #0x67,#0x00	; 103
      00002E 12 04                 1380 	.byte #0x12,#0x04	; 1042
      000030 50 07                 1381 	.byte #0x50,#0x07	; 1872
      000032 25 03                 1382 	.byte #0x25,#0x03	; 805
      000034 CF 03                 1383 	.byte #0xCF,#0x03	; 975
      000036 BA 07                 1384 	.byte #0xBA,#0x07	; 1978
      000038 1B 02                 1385 	.byte #0x1B,#0x02	; 539
      00003A 6E 06                 1386 	.byte #0x6E,#0x06	; 1646
      00003C 84 06                 1387 	.byte #0x84,#0x06	; 1668
      00003E F1 02                 1388 	.byte #0xF1,#0x02	; 753
      000040 66 03                 1389 	.byte #0x66,#0x03	; 870
      000042 13 07                 1390 	.byte #0x13,#0x07	; 1811
      000044 F9 07                 1391 	.byte #0xF9,#0x07	; 2041
      000046 8C 03                 1392 	.byte #0x8C,#0x03	; 908
      000048 2D 06                 1393 	.byte #0x2D,#0x06	; 1581
      00004A 58 02                 1394 	.byte #0x58,#0x02	; 600
      00004C B2 02                 1395 	.byte #0xB2,#0x02	; 690
      00004E C7 06                 1396 	.byte #0xC7,#0x06	; 1735
      000050 85 05                 1397 	.byte #0x85,#0x05	; 1413
      000052 F0 01                 1398 	.byte #0xF0,#0x01	; 496
      000054 1A 01                 1399 	.byte #0x1A,#0x01	; 282
      000056 6F 05                 1400 	.byte #0x6F,#0x05	; 1391
      000058 CE 00                 1401 	.byte #0xCE,#0x00	; 206
      00005A BB 04                 1402 	.byte #0xBB,#0x04	; 1211
      00005C 51 04                 1403 	.byte #0x51,#0x04	; 1105
      00005E 24 00                 1404 	.byte #0x24,#0x00	; 36
      000060 D5 02                 1405 	.byte #0xD5,#0x02	; 725
      000062 A0 06                 1406 	.byte #0xA0,#0x06	; 1696
      000064 4A 06                 1407 	.byte #0x4A,#0x06	; 1610
      000066 3F 02                 1408 	.byte #0x3F,#0x02	; 575
      000068 9E 07                 1409 	.byte #0x9E,#0x07	; 1950
      00006A EB 03                 1410 	.byte #0xEB,#0x03	; 1003
      00006C 01 03                 1411 	.byte #0x01,#0x03	; 769
      00006E 74 07                 1412 	.byte #0x74,#0x07	; 1908
      000070 36 04                 1413 	.byte #0x36,#0x04	; 1078
      000072 43 00                 1414 	.byte #0x43,#0x00	; 67
      000074 A9 00                 1415 	.byte #0xA9,#0x00	; 169
      000076 DC 04                 1416 	.byte #0xDC,#0x04	; 1244
      000078 7D 01                 1417 	.byte #0x7D,#0x01	; 381
      00007A 08 05                 1418 	.byte #0x08,#0x05	; 1288
      00007C E2 05                 1419 	.byte #0xE2,#0x05	; 1506
      00007E 97 01                 1420 	.byte #0x97,#0x01	; 407
      000080 CC 06                 1421 	.byte #0xCC,#0x06	; 1740
      000082 B9 02                 1422 	.byte #0xB9,#0x02	; 697
      000084 53 02                 1423 	.byte #0x53,#0x02	; 595
      000086 26 06                 1424 	.byte #0x26,#0x06	; 1574
      000088 87 03                 1425 	.byte #0x87,#0x03	; 903
      00008A F2 07                 1426 	.byte #0xF2,#0x07	; 2034
      00008C 18 07                 1427 	.byte #0x18,#0x07	; 1816
      00008E 6D 03                 1428 	.byte #0x6D,#0x03	; 877
      000090 2F 00                 1429 	.byte #0x2F,#0x00	; 47
      000092 5A 04                 1430 	.byte #0x5A,#0x04	; 1114
      000094 B0 04                 1431 	.byte #0xB0,#0x04	; 1200
      000096 C5 00                 1432 	.byte #0xC5,#0x00	; 197
      000098 64 05                 1433 	.byte #0x64,#0x05	; 1380
