                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Sep  7 2022) (Linux)
                                      4 ; This file was generated Wed Sep  7 10:05:10 2022
                                      5 ;--------------------------------------------------------
                                      6 	.module serial
      00021E 22               [24] 1120 	ret
                                   1121 ;------------------------------------------------------------
                                   1122 ;Allocation info for local variables in function '_serial_write'
                                   1123 ;------------------------------------------------------------
                                   1124 ;c                         Allocated to registers r7 
                                   1125 ;ES_saved                  Allocated to registers b0 
                                   1126 ;------------------------------------------------------------
                                   1127 ;	radio/serial.c:247: _serial_write(register uint8_t c) __reentrant
                                   1128 ;	-----------------------------------------
                                   1129 ;	 function _serial_write
                                   1130 ;	-----------------------------------------
      00021F                       1131 __serial_write:
      00021F AF 82            [24] 1132 	mov	r7,dpl
                                   1133 ;	radio/serial.c:249: ES0_SAVE_DISABLE;
      000221 A2 AC            [12] 1134 	mov	c,_ES0
      000223 92*00            [24] 1135 	mov	b0,c
      000225 C2 AC            [12] 1136 	clr	_ES0
                                   1137 ;	radio/serial.c:252: if (BUF_NOT_FULL(tx)) {
      000227 78r04            [12] 1138 	mov	r0,#_tx_insert
      000229 E2               [24] 1139 	movx	a,@r0
      00022A 24 01            [12] 1140 	add	a,#0x01
      00022C FD               [12] 1141 	mov	r5,a
      00022D 08               [12] 1142 	inc	r0
      00022E E2               [24] 1143 	movx	a,@r0
      00022F 34 00            [12] 1144 	addc	a,#0x00
      000231 FE               [12] 1145 	mov	r6,a
      000232 BD 85 09         [24] 1146 	cjne	r5,#0x85,00113$
      000235 BE 02 06         [24] 1147 	cjne	r6,#0x02,00113$
      000238 7D 00            [12] 1148 	mov	r5,#0x00
      00023A 7E 00            [12] 1149 	mov	r6,#0x00
      00023C 80 0B            [24] 1150 	sjmp	00114$
      00023E                       1151 00113$:
      00023E 78r04            [12] 1152 	mov	r0,#_tx_insert
      000240 E2               [24] 1153 	movx	a,@r0
      000241 24 01            [12] 1154 	add	a,#0x01
      000243 FD               [12] 1155 	mov	r5,a
      000244 08               [12] 1156 	inc	r0
      000245 E2               [24] 1157 	movx	a,@r0
      000246 34 00            [12] 1158 	addc	a,#0x00
      000248 FE               [12] 1159 	mov	r6,a
      000249                       1160 00114$:
      000249 78r06            [12] 1161 	mov	r0,#_tx_remove
      00024B E2               [24] 1162 	movx	a,@r0
      00024C B5 05 07         [24] 1163 	cjne	a,ar5,00134$
      00024F 08               [12] 1164 	inc	r0
      000250 E2               [24] 1165 	movx	a,@r0
      000251 B5 06 02         [24] 1166 	cjne	a,ar6,00134$
      000254 80 44            [24] 1167 	sjmp	00109$
      000256                       1168 00134$:
                                   1169 ;	radio/serial.c:255: BUF_INSERT(tx, c);
      000256 78r04            [12] 1170 	mov	r0,#_tx_insert
      000258 E2               [24] 1171 	movx	a,@r0
      000259 24r3A            [12] 1172 	add	a,#_tx_buf
      00025B F5 82            [12] 1173 	mov	dpl,a
      00025D 08               [12] 1174 	inc	r0
      00025E E2               [24] 1175 	movx	a,@r0
      00025F 34s07            [12] 1176 	addc	a,#(_tx_buf >> 8)
      000261 F5 83            [12] 1177 	mov	dph,a
      000263 EF               [12] 1178 	mov	a,r7
      000264 F0               [24] 1179 	movx	@dptr,a
      000265 78r04            [12] 1180 	mov	r0,#_tx_insert
      000267 E2               [24] 1181 	movx	a,@r0
      000268 24 01            [12] 1182 	add	a,#0x01
      00026A FE               [12] 1183 	mov	r6,a
      00026B 08               [12] 1184 	inc	r0
      00026C E2               [24] 1185 	movx	a,@r0
      00026D 34 00            [12] 1186 	addc	a,#0x00
      00026F FF               [12] 1187 	mov	r7,a
      000270 BE 85 09         [24] 1188 	cjne	r6,#0x85,00115$
      000273 BF 02 06         [24] 1189 	cjne	r7,#0x02,00115$
      000276 7E 00            [12] 1190 	mov	r6,#0x00
      000278 7F 00            [12] 1191 	mov	r7,#0x00
      00027A 80 0B            [24] 1192 	sjmp	00116$
      00027C                       1193 00115$:
      00027C 78r04            [12] 1194 	mov	r0,#_tx_insert
      00027E E2               [24] 1195 	movx	a,@r0
      00027F 24 01            [12] 1196 	add	a,#0x01
      000281 FE               [12] 1197 	mov	r6,a
      000282 08               [12] 1198 	inc	r0
      000283 E2               [24] 1199 	movx	a,@r0
      000284 34 00            [12] 1200 	addc	a,#0x00
      000286 FF               [12] 1201 	mov	r7,a
      000287                       1202 00116$:
      000287 78r04            [12] 1203 	mov	r0,#_tx_insert
      000289 EE               [12] 1204 	mov	a,r6
      00028A F2               [24] 1205 	movx	@r0,a
      00028B 08               [12] 1206 	inc	r0
      00028C EF               [12] 1207 	mov	a,r7
      00028D F2               [24] 1208 	movx	@r0,a
                                   1209 ;	radio/serial.c:258: if (tx_idle)
      00028E 30*00 24         [24] 1210 	jnb	_tx_idle,00110$
                                   1211 ;	radio/serial.c:259: serial_restart();
      000291 C0*00            [24] 1212 	push	bits
      000293 12r04r4F         [24] 1213 	lcall	_serial_restart
      000296 D0*00            [24] 1214 	pop	bits
      000298 80 1B            [24] 1215 	sjmp	00110$
      00029A                       1216 00109$:
                                   1217 ;	radio/serial.c:260: } else if (errors.serial_tx_overflow != 0xFFFF) {
      00029A 78r04            [12] 1218 	mov	r0,#(_errors + 0x0004)
      00029C E2               [24] 1219 	movx	a,@r0
      00029D FE               [12] 1220 	mov	r6,a
      00029E 08               [12] 1221 	inc	r0
      00029F E2               [24] 1222 	movx	a,@r0
      0002A0 FF               [12] 1223 	mov	r7,a
      0002A1 BE FF 05         [24] 1224 	cjne	r6,#0xFF,00138$
      0002A4 BF FF 02         [24] 1225 	cjne	r7,#0xFF,00138$
      0002A7 80 0C            [24] 1226 	sjmp	00110$
      0002A9                       1227 00138$:
                                   1228 ;	radio/serial.c:261: errors.serial_tx_overflow++;
      0002A9 0E               [12] 1229 	inc	r6
      0002AA BE 00 01         [24] 1230 	cjne	r6,#0x00,00139$
      0002AD 0F               [12] 1231 	inc	r7
      0002AE                       1232 00139$:
      0002AE 78r04            [12] 1233 	mov	r0,#(_errors + 0x0004)
      0002B0 EE               [12] 1234 	mov	a,r6
      0002B1 F2               [24] 1235 	movx	@r0,a
      0002B2 08               [12] 1236 	inc	r0
      0002B3 EF               [12] 1237 	mov	a,r7
      0002B4 F2               [24] 1238 	movx	@r0,a
      0002B5                       1239 00110$:
                                   1240 ;	radio/serial.c:264: ES0_RESTORE;
      0002B5 A2*00            [12] 1241 	mov	c,b0
      0002B7 92 AC            [24] 1242 	mov	_ES0,c
      0002B9 22               [24] 1243 	ret
                                   1244 ;------------------------------------------------------------
                                   1245 ;Allocation info for local variables in function 'serial_write_buf'
                                   1246 ;------------------------------------------------------------
                                   1247 ;buf                       Allocated with name '_serial_write_buf_buf_1_166'
                                   1248 ;------------------------------------------------------------
                                   1249 ;	radio/serial.c:355: serial_write_buf(__xdata uint8_t * buf, __pdata uint8_t count)
                                   1250 ;	-----------------------------------------
                                   1251 ;	 function serial_write_buf
                                   1252 ;	-----------------------------------------
      0002BA                       1253 _serial_write_buf:
      0002BA AF 83            [24] 1254 	mov	r7,dph
      0002BC E5 82            [12] 1255 	mov	a,dpl
      0002BE 90r00r01         [24] 1256 	mov	dptr,#_serial_write_buf_buf_1_166
      0002C1 F0               [24] 1257 	movx	@dptr,a
      0002C2 EF               [12] 1258 	mov	a,r7
      0002C3 A3               [24] 1259 	inc	dptr
      0002C4 F0               [24] 1260 	movx	@dptr,a
                                   1261 ;	radio/serial.c:360: if (count == 0) {
      0002C5 78r08            [12] 1262 	mov	r0,#_serial_write_buf_PARM_2
      0002C7 E2               [24] 1263 	movx	a,@r0
      0002C8 70 01            [24] 1264 	jnz	00102$
                                   1265 ;	radio/serial.c:361: return;
      0002CA 22               [24] 1266 	ret
      0002CB                       1267 00102$:
                                   1268 ;	radio/serial.c:367: space = serial_write_space();	
      0002CB 12r03rFB         [24] 1269 	lcall	_serial_write_space
      0002CE AE 82            [24] 1270 	mov	r6,dpl
      0002D0 AF 83            [24] 1271 	mov	r7,dph
                                   1272 ;	radio/serial.c:368: if (count > space) {
      0002D2 78r08            [12] 1273 	mov	r0,#_serial_write_buf_PARM_2
      0002D4 E2               [24] 1274 	movx	a,@r0
      0002D5 FC               [12] 1275 	mov	r4,a
      0002D6 7D 00            [12] 1276 	mov	r5,#0x00
      0002D8 C3               [12] 1277 	clr	c
      0002D9 EE               [12] 1278 	mov	a,r6
      0002DA 9C               [12] 1279 	subb	a,r4
      0002DB EF               [12] 1280 	mov	a,r7
      0002DC 9D               [12] 1281 	subb	a,r5
      0002DD 50 1F            [24] 1282 	jnc	00106$
                                   1283 ;	radio/serial.c:369: count = space;
      0002DF 78r08            [12] 1284 	mov	r0,#_serial_write_buf_PARM_2
      0002E1 EE               [12] 1285 	mov	a,r6
      0002E2 F2               [24] 1286 	movx	@r0,a
                                   1287 ;	radio/serial.c:370: if (errors.serial_tx_overflow != 0xFFFF) {
      0002E3 78r04            [12] 1288 	mov	r0,#(_errors + 0x0004)
      0002E5 E2               [24] 1289 	movx	a,@r0
      0002E6 FE               [12] 1290 	mov	r6,a
      0002E7 08               [12] 1291 	inc	r0
      0002E8 E2               [24] 1292 	movx	a,@r0
      0002E9 FF               [12] 1293 	mov	r7,a
      0002EA BE FF 05         [24] 1294 	cjne	r6,#0xFF,00140$
      0002ED BF FF 02         [24] 1295 	cjne	r7,#0xFF,00140$
      0002F0 80 0C            [24] 1296 	sjmp	00106$
      0002F2                       1297 00140$:
                                   1298 ;	radio/serial.c:371: errors.serial_tx_overflow++;
      0002F2 0E               [12] 1299 	inc	r6
      0002F3 BE 00 01         [24] 1300 	cjne	r6,#0x00,00141$
      0002F6 0F               [12] 1301 	inc	r7
      0002F7                       1302 00141$:
      0002F7 78r04            [12] 1303 	mov	r0,#(_errors + 0x0004)
      0002F9 EE               [12] 1304 	mov	a,r6
      0002FA F2               [24] 1305 	movx	@r0,a
      0002FB 08               [12] 1306 	inc	r0
      0002FC EF               [12] 1307 	mov	a,r7
      0002FD F2               [24] 1308 	movx	@r0,a
      0002FE                       1309 00106$:
                                   1310 ;	radio/serial.c:376: n1 = count;
      0002FE 78r08            [12] 1311 	mov	r0,#_serial_write_buf_PARM_2
      000300 E2               [24] 1312 	movx	a,@r0
      000301 FF               [12] 1313 	mov	r7,a
                                   1314 ;	radio/serial.c:377: if (n1 > sizeof(tx_buf) - tx_insert) {
      000302 78r04            [12] 1315 	mov	r0,#_tx_insert
      000304 D3               [12] 1316 	setb	c
      000305 E2               [24] 1317 	movx	a,@r0
      000306 94 85            [12] 1318 	subb	a,#0x85
      000308 F4               [12] 1319 	cpl	a
      000309 B3               [12] 1320 	cpl	c
      00030A FD               [12] 1321 	mov	r5,a
      00030B B3               [12] 1322 	cpl	c
      00030C 08               [12] 1323 	inc	r0
      00030D E2               [24] 1324 	movx	a,@r0
      00030E 94 02            [12] 1325 	subb	a,#0x02
      000310 F4               [12] 1326 	cpl	a
      000311 FE               [12] 1327 	mov	r6,a
      000312 8F 03            [24] 1328 	mov	ar3,r7
      000314 7C 00            [12] 1329 	mov	r4,#0x00
      000316 C3               [12] 1330 	clr	c
      000317 ED               [12] 1331 	mov	a,r5
      000318 9B               [12] 1332 	subb	a,r3
      000319 EE               [12] 1333 	mov	a,r6
      00031A 9C               [12] 1334 	subb	a,r4
      00031B 50 09            [24] 1335 	jnc	00108$
                                   1336 ;	radio/serial.c:378: n1 = sizeof(tx_buf) - tx_insert;
      00031D 78r04            [12] 1337 	mov	r0,#_tx_insert
      00031F E2               [24] 1338 	movx	a,@r0
      000320 FE               [12] 1339 	mov	r6,a
      000321 74 85            [12] 1340 	mov	a,#0x85
      000323 C3               [12] 1341 	clr	c
      000324 9E               [12] 1342 	subb	a,r6
      000325 FF               [12] 1343 	mov	r7,a
      000326                       1344 00108$:
                                   1345 ;	radio/serial.c:380: memcpy(&tx_buf[tx_insert], buf, n1);
      000326 78r04            [12] 1346 	mov	r0,#_tx_insert
      000328 E2               [24] 1347 	movx	a,@r0
      000329 24r3A            [12] 1348 	add	a,#_tx_buf
      00032B FD               [12] 1349 	mov	r5,a
      00032C 08               [12] 1350 	inc	r0
      00032D E2               [24] 1351 	movx	a,@r0
      00032E 34s07            [12] 1352 	addc	a,#(_tx_buf >> 8)
      000330 FE               [12] 1353 	mov	r6,a
      000331 7C 00            [12] 1354 	mov	r4,#0x00
      000333 90r00r01         [24] 1355 	mov	dptr,#_serial_write_buf_buf_1_166
      000336 E0               [24] 1356 	movx	a,@dptr
      000337 FA               [12] 1357 	mov	r2,a
      000338 A3               [24] 1358 	inc	dptr
      000339 E0               [24] 1359 	movx	a,@dptr
      00033A FB               [12] 1360 	mov	r3,a
      00033B 90r00r00         [24] 1361 	mov	dptr,#_memcpy_PARM_2
      00033E EA               [12] 1362 	mov	a,r2
      00033F F0               [24] 1363 	movx	@dptr,a
      000340 EB               [12] 1364 	mov	a,r3
      000341 A3               [24] 1365 	inc	dptr
      000342 F0               [24] 1366 	movx	@dptr,a
      000343 E4               [12] 1367 	clr	a
      000344 A3               [24] 1368 	inc	dptr
      000345 F0               [24] 1369 	movx	@dptr,a
      000346 90r00r00         [24] 1370 	mov	dptr,#_memcpy_PARM_3
      000349 EF               [12] 1371 	mov	a,r7
      00034A F0               [24] 1372 	movx	@dptr,a
      00034B E4               [12] 1373 	clr	a
      00034C A3               [24] 1374 	inc	dptr
      00034D F0               [24] 1375 	movx	@dptr,a
      00034E 8D 82            [24] 1376 	mov	dpl,r5
      000350 8E 83            [24] 1377 	mov	dph,r6
      000352 8C F0            [24] 1378 	mov	b,r4
      000354 C0 07            [24] 1379 	push	ar7
      000356 C0 03            [24] 1380 	push	ar3
      000358 C0 02            [24] 1381 	push	ar2
      00035A 12r00r00         [24] 1382 	lcall	_memcpy
      00035D D0 02            [24] 1383 	pop	ar2
      00035F D0 03            [24] 1384 	pop	ar3
      000361 D0 07            [24] 1385 	pop	ar7
                                   1386 ;	radio/serial.c:381: buf += n1;
      000363 90r00r01         [24] 1387 	mov	dptr,#_serial_write_buf_buf_1_166
      000366 EF               [12] 1388 	mov	a,r7
      000367 2A               [12] 1389 	add	a,r2
      000368 F0               [24] 1390 	movx	@dptr,a
      000369 E4               [12] 1391 	clr	a
      00036A 3B               [12] 1392 	addc	a,r3
      00036B A3               [24] 1393 	inc	dptr
      00036C F0               [24] 1394 	movx	@dptr,a
                                   1395 ;	radio/serial.c:382: count -= n1;
      00036D 78r08            [12] 1396 	mov	r0,#_serial_write_buf_PARM_2
      00036F E2               [24] 1397 	movx	a,@r0
      000370 C3               [12] 1398 	clr	c
      000371 9F               [12] 1399 	subb	a,r7
      000372 F2               [24] 1400 	movx	@r0,a
                                   1401 ;	radio/serial.c:388: }
      000373 D2*01            [12] 1402 	setb	_serial_write_buf_sloc0_1_0
      000375 10 AF 02         [24] 1403 	jbc	ea,00143$
      000378 C2*01            [12] 1404 	clr	_serial_write_buf_sloc0_1_0
      00037A                       1405 00143$:
                                   1406 ;	radio/serial.c:384: tx_insert += n1;
      00037A 7E 00            [12] 1407 	mov	r6,#0x00
      00037C 78r04            [12] 1408 	mov	r0,#_tx_insert
      00037E E2               [24] 1409 	movx	a,@r0
      00037F 2F               [12] 1410 	add	a,r7
      000380 F2               [24] 1411 	movx	@r0,a
      000381 08               [12] 1412 	inc	r0
      000382 E2               [24] 1413 	movx	a,@r0
      000383 3E               [12] 1414 	addc	a,r6
      000384 F2               [24] 1415 	movx	@r0,a
                                   1416 ;	radio/serial.c:385: if (tx_insert >= sizeof(tx_buf)) {
      000385 78r04            [12] 1417 	mov	r0,#_tx_insert
      000387 C3               [12] 1418 	clr	c
      000388 E2               [24] 1419 	movx	a,@r0
      000389 94 85            [12] 1420 	subb	a,#0x85
      00038B 08               [12] 1421 	inc	r0
      00038C E2               [24] 1422 	movx	a,@r0
      00038D 94 02            [12] 1423 	subb	a,#0x02
      00038F 40 0B            [24] 1424 	jc	00110$
                                   1425 ;	radio/serial.c:386: tx_insert -= sizeof(tx_buf);
      000391 78r04            [12] 1426 	mov	r0,#_tx_insert
      000393 E2               [24] 1427 	movx	a,@r0
      000394 24 7B            [12] 1428 	add	a,#0x7B
      000396 F2               [24] 1429 	movx	@r0,a
      000397 08               [12] 1430 	inc	r0
      000398 E2               [24] 1431 	movx	a,@r0
      000399 34 FD            [12] 1432 	addc	a,#0xFD
      00039B F2               [24] 1433 	movx	@r0,a
      00039C                       1434 00110$:
      00039C A2*01            [12] 1435 	mov	c,_serial_write_buf_sloc0_1_0
      00039E 92 AF            [24] 1436 	mov	ea,c
                                   1437 ;	radio/serial.c:391: if (count != 0) {
      0003A0 78r08            [12] 1438 	mov	r0,#_serial_write_buf_PARM_2
      0003A2 E2               [24] 1439 	movx	a,@r0
      0003A3 60 44            [24] 1440 	jz	00112$
                                   1441 ;	radio/serial.c:392: memcpy(&tx_buf[0], buf, count);
      0003A5 90r00r01         [24] 1442 	mov	dptr,#_serial_write_buf_buf_1_166
      0003A8 E0               [24] 1443 	movx	a,@dptr
      0003A9 FE               [12] 1444 	mov	r6,a
      0003AA A3               [24] 1445 	inc	dptr
      0003AB E0               [24] 1446 	movx	a,@dptr
      0003AC FF               [12] 1447 	mov	r7,a
      0003AD 90r00r00         [24] 1448 	mov	dptr,#_memcpy_PARM_2
      0003B0 EE               [12] 1449 	mov	a,r6
      0003B1 F0               [24] 1450 	movx	@dptr,a
      0003B2 EF               [12] 1451 	mov	a,r7
      0003B3 A3               [24] 1452 	inc	dptr
      0003B4 F0               [24] 1453 	movx	@dptr,a
      0003B5 E4               [12] 1454 	clr	a
      0003B6 A3               [24] 1455 	inc	dptr
      0003B7 F0               [24] 1456 	movx	@dptr,a
      0003B8 78r08            [12] 1457 	mov	r0,#_serial_write_buf_PARM_2
      0003BA E2               [24] 1458 	movx	a,@r0
      0003BB FE               [12] 1459 	mov	r6,a
      0003BC 7F 00            [12] 1460 	mov	r7,#0x00
      0003BE 90r00r00         [24] 1461 	mov	dptr,#_memcpy_PARM_3
      0003C1 EE               [12] 1462 	mov	a,r6
      0003C2 F0               [24] 1463 	movx	@dptr,a
      0003C3 EF               [12] 1464 	mov	a,r7
      0003C4 A3               [24] 1465 	inc	dptr
      0003C5 F0               [24] 1466 	movx	@dptr,a
      0003C6 90r07r3A         [24] 1467 	mov	dptr,#_tx_buf
      0003C9 75 F0 00         [24] 1468 	mov	b,#0x00
      0003CC C0 07            [24] 1469 	push	ar7
      0003CE C0 06            [24] 1470 	push	ar6
      0003D0 12r00r00         [24] 1471 	lcall	_memcpy
      0003D3 D0 06            [24] 1472 	pop	ar6
      0003D5 D0 07            [24] 1473 	pop	ar7
                                   1474 ;	radio/serial.c:395: }		
      0003D7 D2*01            [12] 1475 	setb	_serial_write_buf_sloc0_1_0
      0003D9 10 AF 02         [24] 1476 	jbc	ea,00146$
      0003DC C2*01            [12] 1477 	clr	_serial_write_buf_sloc0_1_0
      0003DE                       1478 00146$:
                                   1479 ;	radio/serial.c:394: tx_insert = count;
      0003DE 78r04            [12] 1480 	mov	r0,#_tx_insert
      0003E0 EE               [12] 1481 	mov	a,r6
      0003E1 F2               [24] 1482 	movx	@r0,a
      0003E2 08               [12] 1483 	inc	r0
      0003E3 EF               [12] 1484 	mov	a,r7
      0003E4 F2               [24] 1485 	movx	@r0,a
      0003E5 A2*01            [12] 1486 	mov	c,_serial_write_buf_sloc0_1_0
      0003E7 92 AF            [24] 1487 	mov	ea,c
      0003E9                       1488 00112$:
                                   1489 ;	radio/serial.c:401: }
      0003E9 D2*01            [12] 1490 	setb	_serial_write_buf_sloc0_1_0
      0003EB 10 AF 02         [24] 1491 	jbc	ea,00147$
      0003EE C2*01            [12] 1492 	clr	_serial_write_buf_sloc0_1_0
      0003F0                       1493 00147$:
                                   1494 ;	radio/serial.c:398: if (tx_idle) {
      0003F0 30*00 03         [24] 1495 	jnb	_tx_idle,00114$
                                   1496 ;	radio/serial.c:399: serial_restart();
      0003F3 12r04r4F         [24] 1497 	lcall	_serial_restart
      0003F6                       1498 00114$:
      0003F6 A2*01            [12] 1499 	mov	c,_serial_write_buf_sloc0_1_0
      0003F8 92 AF            [24] 1500 	mov	ea,c
      0003FA 22               [24] 1501 	ret
                                   1502 ;------------------------------------------------------------
                                   1503 ;Allocation info for local variables in function 'serial_write_space'
                                   1504 ;------------------------------------------------------------
                                   1505 ;ret                       Allocated to registers r6 r7 
                                   1506 ;------------------------------------------------------------
                                   1507 ;	radio/serial.c:405: serial_write_space(void)
                                   1508 ;	-----------------------------------------
                                   1509 ;	 function serial_write_space
                                   1510 ;	-----------------------------------------
      0003FB                       1511 _serial_write_space:
                                   1512 ;	radio/serial.c:408: ES0_SAVE_DISABLE;
      0003FB A2 AC            [12] 1513 	mov	c,_ES0
      0003FD 92*02            [24] 1514 	mov	_serial_write_space_ES_saved_1_179,c
      0003FF C2 AC            [12] 1515 	clr	_ES0
                                   1516 ;	radio/serial.c:409: ret = BUF_FREE(tx);
      000401 78r04            [12] 1517 	mov	r0,#_tx_insert
      000403 79r06            [12] 1518 	mov	r1,#_tx_remove
      000405 C3               [12] 1519 	clr	c
      000406 E3               [24] 1520 	movx	a,@r1
      000407 F5 F0            [12] 1521 	mov	b,a
      000409 E2               [24] 1522 	movx	a,@r0
      00040A 95 F0            [12] 1523 	subb	a,b
      00040C 09               [12] 1524 	inc	r1
      00040D E3               [24] 1525 	movx	a,@r1
      00040E F5 F0            [12] 1526 	mov	b,a
      000410 08               [12] 1527 	inc	r0
      000411 E2               [24] 1528 	movx	a,@r0
      000412 95 F0            [12] 1529 	subb	a,b
      000414 40 1B            [24] 1530 	jc	00103$
      000416 78r06            [12] 1531 	mov	r0,#_tx_remove
      000418 E2               [24] 1532 	movx	a,@r0
      000419 24 85            [12] 1533 	add	a,#0x85
      00041B FE               [12] 1534 	mov	r6,a
      00041C 08               [12] 1535 	inc	r0
      00041D E2               [24] 1536 	movx	a,@r0
      00041E 34 02            [12] 1537 	addc	a,#0x02
      000420 FF               [12] 1538 	mov	r7,a
      000421 78r04            [12] 1539 	mov	r0,#_tx_insert
      000423 D3               [12] 1540 	setb	c
      000424 E2               [24] 1541 	movx	a,@r0
      000425 9E               [12] 1542 	subb	a,r6
      000426 F4               [12] 1543 	cpl	a
      000427 B3               [12] 1544 	cpl	c
      000428 FE               [12] 1545 	mov	r6,a
      000429 B3               [12] 1546 	cpl	c
      00042A 08               [12] 1547 	inc	r0
      00042B E2               [24] 1548 	movx	a,@r0
      00042C 9F               [12] 1549 	subb	a,r7
      00042D F4               [12] 1550 	cpl	a
      00042E FF               [12] 1551 	mov	r7,a
      00042F 80 15            [24] 1552 	sjmp	00104$
      000431                       1553 00103$:
      000431 78r06            [12] 1554 	mov	r0,#_tx_remove
      000433 79r04            [12] 1555 	mov	r1,#_tx_insert
      000435 E3               [24] 1556 	movx	a,@r1
      000436 F5 F0            [12] 1557 	mov	b,a
      000438 C3               [12] 1558 	clr	c
      000439 E2               [24] 1559 	movx	a,@r0
      00043A 95 F0            [12] 1560 	subb	a,b
      00043C FE               [12] 1561 	mov	r6,a
      00043D 09               [12] 1562 	inc	r1
      00043E E3               [24] 1563 	movx	a,@r1
      00043F F5 F0            [12] 1564 	mov	b,a
      000441 08               [12] 1565 	inc	r0
      000442 E2               [24] 1566 	movx	a,@r0
      000443 95 F0            [12] 1567 	subb	a,b
      000445 FF               [12] 1568 	mov	r7,a
      000446                       1569 00104$:
                                   1570 ;	radio/serial.c:410: ES0_RESTORE;
      000446 A2*02            [12] 1571 	mov	c,_serial_write_space_ES_saved_1_179
      000448 92 AC            [24] 1572 	mov	_ES0,c
                                   1573 ;	radio/serial.c:411: return ret;
      00044A 8E 82            [24] 1574 	mov	dpl,r6
      00044C 8F 83            [24] 1575 	mov	dph,r7
      00044E 22               [24] 1576 	ret
                                   1577 ;------------------------------------------------------------
                                   1578 ;Allocation info for local variables in function 'serial_restart'
                                   1579 ;------------------------------------------------------------
                                   1580 ;	radio/serial.c:415: serial_restart(void)
                                   1581 ;	-----------------------------------------
                                   1582 ;	 function serial_restart
                                   1583 ;	-----------------------------------------
      00044F                       1584 _serial_restart:
                                   1585 ;	radio/serial.c:418: if (feature_rtscts && SERIAL_RTS && !at_mode_active) {
      00044F 30*00 07         [24] 1586 	jnb	_feature_rtscts,00102$
      000452 30 83 04         [24] 1587 	jnb	_PIN_ENABLE,00102$
      000455 20*00 01         [24] 1588 	jb	_at_mode_active,00102$
                                   1589 ;	radio/serial.c:420: return;
      000458 22               [24] 1590 	ret
      000459                       1591 00102$:
                                   1592 ;	radio/serial.c:424: tx_idle = false;
      000459 C2*00            [12] 1593 	clr	_tx_idle
                                   1594 ;	radio/serial.c:425: TI0 = 1;
      00045B D2 99            [12] 1595 	setb	_TI0
      00045D 22               [24] 1596 	ret
                                   1597 ;------------------------------------------------------------
                                   1598 ;Allocation info for local variables in function 'serial_read'
                                   1599 ;------------------------------------------------------------
                                   1600 ;c                         Allocated to registers r7 
                                   1601 ;------------------------------------------------------------
                                   1602 ;	radio/serial.c:429: serial_read(void)
                                   1603 ;	-----------------------------------------
                                   1604 ;	 function serial_read
                                   1605 ;	-----------------------------------------
      00045E                       1606 _serial_read:
                                   1607 ;	radio/serial.c:433: ES0_SAVE_DISABLE;
      00045E A2 AC            [12] 1608 	mov	c,_ES0
      000460 92*03            [24] 1609 	mov	_serial_read_ES_saved_1_184,c
      000462 C2 AC            [12] 1610 	clr	_ES0
                                   1611 ;	radio/serial.c:435: if (BUF_NOT_EMPTY(rx)) {
      000464 78r00            [12] 1612 	mov	r0,#_rx_insert
      000466 79r02            [12] 1613 	mov	r1,#_rx_remove
      000468 E2               [24] 1614 	movx	a,@r0
      000469 F5 F0            [12] 1615 	mov	b,a
      00046B E3               [24] 1616 	movx	a,@r1
      00046C B5 F0 0B         [24] 1617 	cjne	a,b,00127$
      00046F 08               [12] 1618 	inc	r0
      000470 E2               [24] 1619 	movx	a,@r0
      000471 F5 F0            [12] 1620 	mov	b,a
      000473 09               [12] 1621 	inc	r1
      000474 E3               [24] 1622 	movx	a,@r1
      000475 B5 F0 02         [24] 1623 	cjne	a,b,00127$
      000478 80 3A            [24] 1624 	sjmp	00105$
      00047A                       1625 00127$:
                                   1626 ;	radio/serial.c:436: BUF_REMOVE(rx, c);
      00047A 78r02            [12] 1627 	mov	r0,#_rx_remove
      00047C E2               [24] 1628 	movx	a,@r0
      00047D 24r00            [12] 1629 	add	a,#_rx_buf
      00047F F5 82            [12] 1630 	mov	dpl,a
      000481 08               [12] 1631 	inc	r0
      000482 E2               [24] 1632 	movx	a,@r0
      000483 34s00            [12] 1633 	addc	a,#(_rx_buf >> 8)
      000485 F5 83            [12] 1634 	mov	dph,a
      000487 E0               [24] 1635 	movx	a,@dptr
      000488 FF               [12] 1636 	mov	r7,a
      000489 78r02            [12] 1637 	mov	r0,#_rx_remove
      00048B E2               [24] 1638 	movx	a,@r0
      00048C 24 01            [12] 1639 	add	a,#0x01
      00048E FD               [12] 1640 	mov	r5,a
      00048F 08               [12] 1641 	inc	r0
      000490 E2               [24] 1642 	movx	a,@r0
      000491 34 00            [12] 1643 	addc	a,#0x00
      000493 FE               [12] 1644 	mov	r6,a
      000494 BD 3A 09         [24] 1645 	cjne	r5,#0x3A,00111$
      000497 BE 07 06         [24] 1646 	cjne	r6,#0x07,00111$
      00049A 7D 00            [12] 1647 	mov	r5,#0x00
      00049C 7E 00            [12] 1648 	mov	r6,#0x00
      00049E 80 0B            [24] 1649 	sjmp	00112$
      0004A0                       1650 00111$:
      0004A0 78r02            [12] 1651 	mov	r0,#_rx_remove
      0004A2 E2               [24] 1652 	movx	a,@r0
