                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Sep  7 2022) (Linux)
                                      4 ; This file was generated Wed Sep  7 10:05:09 2022
                                      5 ;--------------------------------------------------------
                                      6 	.module crc
      000050 EE               [12]  688 	mov	a,r6
      000051 42 05            [12]  689 	orl	ar5,a
      000053 EC               [12]  690 	mov	a,r4
      000054 42 07            [12]  691 	orl	ar7,a
      000056 8D 82            [24]  692 	mov	dpl,r5
      000058 8F 83            [24]  693 	mov	dph,r7
      00005A 22               [24]  694 	ret
                                    695 	.area CSEG    (CODE)
                                    696 	.area CONST   (CODE)
      000000                        697 _crc_tab1:
      000000 00                     698 	.db #0x00	; 0
      000001 00                     699 	.db #0x00	; 0
      000002 10                     700 	.db #0x10	; 16
      000003 21                     701 	.db #0x21	; 33
      000004 20                     702 	.db #0x20	; 32
      000005 42                     703 	.db #0x42	; 66	'B'
      000006 30                     704 	.db #0x30	; 48	'0'
      000007 63                     705 	.db #0x63	; 99	'c'
      000008 40                     706 	.db #0x40	; 64
      000009 84                     707 	.db #0x84	; 132
      00000A 50                     708 	.db #0x50	; 80	'P'
      00000B A5                     709 	.db #0xA5	; 165
      00000C 60                     710 	.db #0x60	; 96
      00000D C6                     711 	.db #0xC6	; 198
      00000E 70                     712 	.db #0x70	; 112	'p'
      00000F E7                     713 	.db #0xE7	; 231
      000010 81                     714 	.db #0x81	; 129
      000011 08                     715 	.db #0x08	; 8
      000012 91                     716 	.db #0x91	; 145
      000013 29                     717 	.db #0x29	; 41
      000014 A1                     718 	.db #0xA1	; 161
      000015 4A                     719 	.db #0x4A	; 74	'J'
      000016 B1                     720 	.db #0xB1	; 177
      000017 6B                     721 	.db #0x6B	; 107	'k'
      000018 C1                     722 	.db #0xC1	; 193
      000019 8C                     723 	.db #0x8C	; 140
      00001A D1                     724 	.db #0xD1	; 209
      00001B AD                     725 	.db #0xAD	; 173
      00001C E1                     726 	.db #0xE1	; 225
      00001D CE                     727 	.db #0xCE	; 206
      00001E F1                     728 	.db #0xF1	; 241
      00001F EF                     729 	.db #0xEF	; 239
      000020 12                     730 	.db #0x12	; 18
      000021 31                     731 	.db #0x31	; 49	'1'
      000022 02                     732 	.db #0x02	; 2
      000023 10                     733 	.db #0x10	; 16
      000024 32                     734 	.db #0x32	; 50	'2'
      000025 73                     735 	.db #0x73	; 115	's'
      000026 22                     736 	.db #0x22	; 34
      000027 52                     737 	.db #0x52	; 82	'R'
      000028 52                     738 	.db #0x52	; 82	'R'
      000029 B5                     739 	.db #0xB5	; 181
      00002A 42                     740 	.db #0x42	; 66	'B'
      00002B 94                     741 	.db #0x94	; 148
      00002C 72                     742 	.db #0x72	; 114	'r'
      00002D F7                     743 	.db #0xF7	; 247
      00002E 62                     744 	.db #0x62	; 98	'b'
      00002F D6                     745 	.db #0xD6	; 214
      000030 93                     746 	.db #0x93	; 147
      000031 39                     747 	.db #0x39	; 57	'9'
      000032 83                     748 	.db #0x83	; 131
      000033 18                     749 	.db #0x18	; 24
      000034 B3                     750 	.db #0xB3	; 179
      000035 7B                     751 	.db #0x7B	; 123
      000036 A3                     752 	.db #0xA3	; 163
      000037 5A                     753 	.db #0x5A	; 90	'Z'
      000038 D3                     754 	.db #0xD3	; 211
      000039 BD                     755 	.db #0xBD	; 189
      00003A C3                     756 	.db #0xC3	; 195
      00003B 9C                     757 	.db #0x9C	; 156
      00003C F3                     758 	.db #0xF3	; 243
      00003D FF                     759 	.db #0xFF	; 255
      00003E E3                     760 	.db #0xE3	; 227
      00003F DE                     761 	.db #0xDE	; 222
      000040 24                     762 	.db #0x24	; 36
      000041 62                     763 	.db #0x62	; 98	'b'
      000042 34                     764 	.db #0x34	; 52	'4'
      000043 43                     765 	.db #0x43	; 67	'C'
      000044 04                     766 	.db #0x04	; 4
      000045 20                     767 	.db #0x20	; 32
      000046 14                     768 	.db #0x14	; 20
      000047 01                     769 	.db #0x01	; 1
      000048 64                     770 	.db #0x64	; 100	'd'
      000049 E6                     771 	.db #0xE6	; 230
      00004A 74                     772 	.db #0x74	; 116	't'
      00004B C7                     773 	.db #0xC7	; 199
      00004C 44                     774 	.db #0x44	; 68	'D'
      00004D A4                     775 	.db #0xA4	; 164
      00004E 54                     776 	.db #0x54	; 84	'T'
      00004F 85                     777 	.db #0x85	; 133
      000050 A5                     778 	.db #0xA5	; 165
      000051 6A                     779 	.db #0x6A	; 106	'j'
      000052 B5                     780 	.db #0xB5	; 181
      000053 4B                     781 	.db #0x4B	; 75	'K'
      000054 85                     782 	.db #0x85	; 133
      000055 28                     783 	.db #0x28	; 40
      000056 95                     784 	.db #0x95	; 149
      000057 09                     785 	.db #0x09	; 9
      000058 E5                     786 	.db #0xE5	; 229
      000059 EE                     787 	.db #0xEE	; 238
      00005A F5                     788 	.db #0xF5	; 245
      00005B CF                     789 	.db #0xCF	; 207
      00005C C5                     790 	.db #0xC5	; 197
      00005D AC                     791 	.db #0xAC	; 172
      00005E D5                     792 	.db #0xD5	; 213
      00005F 8D                     793 	.db #0x8D	; 141
      000060 36                     794 	.db #0x36	; 54	'6'
      000061 53                     795 	.db #0x53	; 83	'S'
      000062 26                     796 	.db #0x26	; 38
      000063 72                     797 	.db #0x72	; 114	'r'
      000064 16                     798 	.db #0x16	; 22
      000065 11                     799 	.db #0x11	; 17
      000066 06                     800 	.db #0x06	; 6
      000067 30                     801 	.db #0x30	; 48	'0'
      000068 76                     802 	.db #0x76	; 118	'v'
      000069 D7                     803 	.db #0xD7	; 215
      00006A 66                     804 	.db #0x66	; 102	'f'
      00006B F6                     805 	.db #0xF6	; 246
      00006C 56                     806 	.db #0x56	; 86	'V'
      00006D 95                     807 	.db #0x95	; 149
      00006E 46                     808 	.db #0x46	; 70	'F'
      00006F B4                     809 	.db #0xB4	; 180
      000070 B7                     810 	.db #0xB7	; 183
      000071 5B                     811 	.db #0x5B	; 91
      000072 A7                     812 	.db #0xA7	; 167
      000073 7A                     813 	.db #0x7A	; 122	'z'
      000074 97                     814 	.db #0x97	; 151
      000075 19                     815 	.db #0x19	; 25
      000076 87                     816 	.db #0x87	; 135
      000077 38                     817 	.db #0x38	; 56	'8'
      000078 F7                     818 	.db #0xF7	; 247
      000079 DF                     819 	.db #0xDF	; 223
      00007A E7                     820 	.db #0xE7	; 231
      00007B FE                     821 	.db #0xFE	; 254
      00007C D7                     822 	.db #0xD7	; 215
      00007D 9D                     823 	.db #0x9D	; 157
      00007E C7                     824 	.db #0xC7	; 199
      00007F BC                     825 	.db #0xBC	; 188
      000080 48                     826 	.db #0x48	; 72	'H'
      000081 C4                     827 	.db #0xC4	; 196
      000082 58                     828 	.db #0x58	; 88	'X'
      000083 E5                     829 	.db #0xE5	; 229
      000084 68                     830 	.db #0x68	; 104	'h'
      000085 86                     831 	.db #0x86	; 134
      000086 78                     832 	.db #0x78	; 120	'x'
      000087 A7                     833 	.db #0xA7	; 167
      000088 08                     834 	.db #0x08	; 8
      000089 40                     835 	.db #0x40	; 64
      00008A 18                     836 	.db #0x18	; 24
      00008B 61                     837 	.db #0x61	; 97	'a'
      00008C 28                     838 	.db #0x28	; 40
      00008D 02                     839 	.db #0x02	; 2
      00008E 38                     840 	.db #0x38	; 56	'8'
      00008F 23                     841 	.db #0x23	; 35
      000090 C9                     842 	.db #0xC9	; 201
      000091 CC                     843 	.db #0xCC	; 204
      000092 D9                     844 	.db #0xD9	; 217
      000093 ED                     845 	.db #0xED	; 237
      000094 E9                     846 	.db #0xE9	; 233
      000095 8E                     847 	.db #0x8E	; 142
      000096 F9                     848 	.db #0xF9	; 249
      000097 AF                     849 	.db #0xAF	; 175
      000098 89                     850 	.db #0x89	; 137
      000099 48                     851 	.db #0x48	; 72	'H'
      00009A 99                     852 	.db #0x99	; 153
      00009B 69                     853 	.db #0x69	; 105	'i'
      00009C A9                     854 	.db #0xA9	; 169
      00009D 0A                     855 	.db #0x0A	; 10
      00009E B9                     856 	.db #0xB9	; 185
      00009F 2B                     857 	.db #0x2B	; 43
      0000A0 5A                     858 	.db #0x5A	; 90	'Z'
      0000A1 F5                     859 	.db #0xF5	; 245
      0000A2 4A                     860 	.db #0x4A	; 74	'J'
      0000A3 D4                     861 	.db #0xD4	; 212
      0000A4 7A                     862 	.db #0x7A	; 122	'z'
      0000A5 B7                     863 	.db #0xB7	; 183
      0000A6 6A                     864 	.db #0x6A	; 106	'j'
      0000A7 96                     865 	.db #0x96	; 150
      0000A8 1A                     866 	.db #0x1A	; 26
      0000A9 71                     867 	.db #0x71	; 113	'q'
      0000AA 0A                     868 	.db #0x0A	; 10
      0000AB 50                     869 	.db #0x50	; 80	'P'
      0000AC 3A                     870 	.db #0x3A	; 58
      0000AD 33                     871 	.db #0x33	; 51	'3'
      0000AE 2A                     872 	.db #0x2A	; 42
      0000AF 12                     873 	.db #0x12	; 18
      0000B0 DB                     874 	.db #0xDB	; 219
      0000B1 FD                     875 	.db #0xFD	; 253
      0000B2 CB                     876 	.db #0xCB	; 203
      0000B3 DC                     877 	.db #0xDC	; 220
      0000B4 FB                     878 	.db #0xFB	; 251
      0000B5 BF                     879 	.db #0xBF	; 191
      0000B6 EB                     880 	.db #0xEB	; 235
      0000B7 9E                     881 	.db #0x9E	; 158
      0000B8 9B                     882 	.db #0x9B	; 155
      0000B9 79                     883 	.db #0x79	; 121	'y'
      0000BA 8B                     884 	.db #0x8B	; 139
      0000BB 58                     885 	.db #0x58	; 88	'X'
      0000BC BB                     886 	.db #0xBB	; 187
      0000BD 3B                     887 	.db #0x3B	; 59
      0000BE AB                     888 	.db #0xAB	; 171
      0000BF 1A                     889 	.db #0x1A	; 26
      0000C0 6C                     890 	.db #0x6C	; 108	'l'
      0000C1 A6                     891 	.db #0xA6	; 166
      0000C2 7C                     892 	.db #0x7C	; 124
      0000C3 87                     893 	.db #0x87	; 135
      0000C4 4C                     894 	.db #0x4C	; 76	'L'
      0000C5 E4                     895 	.db #0xE4	; 228
      0000C6 5C                     896 	.db #0x5C	; 92
      0000C7 C5                     897 	.db #0xC5	; 197
      0000C8 2C                     898 	.db #0x2C	; 44
      0000C9 22                     899 	.db #0x22	; 34
      0000CA 3C                     900 	.db #0x3C	; 60
      0000CB 03                     901 	.db #0x03	; 3
      0000CC 0C                     902 	.db #0x0C	; 12
      0000CD 60                     903 	.db #0x60	; 96
      0000CE 1C                     904 	.db #0x1C	; 28
      0000CF 41                     905 	.db #0x41	; 65	'A'
      0000D0 ED                     906 	.db #0xED	; 237
      0000D1 AE                     907 	.db #0xAE	; 174
      0000D2 FD                     908 	.db #0xFD	; 253
      0000D3 8F                     909 	.db #0x8F	; 143
      0000D4 CD                     910 	.db #0xCD	; 205
      0000D5 EC                     911 	.db #0xEC	; 236
      0000D6 DD                     912 	.db #0xDD	; 221
      0000D7 CD                     913 	.db #0xCD	; 205
      0000D8 AD                     914 	.db #0xAD	; 173
      0000D9 2A                     915 	.db #0x2A	; 42
      0000DA BD                     916 	.db #0xBD	; 189
      0000DB 0B                     917 	.db #0x0B	; 11
      0000DC 8D                     918 	.db #0x8D	; 141
      0000DD 68                     919 	.db #0x68	; 104	'h'
      0000DE 9D                     920 	.db #0x9D	; 157
      0000DF 49                     921 	.db #0x49	; 73	'I'
      0000E0 7E                     922 	.db #0x7E	; 126
      0000E1 97                     923 	.db #0x97	; 151
      0000E2 6E                     924 	.db #0x6E	; 110	'n'
      0000E3 B6                     925 	.db #0xB6	; 182
      0000E4 5E                     926 	.db #0x5E	; 94
      0000E5 D5                     927 	.db #0xD5	; 213
      0000E6 4E                     928 	.db #0x4E	; 78	'N'
      0000E7 F4                     929 	.db #0xF4	; 244
      0000E8 3E                     930 	.db #0x3E	; 62
      0000E9 13                     931 	.db #0x13	; 19
      0000EA 2E                     932 	.db #0x2E	; 46
      0000EB 32                     933 	.db #0x32	; 50	'2'
      0000EC 1E                     934 	.db #0x1E	; 30
      0000ED 51                     935 	.db #0x51	; 81	'Q'
      0000EE 0E                     936 	.db #0x0E	; 14
      0000EF 70                     937 	.db #0x70	; 112	'p'
      0000F0 FF                     938 	.db #0xFF	; 255
      0000F1 9F                     939 	.db #0x9F	; 159
      0000F2 EF                     940 	.db #0xEF	; 239
      0000F3 BE                     941 	.db #0xBE	; 190
      0000F4 DF                     942 	.db #0xDF	; 223
      0000F5 DD                     943 	.db #0xDD	; 221
      0000F6 CF                     944 	.db #0xCF	; 207
      0000F7 FC                     945 	.db #0xFC	; 252
      0000F8 BF                     946 	.db #0xBF	; 191
      0000F9 1B                     947 	.db #0x1B	; 27
      0000FA AF                     948 	.db #0xAF	; 175
      0000FB 3A                     949 	.db #0x3A	; 58
      0000FC 9F                     950 	.db #0x9F	; 159
      0000FD 59                     951 	.db #0x59	; 89	'Y'
      0000FE 8F                     952 	.db #0x8F	; 143
      0000FF 78                     953 	.db #0x78	; 120	'x'
      000100                        954 _crc_tab2:
      000100 91                     955 	.db #0x91	; 145
      000101 88                     956 	.db #0x88	; 136
      000102 81                     957 	.db #0x81	; 129
      000103 A9                     958 	.db #0xA9	; 169
      000104 B1                     959 	.db #0xB1	; 177
      000105 CA                     960 	.db #0xCA	; 202
      000106 A1                     961 	.db #0xA1	; 161
      000107 EB                     962 	.db #0xEB	; 235
      000108 D1                     963 	.db #0xD1	; 209
      000109 0C                     964 	.db #0x0C	; 12
      00010A C1                     965 	.db #0xC1	; 193
      00010B 2D                     966 	.db #0x2D	; 45
      00010C F1                     967 	.db #0xF1	; 241
      00010D 4E                     968 	.db #0x4E	; 78	'N'
      00010E E1                     969 	.db #0xE1	; 225
      00010F 6F                     970 	.db #0x6F	; 111	'o'
      000110 10                     971 	.db #0x10	; 16
      000111 80                     972 	.db #0x80	; 128
      000112 00                     973 	.db #0x00	; 0
      000113 A1                     974 	.db #0xA1	; 161
      000114 30                     975 	.db #0x30	; 48	'0'
      000115 C2                     976 	.db #0xC2	; 194
      000116 20                     977 	.db #0x20	; 32
      000117 E3                     978 	.db #0xE3	; 227
      000118 50                     979 	.db #0x50	; 80	'P'
      000119 04                     980 	.db #0x04	; 4
      00011A 40                     981 	.db #0x40	; 64
      00011B 25                     982 	.db #0x25	; 37
      00011C 70                     983 	.db #0x70	; 112	'p'
      00011D 46                     984 	.db #0x46	; 70	'F'
      00011E 60                     985 	.db #0x60	; 96
      00011F 67                     986 	.db #0x67	; 103	'g'
      000120 83                     987 	.db #0x83	; 131
      000121 B9                     988 	.db #0xB9	; 185
      000122 93                     989 	.db #0x93	; 147
      000123 98                     990 	.db #0x98	; 152
      000124 A3                     991 	.db #0xA3	; 163
      000125 FB                     992 	.db #0xFB	; 251
      000126 B3                     993 	.db #0xB3	; 179
      000127 DA                     994 	.db #0xDA	; 218
      000128 C3                     995 	.db #0xC3	; 195
      000129 3D                     996 	.db #0x3D	; 61
      00012A D3                     997 	.db #0xD3	; 211
      00012B 1C                     998 	.db #0x1C	; 28
      00012C E3                     999 	.db #0xE3	; 227
      00012D 7F                    1000 	.db #0x7F	; 127
      00012E F3                    1001 	.db #0xF3	; 243
      00012F 5E                    1002 	.db #0x5E	; 94
      000130 02                    1003 	.db #0x02	; 2
      000131 B1                    1004 	.db #0xB1	; 177
      000132 12                    1005 	.db #0x12	; 18
      000133 90                    1006 	.db #0x90	; 144
      000134 22                    1007 	.db #0x22	; 34
      000135 F3                    1008 	.db #0xF3	; 243
      000136 32                    1009 	.db #0x32	; 50	'2'
      000137 D2                    1010 	.db #0xD2	; 210
      000138 42                    1011 	.db #0x42	; 66	'B'
      000139 35                    1012 	.db #0x35	; 53	'5'
      00013A 52                    1013 	.db #0x52	; 82	'R'
      00013B 14                    1014 	.db #0x14	; 20
      00013C 62                    1015 	.db #0x62	; 98	'b'
      00013D 77                    1016 	.db #0x77	; 119	'w'
      00013E 72                    1017 	.db #0x72	; 114	'r'
      00013F 56                    1018 	.db #0x56	; 86	'V'
      000140 B5                    1019 	.db #0xB5	; 181
      000141 EA                    1020 	.db #0xEA	; 234
      000142 A5                    1021 	.db #0xA5	; 165
      000143 CB                    1022 	.db #0xCB	; 203
      000144 95                    1023 	.db #0x95	; 149
      000145 A8                    1024 	.db #0xA8	; 168
      000146 85                    1025 	.db #0x85	; 133
      000147 89                    1026 	.db #0x89	; 137
      000148 F5                    1027 	.db #0xF5	; 245
      000149 6E                    1028 	.db #0x6E	; 110	'n'
      00014A E5                    1029 	.db #0xE5	; 229
      00014B 4F                    1030 	.db #0x4F	; 79	'O'
      00014C D5                    1031 	.db #0xD5	; 213
      00014D 2C                    1032 	.db #0x2C	; 44
      00014E C5                    1033 	.db #0xC5	; 197
      00014F 0D                    1034 	.db #0x0D	; 13
      000150 34                    1035 	.db #0x34	; 52	'4'
      000151 E2                    1036 	.db #0xE2	; 226
      000152 24                    1037 	.db #0x24	; 36
      000153 C3                    1038 	.db #0xC3	; 195
      000154 14                    1039 	.db #0x14	; 20
      000155 A0                    1040 	.db #0xA0	; 160
      000156 04                    1041 	.db #0x04	; 4
      000157 81                    1042 	.db #0x81	; 129
      000158 74                    1043 	.db #0x74	; 116	't'
      000159 66                    1044 	.db #0x66	; 102	'f'
      00015A 64                    1045 	.db #0x64	; 100	'd'
      00015B 47                    1046 	.db #0x47	; 71	'G'
      00015C 54                    1047 	.db #0x54	; 84	'T'
      00015D 24                    1048 	.db #0x24	; 36
      00015E 44                    1049 	.db #0x44	; 68	'D'
      00015F 05                    1050 	.db #0x05	; 5
      000160 A7                    1051 	.db #0xA7	; 167
      000161 DB                    1052 	.db #0xDB	; 219
      000162 B7                    1053 	.db #0xB7	; 183
      000163 FA                    1054 	.db #0xFA	; 250
      000164 87                    1055 	.db #0x87	; 135
      000165 99                    1056 	.db #0x99	; 153
      000166 97                    1057 	.db #0x97	; 151
      000167 B8                    1058 	.db #0xB8	; 184
      000168 E7                    1059 	.db #0xE7	; 231
      000169 5F                    1060 	.db #0x5F	; 95
      00016A F7                    1061 	.db #0xF7	; 247
      00016B 7E                    1062 	.db #0x7E	; 126
      00016C C7                    1063 	.db #0xC7	; 199
      00016D 1D                    1064 	.db #0x1D	; 29
      00016E D7                    1065 	.db #0xD7	; 215
      00016F 3C                    1066 	.db #0x3C	; 60
      000170 26                    1067 	.db #0x26	; 38
      000171 D3                    1068 	.db #0xD3	; 211
      000172 36                    1069 	.db #0x36	; 54	'6'
      000173 F2                    1070 	.db #0xF2	; 242
      000174 06                    1071 	.db #0x06	; 6
      000175 91                    1072 	.db #0x91	; 145
      000176 16                    1073 	.db #0x16	; 22
      000177 B0                    1074 	.db #0xB0	; 176
      000178 66                    1075 	.db #0x66	; 102	'f'
      000179 57                    1076 	.db #0x57	; 87	'W'
      00017A 76                    1077 	.db #0x76	; 118	'v'
      00017B 76                    1078 	.db #0x76	; 118	'v'
      00017C 46                    1079 	.db #0x46	; 70	'F'
      00017D 15                    1080 	.db #0x15	; 21
      00017E 56                    1081 	.db #0x56	; 86	'V'
      00017F 34                    1082 	.db #0x34	; 52	'4'
      000180 D9                    1083 	.db #0xD9	; 217
      000181 4C                    1084 	.db #0x4C	; 76	'L'
      000182 C9                    1085 	.db #0xC9	; 201
      000183 6D                    1086 	.db #0x6D	; 109	'm'
      000184 F9                    1087 	.db #0xF9	; 249
      000185 0E                    1088 	.db #0x0E	; 14
      000186 E9                    1089 	.db #0xE9	; 233
      000187 2F                    1090 	.db #0x2F	; 47
      000188 99                    1091 	.db #0x99	; 153
      000189 C8                    1092 	.db #0xC8	; 200
      00018A 89                    1093 	.db #0x89	; 137
      00018B E9                    1094 	.db #0xE9	; 233
      00018C B9                    1095 	.db #0xB9	; 185
      00018D 8A                    1096 	.db #0x8A	; 138
      00018E A9                    1097 	.db #0xA9	; 169
      00018F AB                    1098 	.db #0xAB	; 171
      000190 58                    1099 	.db #0x58	; 88	'X'
      000191 44                    1100 	.db #0x44	; 68	'D'
      000192 48                    1101 	.db #0x48	; 72	'H'
      000193 65                    1102 	.db #0x65	; 101	'e'
      000194 78                    1103 	.db #0x78	; 120	'x'
      000195 06                    1104 	.db #0x06	; 6
      000196 68                    1105 	.db #0x68	; 104	'h'
      000197 27                    1106 	.db #0x27	; 39
      000198 18                    1107 	.db #0x18	; 24
      000199 C0                    1108 	.db #0xC0	; 192
      00019A 08                    1109 	.db #0x08	; 8
      00019B E1                    1110 	.db #0xE1	; 225
      00019C 38                    1111 	.db #0x38	; 56	'8'
      00019D 82                    1112 	.db #0x82	; 130
      00019E 28                    1113 	.db #0x28	; 40
      00019F A3                    1114 	.db #0xA3	; 163
      0001A0 CB                    1115 	.db #0xCB	; 203
      0001A1 7D                    1116 	.db #0x7D	; 125
      0001A2 DB                    1117 	.db #0xDB	; 219
      0001A3 5C                    1118 	.db #0x5C	; 92
      0001A4 EB                    1119 	.db #0xEB	; 235
      0001A5 3F                    1120 	.db #0x3F	; 63
      0001A6 FB                    1121 	.db #0xFB	; 251
      0001A7 1E                    1122 	.db #0x1E	; 30
      0001A8 8B                    1123 	.db #0x8B	; 139
      0001A9 F9                    1124 	.db #0xF9	; 249
      0001AA 9B                    1125 	.db #0x9B	; 155
      0001AB D8                    1126 	.db #0xD8	; 216
      0001AC AB                    1127 	.db #0xAB	; 171
      0001AD BB                    1128 	.db #0xBB	; 187
      0001AE BB                    1129 	.db #0xBB	; 187
      0001AF 9A                    1130 	.db #0x9A	; 154
      0001B0 4A                    1131 	.db #0x4A	; 74	'J'
      0001B1 75                    1132 	.db #0x75	; 117	'u'
      0001B2 5A                    1133 	.db #0x5A	; 90	'Z'
      0001B3 54                    1134 	.db #0x54	; 84	'T'
      0001B4 6A                    1135 	.db #0x6A	; 106	'j'
      0001B5 37                    1136 	.db #0x37	; 55	'7'
      0001B6 7A                    1137 	.db #0x7A	; 122	'z'
      0001B7 16                    1138 	.db #0x16	; 22
      0001B8 0A                    1139 	.db #0x0A	; 10
      0001B9 F1                    1140 	.db #0xF1	; 241
      0001BA 1A                    1141 	.db #0x1A	; 26
      0001BB D0                    1142 	.db #0xD0	; 208
      0001BC 2A                    1143 	.db #0x2A	; 42
      0001BD B3                    1144 	.db #0xB3	; 179
      0001BE 3A                    1145 	.db #0x3A	; 58
      0001BF 92                    1146 	.db #0x92	; 146
      0001C0 FD                    1147 	.db #0xFD	; 253
      0001C1 2E                    1148 	.db #0x2E	; 46
      0001C2 ED                    1149 	.db #0xED	; 237
      0001C3 0F                    1150 	.db #0x0F	; 15
      0001C4 DD                    1151 	.db #0xDD	; 221
      0001C5 6C                    1152 	.db #0x6C	; 108	'l'
      0001C6 CD                    1153 	.db #0xCD	; 205
      0001C7 4D                    1154 	.db #0x4D	; 77	'M'
      0001C8 BD                    1155 	.db #0xBD	; 189
      0001C9 AA                    1156 	.db #0xAA	; 170
      0001CA AD                    1157 	.db #0xAD	; 173
      0001CB 8B                    1158 	.db #0x8B	; 139
      0001CC 9D                    1159 	.db #0x9D	; 157
      0001CD E8                    1160 	.db #0xE8	; 232
      0001CE 8D                    1161 	.db #0x8D	; 141
      0001CF C9                    1162 	.db #0xC9	; 201
      0001D0 7C                    1163 	.db #0x7C	; 124
      0001D1 26                    1164 	.db #0x26	; 38
      0001D2 6C                    1165 	.db #0x6C	; 108	'l'
      0001D3 07                    1166 	.db #0x07	; 7
      0001D4 5C                    1167 	.db #0x5C	; 92
      0001D5 64                    1168 	.db #0x64	; 100	'd'
      0001D6 4C                    1169 	.db #0x4C	; 76	'L'
      0001D7 45                    1170 	.db #0x45	; 69	'E'
      0001D8 3C                    1171 	.db #0x3C	; 60
      0001D9 A2                    1172 	.db #0xA2	; 162
      0001DA 2C                    1173 	.db #0x2C	; 44
      0001DB 83                    1174 	.db #0x83	; 131
      0001DC 1C                    1175 	.db #0x1C	; 28
      0001DD E0                    1176 	.db #0xE0	; 224
      0001DE 0C                    1177 	.db #0x0C	; 12
      0001DF C1                    1178 	.db #0xC1	; 193
      0001E0 EF                    1179 	.db #0xEF	; 239
      0001E1 1F                    1180 	.db #0x1F	; 31
      0001E2 FF                    1181 	.db #0xFF	; 255
      0001E3 3E                    1182 	.db #0x3E	; 62
      0001E4 CF                    1183 	.db #0xCF	; 207
      0001E5 5D                    1184 	.db #0x5D	; 93
      0001E6 DF                    1185 	.db #0xDF	; 223
      0001E7 7C                    1186 	.db #0x7C	; 124
      0001E8 AF                    1187 	.db #0xAF	; 175
      0001E9 9B                    1188 	.db #0x9B	; 155
      0001EA BF                    1189 	.db #0xBF	; 191
      0001EB BA                    1190 	.db #0xBA	; 186
      0001EC 8F                    1191 	.db #0x8F	; 143
      0001ED D9                    1192 	.db #0xD9	; 217
      0001EE 9F                    1193 	.db #0x9F	; 159
      0001EF F8                    1194 	.db #0xF8	; 248
      0001F0 6E                    1195 	.db #0x6E	; 110	'n'
      0001F1 17                    1196 	.db #0x17	; 23
      0001F2 7E                    1197 	.db #0x7E	; 126
      0001F3 36                    1198 	.db #0x36	; 54	'6'
      0001F4 4E                    1199 	.db #0x4E	; 78	'N'
      0001F5 55                    1200 	.db #0x55	; 85	'U'
      0001F6 5E                    1201 	.db #0x5E	; 94
      0001F7 74                    1202 	.db #0x74	; 116	't'
      0001F8 2E                    1203 	.db #0x2E	; 46
      0001F9 93                    1204 	.db #0x93	; 147
      0001FA 3E                    1205 	.db #0x3E	; 62
      0001FB B2                    1206 	.db #0xB2	; 178
      0001FC 0E                    1207 	.db #0x0E	; 14
      0001FD D1                    1208 	.db #0xD1	; 209
      0001FE 1E                    1209 	.db #0x1E	; 30
      0001FF F0                    1210 	.db #0xF0	; 240
                                   1211 	.area XINIT   (CODE)
                                   1212 	.area CABS    (ABS,CODE)
