                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Sep  7 2022) (Linux)
                                      4 ; This file was generated Wed Sep  7 10:05:09 2022
                                      5 ;--------------------------------------------------------
                                      6 	.module serial
      00010A                       1147 00141$:
      00010A C3               [12] 1148 	clr	c
      00010B ED               [12] 1149 	mov	a,r5
      00010C 94 11            [12] 1150 	subb	a,#0x11
      00010E EE               [12] 1151 	mov	a,r6
      00010F 94 00            [12] 1152 	subb	a,#0x00
      000111 50 02            [24] 1153 	jnc	00117$
                                   1154 ;	radio/serial.c:151: SERIAL_CTS = true;
      000113 D2 82            [12] 1155 	setb	_PIN_CONFIG
      000115                       1156 00117$:
                                   1157 ;	radio/serial.c:158: if (TI0) {
                                   1158 ;	radio/serial.c:160: TI0 = 0;
      000115 10 99 03         [24] 1159 	jbc	_TI0,00204$
      000118 02r01r92         [24] 1160 	ljmp	00134$
      00011B                       1161 00204$:
                                   1162 ;	radio/serial.c:163: if (BUF_NOT_EMPTY(tx)) {
      00011B 78r08            [12] 1163 	mov	r0,#_tx_insert
      00011D 79r0A            [12] 1164 	mov	r1,#_tx_remove
      00011F E2               [24] 1165 	movx	a,@r0
      000120 F5 F0            [12] 1166 	mov	b,a
      000122 E3               [24] 1167 	movx	a,@r1
      000123 B5 F0 0B         [24] 1168 	cjne	a,b,00205$
      000126 08               [12] 1169 	inc	r0
      000127 E2               [24] 1170 	movx	a,@r0
      000128 F5 F0            [12] 1171 	mov	b,a
      00012A 09               [12] 1172 	inc	r1
      00012B E3               [24] 1173 	movx	a,@r1
      00012C B5 F0 02         [24] 1174 	cjne	a,b,00205$
      00012F 80 5F            [24] 1175 	sjmp	00130$
      000131                       1176 00205$:
                                   1177 ;	radio/serial.c:165: if (feature_rtscts) {
      000131 30*00 20         [24] 1178 	jnb	_feature_rtscts,00126$
                                   1179 ;	radio/serial.c:166: if (SERIAL_RTS && !at_mode_active) {
      000134 30 83 17         [24] 1180 	jnb	_PIN_ENABLE,00121$
      000137 20*00 14         [24] 1181 	jb	_at_mode_active,00121$
                                   1182 ;	radio/serial.c:167: if (rts_count == 0) {
      00013A 90r00r00         [24] 1183 	mov	dptr,#_rts_count
      00013D E0               [24] 1184 	movx	a,@dptr
      00013E FE               [12] 1185 	mov	r6,a
      00013F E0               [24] 1186 	movx	a,@dptr
      000140 70 04            [24] 1187 	jnz	00119$
                                   1188 ;	radio/serial.c:170: tx_idle = true;
      000142 D2*00            [12] 1189 	setb	_tx_idle
                                   1190 ;	radio/serial.c:171: return;
      000144 80 4C            [24] 1191 	sjmp	00134$
      000146                       1192 00119$:
                                   1193 ;	radio/serial.c:173: rts_count--;
      000146 EE               [12] 1194 	mov	a,r6
      000147 14               [12] 1195 	dec	a
      000148 90r00r00         [24] 1196 	mov	dptr,#_rts_count
      00014B F0               [24] 1197 	movx	@dptr,a
      00014C 80 06            [24] 1198 	sjmp	00126$
      00014E                       1199 00121$:
                                   1200 ;	radio/serial.c:175: rts_count = 8;
      00014E 90r00r00         [24] 1201 	mov	dptr,#_rts_count
      000151 74 08            [12] 1202 	mov	a,#0x08
      000153 F0               [24] 1203 	movx	@dptr,a
                                   1204 ;	radio/serial.c:180: BUF_REMOVE(tx, c);
      000154                       1205 00126$:
      000154 78r0A            [12] 1206 	mov	r0,#_tx_remove
      000156 E2               [24] 1207 	movx	a,@r0
      000157 24r00            [12] 1208 	add	a,#_tx_buf
      000159 F5 82            [12] 1209 	mov	dpl,a
      00015B 08               [12] 1210 	inc	r0
      00015C E2               [24] 1211 	movx	a,@r0
      00015D 34s04            [12] 1212 	addc	a,#(_tx_buf >> 8)
      00015F F5 83            [12] 1213 	mov	dph,a
      000161 E0               [24] 1214 	movx	a,@dptr
      000162 FF               [12] 1215 	mov	r7,a
      000163 78r0A            [12] 1216 	mov	r0,#_tx_remove
      000165 E2               [24] 1217 	movx	a,@r0
      000166 24 01            [12] 1218 	add	a,#0x01
      000168 FD               [12] 1219 	mov	r5,a
      000169 08               [12] 1220 	inc	r0
      00016A E2               [24] 1221 	movx	a,@r0
      00016B 34 00            [12] 1222 	addc	a,#0x00
      00016D FE               [12] 1223 	mov	r6,a
      00016E BD 00 09         [24] 1224 	cjne	r5,#0x00,00142$
      000171 BE 04 06         [24] 1225 	cjne	r6,#0x04,00142$
      000174 7D 00            [12] 1226 	mov	r5,#0x00
      000176 7E 00            [12] 1227 	mov	r6,#0x00
      000178 80 0B            [24] 1228 	sjmp	00143$
      00017A                       1229 00142$:
      00017A 78r0A            [12] 1230 	mov	r0,#_tx_remove
      00017C E2               [24] 1231 	movx	a,@r0
      00017D 24 01            [12] 1232 	add	a,#0x01
      00017F FD               [12] 1233 	mov	r5,a
      000180 08               [12] 1234 	inc	r0
      000181 E2               [24] 1235 	movx	a,@r0
      000182 34 00            [12] 1236 	addc	a,#0x00
      000184 FE               [12] 1237 	mov	r6,a
      000185                       1238 00143$:
      000185 78r0A            [12] 1239 	mov	r0,#_tx_remove
      000187 ED               [12] 1240 	mov	a,r5
      000188 F2               [24] 1241 	movx	@r0,a
      000189 08               [12] 1242 	inc	r0
      00018A EE               [12] 1243 	mov	a,r6
      00018B F2               [24] 1244 	movx	@r0,a
                                   1245 ;	radio/serial.c:181: SBUF0 = c;
      00018C 8F 99            [24] 1246 	mov	_SBUF0,r7
      00018E 80 02            [24] 1247 	sjmp	00134$
      000190                       1248 00130$:
                                   1249 ;	radio/serial.c:184: tx_idle = true;
      000190 D2*00            [12] 1250 	setb	_tx_idle
      000192                       1251 00134$:
      000192 D0 D0            [24] 1252 	pop	psw
      000194 D0 00            [24] 1253 	pop	(0+0)
      000196 D0 01            [24] 1254 	pop	(0+1)
      000198 D0 02            [24] 1255 	pop	(0+2)
      00019A D0 03            [24] 1256 	pop	(0+3)
      00019C D0 04            [24] 1257 	pop	(0+4)
      00019E D0 05            [24] 1258 	pop	(0+5)
      0001A0 D0 06            [24] 1259 	pop	(0+6)
      0001A2 D0 07            [24] 1260 	pop	(0+7)
      0001A4 D0 83            [24] 1261 	pop	dph
      0001A6 D0 82            [24] 1262 	pop	dpl
      0001A8 D0 F0            [24] 1263 	pop	b
      0001AA D0 E0            [24] 1264 	pop	acc
      0001AC D0*00            [24] 1265 	pop	bits
      0001AE 32               [24] 1266 	reti
                                   1267 ;------------------------------------------------------------
                                   1268 ;Allocation info for local variables in function 'serial_check_rts'
                                   1269 ;------------------------------------------------------------
                                   1270 ;	radio/serial.c:193: serial_check_rts(void)
                                   1271 ;	-----------------------------------------
                                   1272 ;	 function serial_check_rts
                                   1273 ;	-----------------------------------------
      0001AF                       1274 _serial_check_rts:
                                   1275 ;	radio/serial.c:195: if (BUF_NOT_EMPTY(tx) && tx_idle) {
      0001AF 78r08            [12] 1276 	mov	r0,#_tx_insert
      0001B1 79r0A            [12] 1277 	mov	r1,#_tx_remove
      0001B3 E2               [24] 1278 	movx	a,@r0
      0001B4 F5 F0            [12] 1279 	mov	b,a
      0001B6 E3               [24] 1280 	movx	a,@r1
      0001B7 B5 F0 0A         [24] 1281 	cjne	a,b,00112$
      0001BA 08               [12] 1282 	inc	r0
      0001BB E2               [24] 1283 	movx	a,@r0
      0001BC F5 F0            [12] 1284 	mov	b,a
      0001BE 09               [12] 1285 	inc	r1
      0001BF E3               [24] 1286 	movx	a,@r1
      0001C0 B5 F0 01         [24] 1287 	cjne	a,b,00112$
      0001C3 22               [24] 1288 	ret
      0001C4                       1289 00112$:
      0001C4 30*00 03         [24] 1290 	jnb	_tx_idle,00104$
                                   1291 ;	radio/serial.c:196: serial_restart();
      0001C7 02r04r50         [24] 1292 	ljmp	_serial_restart
      0001CA                       1293 00104$:
      0001CA 22               [24] 1294 	ret
                                   1295 ;------------------------------------------------------------
                                   1296 ;Allocation info for local variables in function 'serial_init'
                                   1297 ;------------------------------------------------------------
                                   1298 ;speed                     Allocated to registers r7 
                                   1299 ;------------------------------------------------------------
                                   1300 ;	radio/serial.c:201: serial_init(register uint8_t speed)
                                   1301 ;	-----------------------------------------
                                   1302 ;	 function serial_init
                                   1303 ;	-----------------------------------------
      0001CB                       1304 _serial_init:
      0001CB AF 82            [24] 1305 	mov	r7,dpl
                                   1306 ;	radio/serial.c:204: ES0 = 0;
      0001CD C2 AC            [12] 1307 	clr	_ES0
                                   1308 ;	radio/serial.c:207: rx_insert = 0;
      0001CF 78r04            [12] 1309 	mov	r0,#_rx_insert
      0001D1 E4               [12] 1310 	clr	a
      0001D2 F2               [24] 1311 	movx	@r0,a
      0001D3 08               [12] 1312 	inc	r0
      0001D4 F2               [24] 1313 	movx	@r0,a
                                   1314 ;	radio/serial.c:208: rx_remove = 0;
      0001D5 78r06            [12] 1315 	mov	r0,#_rx_remove
      0001D7 F2               [24] 1316 	movx	@r0,a
      0001D8 08               [12] 1317 	inc	r0
      0001D9 F2               [24] 1318 	movx	@r0,a
                                   1319 ;	radio/serial.c:209: tx_insert = 0;
      0001DA 78r08            [12] 1320 	mov	r0,#_tx_insert
      0001DC F2               [24] 1321 	movx	@r0,a
      0001DD 08               [12] 1322 	inc	r0
      0001DE F2               [24] 1323 	movx	@r0,a
                                   1324 ;	radio/serial.c:210: tx_remove = 0;
      0001DF 78r0A            [12] 1325 	mov	r0,#_tx_remove
      0001E1 F2               [24] 1326 	movx	@r0,a
      0001E2 08               [12] 1327 	inc	r0
      0001E3 F2               [24] 1328 	movx	@r0,a
                                   1329 ;	radio/serial.c:212: encrypt_insert = 0;
      0001E4 78r0C            [12] 1330 	mov	r0,#_encrypt_insert
      0001E6 F2               [24] 1331 	movx	@r0,a
      0001E7 08               [12] 1332 	inc	r0
      0001E8 F2               [24] 1333 	movx	@r0,a
                                   1334 ;	radio/serial.c:213: encrypt_remove = 0;
      0001E9 78r0E            [12] 1335 	mov	r0,#_encrypt_remove
      0001EB F2               [24] 1336 	movx	@r0,a
      0001EC 08               [12] 1337 	inc	r0
      0001ED F2               [24] 1338 	movx	@r0,a
                                   1339 ;	radio/serial.c:215: tx_idle = true;
      0001EE D2*00            [12] 1340 	setb	_tx_idle
                                   1341 ;	radio/serial.c:218: TR1 	= 0;				// timer off
      0001F0 C2 8E            [12] 1342 	clr	_TR1
                                   1343 ;	radio/serial.c:219: TMOD	= (TMOD & ~0xf0) | 0x20;	// 8-bit free-running auto-reload mode
      0001F2 AE 89            [24] 1344 	mov	r6,_TMOD
      0001F4 74 0F            [12] 1345 	mov	a,#0x0F
      0001F6 5E               [12] 1346 	anl	a,r6
      0001F7 44 20            [12] 1347 	orl	a,#0x20
      0001F9 F5 89            [12] 1348 	mov	_TMOD,a
                                   1349 ;	radio/serial.c:220: serial_device_set_speed(speed);		// device-specific clocking setup
      0001FB 8F 82            [24] 1350 	mov	dpl,r7
      0001FD 12r07r9D         [24] 1351 	lcall	_serial_device_set_speed
                                   1352 ;	radio/serial.c:221: TR1	= 1;				// timer on
      000200 D2 8E            [12] 1353 	setb	_TR1
                                   1354 ;	radio/serial.c:224: SCON0	= 0x10;				// enable receiver, clear interrupts
      000202 75 98 10         [24] 1355 	mov	_SCON0,#0x10
                                   1356 ;	radio/serial.c:229: SERIAL_CTS = false;
      000205 C2 82            [12] 1357 	clr	_PIN_CONFIG
                                   1358 ;	radio/serial.c:233: ES0 = 1;
      000207 D2 AC            [12] 1359 	setb	_ES0
      000209 22               [24] 1360 	ret
                                   1361 ;------------------------------------------------------------
                                   1362 ;Allocation info for local variables in function 'serial_write'
                                   1363 ;------------------------------------------------------------
                                   1364 ;c                         Allocated to registers r7 
                                   1365 ;------------------------------------------------------------
                                   1366 ;	radio/serial.c:237: serial_write(register uint8_t c)
                                   1367 ;	-----------------------------------------
                                   1368 ;	 function serial_write
                                   1369 ;	-----------------------------------------
      00020A                       1370 _serial_write:
      00020A AF 82            [24] 1371 	mov	r7,dpl
                                   1372 ;	radio/serial.c:239: if (serial_write_space() < 1)
      00020C C0 07            [24] 1373 	push	ar7
      00020E 12r03rFC         [24] 1374 	lcall	_serial_write_space
      000211 AD 82            [24] 1375 	mov	r5,dpl
      000213 AE 83            [24] 1376 	mov	r6,dph
      000215 D0 07            [24] 1377 	pop	ar7
      000217 C3               [12] 1378 	clr	c
      000218 ED               [12] 1379 	mov	a,r5
      000219 94 01            [12] 1380 	subb	a,#0x01
      00021B EE               [12] 1381 	mov	a,r6
      00021C 94 00            [12] 1382 	subb	a,#0x00
      00021E 50 02            [24] 1383 	jnc	00102$
                                   1384 ;	radio/serial.c:240: return false;
      000220 C3               [12] 1385 	clr	c
      000221 22               [24] 1386 	ret
      000222                       1387 00102$:
                                   1388 ;	radio/serial.c:242: _serial_write(c);
      000222 8F 82            [24] 1389 	mov	dpl,r7
      000224 12r02r29         [24] 1390 	lcall	__serial_write
                                   1391 ;	radio/serial.c:243: return true;
      000227 D3               [12] 1392 	setb	c
      000228 22               [24] 1393 	ret
                                   1394 ;------------------------------------------------------------
                                   1395 ;Allocation info for local variables in function '_serial_write'
                                   1396 ;------------------------------------------------------------
                                   1397 ;c                         Allocated to registers r7 
                                   1398 ;ES_saved                  Allocated to registers b0 
                                   1399 ;------------------------------------------------------------
                                   1400 ;	radio/serial.c:247: _serial_write(register uint8_t c) __reentrant
                                   1401 ;	-----------------------------------------
                                   1402 ;	 function _serial_write
                                   1403 ;	-----------------------------------------
      000229                       1404 __serial_write:
      000229 AF 82            [24] 1405 	mov	r7,dpl
                                   1406 ;	radio/serial.c:249: ES0_SAVE_DISABLE;
      00022B A2 AC            [12] 1407 	mov	c,_ES0
      00022D 92*00            [24] 1408 	mov	b0,c
      00022F C2 AC            [12] 1409 	clr	_ES0
                                   1410 ;	radio/serial.c:252: if (BUF_NOT_FULL(tx)) {
      000231 78r08            [12] 1411 	mov	r0,#_tx_insert
      000233 E2               [24] 1412 	movx	a,@r0
      000234 24 01            [12] 1413 	add	a,#0x01
      000236 FD               [12] 1414 	mov	r5,a
      000237 08               [12] 1415 	inc	r0
      000238 E2               [24] 1416 	movx	a,@r0
      000239 34 00            [12] 1417 	addc	a,#0x00
      00023B FE               [12] 1418 	mov	r6,a
      00023C BD 00 09         [24] 1419 	cjne	r5,#0x00,00113$
      00023F BE 04 06         [24] 1420 	cjne	r6,#0x04,00113$
      000242 7D 00            [12] 1421 	mov	r5,#0x00
      000244 7E 00            [12] 1422 	mov	r6,#0x00
      000246 80 0B            [24] 1423 	sjmp	00114$
      000248                       1424 00113$:
      000248 78r08            [12] 1425 	mov	r0,#_tx_insert
      00024A E2               [24] 1426 	movx	a,@r0
      00024B 24 01            [12] 1427 	add	a,#0x01
      00024D FD               [12] 1428 	mov	r5,a
      00024E 08               [12] 1429 	inc	r0
      00024F E2               [24] 1430 	movx	a,@r0
      000250 34 00            [12] 1431 	addc	a,#0x00
      000252 FE               [12] 1432 	mov	r6,a
      000253                       1433 00114$:
      000253 78r0A            [12] 1434 	mov	r0,#_tx_remove
      000255 E2               [24] 1435 	movx	a,@r0
      000256 B5 05 07         [24] 1436 	cjne	a,ar5,00134$
      000259 08               [12] 1437 	inc	r0
      00025A E2               [24] 1438 	movx	a,@r0
      00025B B5 06 02         [24] 1439 	cjne	a,ar6,00134$
      00025E 80 44            [24] 1440 	sjmp	00109$
      000260                       1441 00134$:
                                   1442 ;	radio/serial.c:255: BUF_INSERT(tx, c);
      000260 78r08            [12] 1443 	mov	r0,#_tx_insert
      000262 E2               [24] 1444 	movx	a,@r0
      000263 24r00            [12] 1445 	add	a,#_tx_buf
      000265 F5 82            [12] 1446 	mov	dpl,a
      000267 08               [12] 1447 	inc	r0
      000268 E2               [24] 1448 	movx	a,@r0
      000269 34s04            [12] 1449 	addc	a,#(_tx_buf >> 8)
      00026B F5 83            [12] 1450 	mov	dph,a
      00026D EF               [12] 1451 	mov	a,r7
      00026E F0               [24] 1452 	movx	@dptr,a
      00026F 78r08            [12] 1453 	mov	r0,#_tx_insert
      000271 E2               [24] 1454 	movx	a,@r0
      000272 24 01            [12] 1455 	add	a,#0x01
      000274 FE               [12] 1456 	mov	r6,a
      000275 08               [12] 1457 	inc	r0
      000276 E2               [24] 1458 	movx	a,@r0
      000277 34 00            [12] 1459 	addc	a,#0x00
      000279 FF               [12] 1460 	mov	r7,a
      00027A BE 00 09         [24] 1461 	cjne	r6,#0x00,00115$
      00027D BF 04 06         [24] 1462 	cjne	r7,#0x04,00115$
      000280 7E 00            [12] 1463 	mov	r6,#0x00
      000282 7F 00            [12] 1464 	mov	r7,#0x00
      000284 80 0B            [24] 1465 	sjmp	00116$
      000286                       1466 00115$:
      000286 78r08            [12] 1467 	mov	r0,#_tx_insert
      000288 E2               [24] 1468 	movx	a,@r0
      000289 24 01            [12] 1469 	add	a,#0x01
      00028B FE               [12] 1470 	mov	r6,a
      00028C 08               [12] 1471 	inc	r0
      00028D E2               [24] 1472 	movx	a,@r0
      00028E 34 00            [12] 1473 	addc	a,#0x00
      000290 FF               [12] 1474 	mov	r7,a
      000291                       1475 00116$:
      000291 78r08            [12] 1476 	mov	r0,#_tx_insert
      000293 EE               [12] 1477 	mov	a,r6
      000294 F2               [24] 1478 	movx	@r0,a
      000295 08               [12] 1479 	inc	r0
      000296 EF               [12] 1480 	mov	a,r7
      000297 F2               [24] 1481 	movx	@r0,a
                                   1482 ;	radio/serial.c:258: if (tx_idle)
      000298 30*00 24         [24] 1483 	jnb	_tx_idle,00110$
                                   1484 ;	radio/serial.c:259: serial_restart();
      00029B C0*00            [24] 1485 	push	bits
      00029D 12r04r50         [24] 1486 	lcall	_serial_restart
      0002A0 D0*00            [24] 1487 	pop	bits
      0002A2 80 1B            [24] 1488 	sjmp	00110$
      0002A4                       1489 00109$:
                                   1490 ;	radio/serial.c:260: } else if (errors.serial_tx_overflow != 0xFFFF) {
      0002A4 78r04            [12] 1491 	mov	r0,#(_errors + 0x0004)
      0002A6 E2               [24] 1492 	movx	a,@r0
      0002A7 FE               [12] 1493 	mov	r6,a
      0002A8 08               [12] 1494 	inc	r0
      0002A9 E2               [24] 1495 	movx	a,@r0
      0002AA FF               [12] 1496 	mov	r7,a
      0002AB BE FF 05         [24] 1497 	cjne	r6,#0xFF,00138$
      0002AE BF FF 02         [24] 1498 	cjne	r7,#0xFF,00138$
      0002B1 80 0C            [24] 1499 	sjmp	00110$
      0002B3                       1500 00138$:
                                   1501 ;	radio/serial.c:261: errors.serial_tx_overflow++;
      0002B3 0E               [12] 1502 	inc	r6
      0002B4 BE 00 01         [24] 1503 	cjne	r6,#0x00,00139$
      0002B7 0F               [12] 1504 	inc	r7
      0002B8                       1505 00139$:
      0002B8 78r04            [12] 1506 	mov	r0,#(_errors + 0x0004)
      0002BA EE               [12] 1507 	mov	a,r6
      0002BB F2               [24] 1508 	movx	@r0,a
      0002BC 08               [12] 1509 	inc	r0
      0002BD EF               [12] 1510 	mov	a,r7
      0002BE F2               [24] 1511 	movx	@r0,a
      0002BF                       1512 00110$:
                                   1513 ;	radio/serial.c:264: ES0_RESTORE;
      0002BF A2*00            [12] 1514 	mov	c,b0
      0002C1 92 AC            [24] 1515 	mov	_ES0,c
      0002C3 22               [24] 1516 	ret
                                   1517 ;------------------------------------------------------------
                                   1518 ;Allocation info for local variables in function 'serial_write_buf'
                                   1519 ;------------------------------------------------------------
                                   1520 ;buf                       Allocated with name '_serial_write_buf_buf_1_176'
                                   1521 ;------------------------------------------------------------
                                   1522 ;	radio/serial.c:355: serial_write_buf(__xdata uint8_t * buf, __pdata uint8_t count)
                                   1523 ;	-----------------------------------------
                                   1524 ;	 function serial_write_buf
                                   1525 ;	-----------------------------------------
      0002C4                       1526 _serial_write_buf:
      0002C4 AF 83            [24] 1527 	mov	r7,dph
      0002C6 E5 82            [12] 1528 	mov	a,dpl
      0002C8 90r00r01         [24] 1529 	mov	dptr,#_serial_write_buf_buf_1_176
      0002CB F0               [24] 1530 	movx	@dptr,a
      0002CC EF               [12] 1531 	mov	a,r7
      0002CD A3               [24] 1532 	inc	dptr
      0002CE F0               [24] 1533 	movx	@dptr,a
                                   1534 ;	radio/serial.c:360: if (count == 0) {
      0002CF 78r10            [12] 1535 	mov	r0,#_serial_write_buf_PARM_2
      0002D1 E2               [24] 1536 	movx	a,@r0
      0002D2 70 01            [24] 1537 	jnz	00102$
                                   1538 ;	radio/serial.c:361: return;
      0002D4 22               [24] 1539 	ret
      0002D5                       1540 00102$:
                                   1541 ;	radio/serial.c:367: space = serial_write_space();	
      0002D5 12r03rFC         [24] 1542 	lcall	_serial_write_space
      0002D8 AE 82            [24] 1543 	mov	r6,dpl
      0002DA AF 83            [24] 1544 	mov	r7,dph
                                   1545 ;	radio/serial.c:368: if (count > space) {
      0002DC 78r10            [12] 1546 	mov	r0,#_serial_write_buf_PARM_2
      0002DE E2               [24] 1547 	movx	a,@r0
      0002DF FC               [12] 1548 	mov	r4,a
      0002E0 7D 00            [12] 1549 	mov	r5,#0x00
      0002E2 C3               [12] 1550 	clr	c
      0002E3 EE               [12] 1551 	mov	a,r6
      0002E4 9C               [12] 1552 	subb	a,r4
      0002E5 EF               [12] 1553 	mov	a,r7
      0002E6 9D               [12] 1554 	subb	a,r5
      0002E7 50 1F            [24] 1555 	jnc	00106$
                                   1556 ;	radio/serial.c:369: count = space;
      0002E9 78r10            [12] 1557 	mov	r0,#_serial_write_buf_PARM_2
      0002EB EE               [12] 1558 	mov	a,r6
      0002EC F2               [24] 1559 	movx	@r0,a
                                   1560 ;	radio/serial.c:370: if (errors.serial_tx_overflow != 0xFFFF) {
      0002ED 78r04            [12] 1561 	mov	r0,#(_errors + 0x0004)
      0002EF E2               [24] 1562 	movx	a,@r0
      0002F0 FE               [12] 1563 	mov	r6,a
      0002F1 08               [12] 1564 	inc	r0
      0002F2 E2               [24] 1565 	movx	a,@r0
      0002F3 FF               [12] 1566 	mov	r7,a
      0002F4 BE FF 05         [24] 1567 	cjne	r6,#0xFF,00140$
      0002F7 BF FF 02         [24] 1568 	cjne	r7,#0xFF,00140$
      0002FA 80 0C            [24] 1569 	sjmp	00106$
      0002FC                       1570 00140$:
                                   1571 ;	radio/serial.c:371: errors.serial_tx_overflow++;
      0002FC 0E               [12] 1572 	inc	r6
      0002FD BE 00 01         [24] 1573 	cjne	r6,#0x00,00141$
      000300 0F               [12] 1574 	inc	r7
      000301                       1575 00141$:
      000301 78r04            [12] 1576 	mov	r0,#(_errors + 0x0004)
      000303 EE               [12] 1577 	mov	a,r6
      000304 F2               [24] 1578 	movx	@r0,a
      000305 08               [12] 1579 	inc	r0
      000306 EF               [12] 1580 	mov	a,r7
      000307 F2               [24] 1581 	movx	@r0,a
      000308                       1582 00106$:
                                   1583 ;	radio/serial.c:376: n1 = count;
      000308 78r10            [12] 1584 	mov	r0,#_serial_write_buf_PARM_2
      00030A E2               [24] 1585 	movx	a,@r0
      00030B FF               [12] 1586 	mov	r7,a
                                   1587 ;	radio/serial.c:377: if (n1 > sizeof(tx_buf) - tx_insert) {
      00030C 78r08            [12] 1588 	mov	r0,#_tx_insert
      00030E D3               [12] 1589 	setb	c
      00030F E2               [24] 1590 	movx	a,@r0
      000310 94 00            [12] 1591 	subb	a,#0x00
      000312 F4               [12] 1592 	cpl	a
      000313 B3               [12] 1593 	cpl	c
      000314 FD               [12] 1594 	mov	r5,a
      000315 B3               [12] 1595 	cpl	c
      000316 08               [12] 1596 	inc	r0
      000317 E2               [24] 1597 	movx	a,@r0
      000318 94 04            [12] 1598 	subb	a,#0x04
      00031A F4               [12] 1599 	cpl	a
      00031B FE               [12] 1600 	mov	r6,a
      00031C 8F 03            [24] 1601 	mov	ar3,r7
      00031E 7C 00            [12] 1602 	mov	r4,#0x00
      000320 C3               [12] 1603 	clr	c
      000321 ED               [12] 1604 	mov	a,r5
      000322 9B               [12] 1605 	subb	a,r3
      000323 EE               [12] 1606 	mov	a,r6
      000324 9C               [12] 1607 	subb	a,r4
      000325 50 08            [24] 1608 	jnc	00108$
                                   1609 ;	radio/serial.c:378: n1 = sizeof(tx_buf) - tx_insert;
      000327 78r08            [12] 1610 	mov	r0,#_tx_insert
      000329 E2               [24] 1611 	movx	a,@r0
      00032A FE               [12] 1612 	mov	r6,a
      00032B C3               [12] 1613 	clr	c
      00032C E4               [12] 1614 	clr	a
      00032D 9E               [12] 1615 	subb	a,r6
      00032E FF               [12] 1616 	mov	r7,a
      00032F                       1617 00108$:
                                   1618 ;	radio/serial.c:380: memcpy(&tx_buf[tx_insert], buf, n1);
      00032F 78r08            [12] 1619 	mov	r0,#_tx_insert
      000331 E2               [24] 1620 	movx	a,@r0
      000332 24r00            [12] 1621 	add	a,#_tx_buf
      000334 FD               [12] 1622 	mov	r5,a
      000335 08               [12] 1623 	inc	r0
      000336 E2               [24] 1624 	movx	a,@r0
      000337 34s04            [12] 1625 	addc	a,#(_tx_buf >> 8)
      000339 FE               [12] 1626 	mov	r6,a
      00033A 7C 00            [12] 1627 	mov	r4,#0x00
      00033C 90r00r01         [24] 1628 	mov	dptr,#_serial_write_buf_buf_1_176
      00033F E0               [24] 1629 	movx	a,@dptr
      000340 FA               [12] 1630 	mov	r2,a
      000341 A3               [24] 1631 	inc	dptr
      000342 E0               [24] 1632 	movx	a,@dptr
      000343 FB               [12] 1633 	mov	r3,a
      000344 90r00r00         [24] 1634 	mov	dptr,#_memcpy_PARM_2
      000347 EA               [12] 1635 	mov	a,r2
      000348 F0               [24] 1636 	movx	@dptr,a
      000349 EB               [12] 1637 	mov	a,r3
      00034A A3               [24] 1638 	inc	dptr
      00034B F0               [24] 1639 	movx	@dptr,a
      00034C E4               [12] 1640 	clr	a
      00034D A3               [24] 1641 	inc	dptr
      00034E F0               [24] 1642 	movx	@dptr,a
      00034F 90r00r00         [24] 1643 	mov	dptr,#_memcpy_PARM_3
      000352 EF               [12] 1644 	mov	a,r7
      000353 F0               [24] 1645 	movx	@dptr,a
      000354 E4               [12] 1646 	clr	a
      000355 A3               [24] 1647 	inc	dptr
      000356 F0               [24] 1648 	movx	@dptr,a
      000357 8D 82            [24] 1649 	mov	dpl,r5
      000359 8E 83            [24] 1650 	mov	dph,r6
      00035B 8C F0            [24] 1651 	mov	b,r4
      00035D C0 07            [24] 1652 	push	ar7
      00035F C0 03            [24] 1653 	push	ar3
      000361 C0 02            [24] 1654 	push	ar2
      000363 12r00r00         [24] 1655 	lcall	_memcpy
      000366 D0 02            [24] 1656 	pop	ar2
      000368 D0 03            [24] 1657 	pop	ar3
      00036A D0 07            [24] 1658 	pop	ar7
                                   1659 ;	radio/serial.c:381: buf += n1;
      00036C 90r00r01         [24] 1660 	mov	dptr,#_serial_write_buf_buf_1_176
      00036F EF               [12] 1661 	mov	a,r7
      000370 2A               [12] 1662 	add	a,r2
      000371 F0               [24] 1663 	movx	@dptr,a
      000372 E4               [12] 1664 	clr	a
      000373 3B               [12] 1665 	addc	a,r3
      000374 A3               [24] 1666 	inc	dptr
      000375 F0               [24] 1667 	movx	@dptr,a
                                   1668 ;	radio/serial.c:382: count -= n1;
      000376 78r10            [12] 1669 	mov	r0,#_serial_write_buf_PARM_2
      000378 E2               [24] 1670 	movx	a,@r0
      000379 C3               [12] 1671 	clr	c
      00037A 9F               [12] 1672 	subb	a,r7
      00037B F2               [24] 1673 	movx	@r0,a
                                   1674 ;	radio/serial.c:388: }
      00037C D2*01            [12] 1675 	setb	_serial_write_buf_sloc0_1_0
      00037E 10 AF 02         [24] 1676 	jbc	ea,00143$
      000381 C2*01            [12] 1677 	clr	_serial_write_buf_sloc0_1_0
      000383                       1678 00143$:
                                   1679 ;	radio/serial.c:384: tx_insert += n1;
      000383 7E 00            [12] 1680 	mov	r6,#0x00
      000385 78r08            [12] 1681 	mov	r0,#_tx_insert
      000387 E2               [24] 1682 	movx	a,@r0
