                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Sep  7 2022) (Linux)
                                      4 ; This file was generated Wed Sep  7 10:05:08 2022
                                      5 ;--------------------------------------------------------
                                      6 	.module golay
      000151 F0               [24] 1140 	movx	@dptr,a
      000152 8B 82            [24] 1141 	mov	dpl,r3
      000154 8C 83            [24] 1142 	mov	dph,r4
      000156 A3               [24] 1143 	inc	dptr
      000157 A3               [24] 1144 	inc	dptr
      000158 A3               [24] 1145 	inc	dptr
      000159 A3               [24] 1146 	inc	dptr
      00015A A3               [24] 1147 	inc	dptr
      00015B 78r08            [12] 1148 	mov	r0,#(_g6 + 0x0005)
      00015D E2               [24] 1149 	movx	a,@r0
      00015E FA               [12] 1150 	mov	r2,a
      00015F F0               [24] 1151 	movx	@dptr,a
                                   1152 ;	radio/golay.c:77: in += 3;
      000160 74 03            [12] 1153 	mov	a,#0x03
      000162 2D               [12] 1154 	add	a,r5
      000163 FD               [12] 1155 	mov	r5,a
      000164 E4               [12] 1156 	clr	a
      000165 3E               [12] 1157 	addc	a,r6
      000166 FE               [12] 1158 	mov	r6,a
                                   1159 ;	radio/golay.c:78: out += 6;
      000167 74 06            [12] 1160 	mov	a,#0x06
      000169 2B               [12] 1161 	add	a,r3
      00016A FB               [12] 1162 	mov	r3,a
      00016B E4               [12] 1163 	clr	a
      00016C 3C               [12] 1164 	addc	a,r4
      00016D FC               [12] 1165 	mov	r4,a
                                   1166 ;	radio/golay.c:79: n -= 3;
      00016E 1F               [12] 1167 	dec	r7
      00016F 1F               [12] 1168 	dec	r7
      000170 1F               [12] 1169 	dec	r7
      000171 02r00rE2         [24] 1170 	ljmp	00101$
                                   1171 ;------------------------------------------------------------
                                   1172 ;Allocation info for local variables in function 'golay_decode24'
                                   1173 ;------------------------------------------------------------
                                   1174 ;v                         Allocated with name '_golay_decode24_v_1_136'
                                   1175 ;syn                       Allocated with name '_golay_decode24_syn_1_136'
                                   1176 ;e                         Allocated to registers r5 r6 
                                   1177 ;sloc0                     Allocated with name '_golay_decode24_sloc0_1_0'
                                   1178 ;------------------------------------------------------------
                                   1179 ;	radio/golay.c:87: golay_decode24(void)
                                   1180 ;	-----------------------------------------
                                   1181 ;	 function golay_decode24
                                   1182 ;	-----------------------------------------
      000174                       1183 _golay_decode24:
                                   1184 ;	radio/golay.c:92: __pdata uint8_t errcount = 0;
      000174 7F 00            [12] 1185 	mov	r7,#0x00
                                   1186 ;	radio/golay.c:94: v = (g6[2] & 0x7F) << 5 | (g6[1] & 0xF8) >> 3;
      000176 78r05            [12] 1187 	mov	r0,#(_g6 + 0x0002)
      000178 E2               [24] 1188 	movx	a,@r0
      000179 FE               [12] 1189 	mov	r6,a
      00017A 53 06 7F         [24] 1190 	anl	ar6,#0x7F
      00017D E4               [12] 1191 	clr	a
      00017E 23               [12] 1192 	rl	a
      00017F 54 E0            [12] 1193 	anl	a,#0xE0
      000181 CE               [12] 1194 	xch	a,r6
      000182 C4               [12] 1195 	swap	a
      000183 23               [12] 1196 	rl	a
      000184 CE               [12] 1197 	xch	a,r6
      000185 6E               [12] 1198 	xrl	a,r6
      000186 CE               [12] 1199 	xch	a,r6
      000187 54 E0            [12] 1200 	anl	a,#0xE0
      000189 CE               [12] 1201 	xch	a,r6
      00018A 6E               [12] 1202 	xrl	a,r6
      00018B FD               [12] 1203 	mov	r5,a
      00018C 78r04            [12] 1204 	mov	r0,#(_g6 + 0x0001)
      00018E E2               [24] 1205 	movx	a,@r0
      00018F FC               [12] 1206 	mov	r4,a
      000190 74 F8            [12] 1207 	mov	a,#0xF8
      000192 5C               [12] 1208 	anl	a,r4
      000193 C4               [12] 1209 	swap	a
      000194 23               [12] 1210 	rl	a
      000195 54 1F            [12] 1211 	anl	a,#0x1F
      000197 7A 00            [12] 1212 	mov	r2,#0x00
      000199 4E               [12] 1213 	orl	a,r6
      00019A F5*00            [12] 1214 	mov	_golay_decode24_v_1_136,a
      00019C EA               [12] 1215 	mov	a,r2
      00019D 4D               [12] 1216 	orl	a,r5
                                   1217 ;	radio/golay.c:95: syn = golay23_encode[v];
      00019E F5*01            [12] 1218 	mov	(_golay_decode24_v_1_136 + 1),a
      0001A0 AA*00            [24] 1219 	mov	r2,_golay_decode24_v_1_136
      0001A2 CA               [12] 1220 	xch	a,r2
      0001A3 25 E0            [12] 1221 	add	a,acc
      0001A5 CA               [12] 1222 	xch	a,r2
      0001A6 33               [12] 1223 	rlc	a
      0001A7 FB               [12] 1224 	mov	r3,a
      0001A8 EA               [12] 1225 	mov	a,r2
      0001A9 24r00            [12] 1226 	add	a,#_golay23_encode
      0001AB F5 82            [12] 1227 	mov	dpl,a
      0001AD EB               [12] 1228 	mov	a,r3
      0001AE 34s00            [12] 1229 	addc	a,#(_golay23_encode >> 8)
      0001B0 F5 83            [12] 1230 	mov	dph,a
      0001B2 E4               [12] 1231 	clr	a
      0001B3 93               [24] 1232 	movc	a,@a+dptr
      0001B4 F5*02            [12] 1233 	mov	_golay_decode24_syn_1_136,a
      0001B6 A3               [24] 1234 	inc	dptr
      0001B7 E4               [12] 1235 	clr	a
      0001B8 93               [24] 1236 	movc	a,@a+dptr
      0001B9 F5*03            [12] 1237 	mov	(_golay_decode24_syn_1_136 + 1),a
                                   1238 ;	radio/golay.c:96: syn ^= g6[0] | (g6[1] & 0x07) << 8;
      0001BB 78r03            [12] 1239 	mov	r0,#_g6
      0001BD E2               [24] 1240 	movx	a,@r0
      0001BE FB               [12] 1241 	mov	r3,a
      0001BF 53 04 07         [24] 1242 	anl	ar4,#0x07
      0001C2 8C 02            [24] 1243 	mov	ar2,r4
      0001C4 E4               [12] 1244 	clr	a
      0001C5 FC               [12] 1245 	mov	r4,a
      0001C6 FE               [12] 1246 	mov	r6,a
      0001C7 EB               [12] 1247 	mov	a,r3
      0001C8 42 04            [12] 1248 	orl	ar4,a
      0001CA EE               [12] 1249 	mov	a,r6
      0001CB 42 02            [12] 1250 	orl	ar2,a
      0001CD EC               [12] 1251 	mov	a,r4
      0001CE 62*02            [12] 1252 	xrl	_golay_decode24_syn_1_136,a
      0001D0 EA               [12] 1253 	mov	a,r2
      0001D1 62*03            [12] 1254 	xrl	(_golay_decode24_syn_1_136 + 1),a
                                   1255 ;	radio/golay.c:97: e = golay23_decode[syn];
      0001D3 E5*02            [12] 1256 	mov	a,_golay_decode24_syn_1_136
      0001D5 25*02            [12] 1257 	add	a,_golay_decode24_syn_1_136
      0001D7 FD               [12] 1258 	mov	r5,a
      0001D8 E5*03            [12] 1259 	mov	a,(_golay_decode24_syn_1_136 + 1)
      0001DA 33               [12] 1260 	rlc	a
      0001DB FE               [12] 1261 	mov	r6,a
      0001DC ED               [12] 1262 	mov	a,r5
      0001DD 24r00            [12] 1263 	add	a,#_golay23_decode
      0001DF F5 82            [12] 1264 	mov	dpl,a
      0001E1 EE               [12] 1265 	mov	a,r6
      0001E2 34s20            [12] 1266 	addc	a,#(_golay23_decode >> 8)
      0001E4 F5 83            [12] 1267 	mov	dph,a
      0001E6 E4               [12] 1268 	clr	a
      0001E7 93               [24] 1269 	movc	a,@a+dptr
      0001E8 FD               [12] 1270 	mov	r5,a
      0001E9 A3               [24] 1271 	inc	dptr
      0001EA E4               [12] 1272 	clr	a
      0001EB 93               [24] 1273 	movc	a,@a+dptr
                                   1274 ;	radio/golay.c:98: if (e) {
      0001EC FE               [12] 1275 	mov	r6,a
      0001ED 4D               [12] 1276 	orl	a,r5
      0001EE 60 08            [24] 1277 	jz	00102$
                                   1278 ;	radio/golay.c:99: errcount++;
      0001F0 7F 01            [12] 1279 	mov	r7,#0x01
                                   1280 ;	radio/golay.c:100: v ^= e;
      0001F2 ED               [12] 1281 	mov	a,r5
      0001F3 62*00            [12] 1282 	xrl	_golay_decode24_v_1_136,a
      0001F5 EE               [12] 1283 	mov	a,r6
      0001F6 62*01            [12] 1284 	xrl	(_golay_decode24_v_1_136 + 1),a
      0001F8                       1285 00102$:
                                   1286 ;	radio/golay.c:102: g3[0] = v & 0xFF;
      0001F8 C0 07            [24] 1287 	push	ar7
      0001FA AB*00            [24] 1288 	mov	r3,_golay_decode24_v_1_136
      0001FC 78r00            [12] 1289 	mov	r0,#_g3
      0001FE EB               [12] 1290 	mov	a,r3
      0001FF F2               [24] 1291 	movx	@r0,a
                                   1292 ;	radio/golay.c:103: g3[1] = v >> 8;
      000200 AC*01            [24] 1293 	mov	r4,(_golay_decode24_v_1_136 + 1)
      000202 78r01            [12] 1294 	mov	r0,#(_g3 + 0x0001)
      000204 EC               [12] 1295 	mov	a,r4
      000205 F2               [24] 1296 	movx	@r0,a
                                   1297 ;	radio/golay.c:105: v = (g6[5] & 0x7F) << 5 | (g6[4] & 0xF8) >> 3;
      000206 78r08            [12] 1298 	mov	r0,#(_g6 + 0x0005)
      000208 E2               [24] 1299 	movx	a,@r0
      000209 FC               [12] 1300 	mov	r4,a
      00020A 53 04 7F         [24] 1301 	anl	ar4,#0x7F
      00020D 7B 00            [12] 1302 	mov	r3,#0x00
      00020F 8C*04            [24] 1303 	mov	_golay_decode24_sloc0_1_0,r4
      000211 EB               [12] 1304 	mov	a,r3
      000212 C4               [12] 1305 	swap	a
      000213 23               [12] 1306 	rl	a
      000214 54 E0            [12] 1307 	anl	a,#0xE0
      000216 C5*04            [12] 1308 	xch	a,_golay_decode24_sloc0_1_0
      000218 C4               [12] 1309 	swap	a
      000219 23               [12] 1310 	rl	a
      00021A C5*04            [12] 1311 	xch	a,_golay_decode24_sloc0_1_0
      00021C 65*04            [12] 1312 	xrl	a,_golay_decode24_sloc0_1_0
      00021E C5*04            [12] 1313 	xch	a,_golay_decode24_sloc0_1_0
      000220 54 E0            [12] 1314 	anl	a,#0xE0
      000222 C5*04            [12] 1315 	xch	a,_golay_decode24_sloc0_1_0
      000224 65*04            [12] 1316 	xrl	a,_golay_decode24_sloc0_1_0
      000226 F5*05            [12] 1317 	mov	(_golay_decode24_sloc0_1_0 + 1),a
      000228 78r07            [12] 1318 	mov	r0,#(_g6 + 0x0004)
      00022A E2               [24] 1319 	movx	a,@r0
      00022B FA               [12] 1320 	mov	r2,a
      00022C 74 F8            [12] 1321 	mov	a,#0xF8
      00022E 5A               [12] 1322 	anl	a,r2
      00022F C4               [12] 1323 	swap	a
      000230 23               [12] 1324 	rl	a
      000231 54 1F            [12] 1325 	anl	a,#0x1F
      000233 7F 00            [12] 1326 	mov	r7,#0x00
      000235 45*04            [12] 1327 	orl	a,_golay_decode24_sloc0_1_0
      000237 F5*00            [12] 1328 	mov	_golay_decode24_v_1_136,a
      000239 EF               [12] 1329 	mov	a,r7
      00023A 45*05            [12] 1330 	orl	a,(_golay_decode24_sloc0_1_0 + 1)
                                   1331 ;	radio/golay.c:106: syn = golay23_encode[v];
      00023C F5*01            [12] 1332 	mov	(_golay_decode24_v_1_136 + 1),a
      00023E AC*00            [24] 1333 	mov	r4,_golay_decode24_v_1_136
      000240 CC               [12] 1334 	xch	a,r4
      000241 25 E0            [12] 1335 	add	a,acc
      000243 CC               [12] 1336 	xch	a,r4
      000244 33               [12] 1337 	rlc	a
      000245 FF               [12] 1338 	mov	r7,a
      000246 EC               [12] 1339 	mov	a,r4
      000247 24r00            [12] 1340 	add	a,#_golay23_encode
      000249 F5 82            [12] 1341 	mov	dpl,a
      00024B EF               [12] 1342 	mov	a,r7
      00024C 34s00            [12] 1343 	addc	a,#(_golay23_encode >> 8)
      00024E F5 83            [12] 1344 	mov	dph,a
      000250 E4               [12] 1345 	clr	a
      000251 93               [24] 1346 	movc	a,@a+dptr
      000252 F5*02            [12] 1347 	mov	_golay_decode24_syn_1_136,a
      000254 A3               [24] 1348 	inc	dptr
      000255 E4               [12] 1349 	clr	a
      000256 93               [24] 1350 	movc	a,@a+dptr
      000257 F5*03            [12] 1351 	mov	(_golay_decode24_syn_1_136 + 1),a
                                   1352 ;	radio/golay.c:107: syn ^= g6[3] | (g6[4] & 0x07) << 8;
      000259 78r06            [12] 1353 	mov	r0,#(_g6 + 0x0003)
      00025B E2               [24] 1354 	movx	a,@r0
      00025C FF               [12] 1355 	mov	r7,a
      00025D 53 02 07         [24] 1356 	anl	ar2,#0x07
      000260 8A 04            [24] 1357 	mov	ar4,r2
      000262 E4               [12] 1358 	clr	a
      000263 FA               [12] 1359 	mov	r2,a
      000264 FB               [12] 1360 	mov	r3,a
      000265 EF               [12] 1361 	mov	a,r7
      000266 42 02            [12] 1362 	orl	ar2,a
      000268 EB               [12] 1363 	mov	a,r3
      000269 42 04            [12] 1364 	orl	ar4,a
      00026B EA               [12] 1365 	mov	a,r2
      00026C 62*02            [12] 1366 	xrl	_golay_decode24_syn_1_136,a
      00026E EC               [12] 1367 	mov	a,r4
      00026F 62*03            [12] 1368 	xrl	(_golay_decode24_syn_1_136 + 1),a
                                   1369 ;	radio/golay.c:108: e = golay23_decode[syn];
      000271 E5*02            [12] 1370 	mov	a,_golay_decode24_syn_1_136
      000273 25*02            [12] 1371 	add	a,_golay_decode24_syn_1_136
      000275 FC               [12] 1372 	mov	r4,a
      000276 E5*03            [12] 1373 	mov	a,(_golay_decode24_syn_1_136 + 1)
      000278 33               [12] 1374 	rlc	a
      000279 FF               [12] 1375 	mov	r7,a
      00027A EC               [12] 1376 	mov	a,r4
      00027B 24r00            [12] 1377 	add	a,#_golay23_decode
      00027D F5 82            [12] 1378 	mov	dpl,a
      00027F EF               [12] 1379 	mov	a,r7
      000280 34s20            [12] 1380 	addc	a,#(_golay23_decode >> 8)
      000282 F5 83            [12] 1381 	mov	dph,a
      000284 E4               [12] 1382 	clr	a
      000285 93               [24] 1383 	movc	a,@a+dptr
      000286 FD               [12] 1384 	mov	r5,a
      000287 A3               [24] 1385 	inc	dptr
      000288 E4               [12] 1386 	clr	a
      000289 93               [24] 1387 	movc	a,@a+dptr
      00028A FE               [12] 1388 	mov	r6,a
                                   1389 ;	radio/golay.c:109: if (e) {
      00028B D0 07            [24] 1390 	pop	ar7
      00028D ED               [12] 1391 	mov	a,r5
      00028E 4E               [12] 1392 	orl	a,r6
      00028F 60 07            [24] 1393 	jz	00104$
                                   1394 ;	radio/golay.c:110: errcount++;
      000291 0F               [12] 1395 	inc	r7
                                   1396 ;	radio/golay.c:111: v ^= e;
      000292 ED               [12] 1397 	mov	a,r5
      000293 62*00            [12] 1398 	xrl	_golay_decode24_v_1_136,a
      000295 EE               [12] 1399 	mov	a,r6
      000296 62*01            [12] 1400 	xrl	(_golay_decode24_v_1_136 + 1),a
      000298                       1401 00104$:
                                   1402 ;	radio/golay.c:113: g3[1] |= (v >> 4) & 0xF0;
      000298 78r01            [12] 1403 	mov	r0,#(_g3 + 0x0001)
      00029A E2               [24] 1404 	movx	a,@r0
      00029B FE               [12] 1405 	mov	r6,a
      00029C AC*00            [24] 1406 	mov	r4,_golay_decode24_v_1_136
      00029E E5*01            [12] 1407 	mov	a,(_golay_decode24_v_1_136 + 1)
      0002A0 C4               [12] 1408 	swap	a
      0002A1 CC               [12] 1409 	xch	a,r4
      0002A2 C4               [12] 1410 	swap	a
      0002A3 54 0F            [12] 1411 	anl	a,#0x0F
      0002A5 6C               [12] 1412 	xrl	a,r4
      0002A6 CC               [12] 1413 	xch	a,r4
      0002A7 54 0F            [12] 1414 	anl	a,#0x0F
      0002A9 CC               [12] 1415 	xch	a,r4
      0002AA 6C               [12] 1416 	xrl	a,r4
      0002AB CC               [12] 1417 	xch	a,r4
      0002AC 53 04 F0         [24] 1418 	anl	ar4,#0xF0
      0002AF E4               [12] 1419 	clr	a
      0002B0 FD               [12] 1420 	mov	r5,a
      0002B1 FB               [12] 1421 	mov	r3,a
      0002B2 EE               [12] 1422 	mov	a,r6
      0002B3 42 04            [12] 1423 	orl	ar4,a
      0002B5 EB               [12] 1424 	mov	a,r3
      0002B6 42 05            [12] 1425 	orl	ar5,a
      0002B8 78r01            [12] 1426 	mov	r0,#(_g3 + 0x0001)
      0002BA EC               [12] 1427 	mov	a,r4
      0002BB F2               [24] 1428 	movx	@r0,a
                                   1429 ;	radio/golay.c:114: g3[2] = v & 0xFF;
      0002BC AD*00            [24] 1430 	mov	r5,_golay_decode24_v_1_136
      0002BE 78r02            [12] 1431 	mov	r0,#(_g3 + 0x0002)
      0002C0 ED               [12] 1432 	mov	a,r5
      0002C1 F2               [24] 1433 	movx	@r0,a
                                   1434 ;	radio/golay.c:116: return errcount;
      0002C2 8F 82            [24] 1435 	mov	dpl,r7
      0002C4 22               [24] 1436 	ret
                                   1437 ;------------------------------------------------------------
                                   1438 ;Allocation info for local variables in function 'golay_decode'
                                   1439 ;------------------------------------------------------------
                                   1440 ;	radio/golay.c:124: golay_decode(__pdata uint8_t n, __xdata uint8_t * __pdata in, __xdata uint8_t * __pdata out)
                                   1441 ;	-----------------------------------------
                                   1442 ;	 function golay_decode
                                   1443 ;	-----------------------------------------
      0002C5                       1444 _golay_decode:
      0002C5 AF 82            [24] 1445 	mov	r7,dpl
                                   1446 ;	radio/golay.c:126: __pdata uint8_t errcount = 0;
      0002C7 78r11            [12] 1447 	mov	r0,#_golay_decode_errcount_1_140
      0002C9 E4               [12] 1448 	clr	a
      0002CA F2               [24] 1449 	movx	@r0,a
                                   1450 ;	radio/golay.c:127: while (n >= 6) {
      0002CB 78r0D            [12] 1451 	mov	r0,#_golay_decode_PARM_2
      0002CD E2               [24] 1452 	movx	a,@r0
      0002CE FC               [12] 1453 	mov	r4,a
      0002CF 08               [12] 1454 	inc	r0
      0002D0 E2               [24] 1455 	movx	a,@r0
      0002D1 FD               [12] 1456 	mov	r5,a
      0002D2 78r0F            [12] 1457 	mov	r0,#_golay_decode_PARM_3
      0002D4 E2               [24] 1458 	movx	a,@r0
      0002D5 FA               [12] 1459 	mov	r2,a
      0002D6 08               [12] 1460 	inc	r0
      0002D7 E2               [24] 1461 	movx	a,@r0
      0002D8 FB               [12] 1462 	mov	r3,a
      0002D9                       1463 00101$:
      0002D9 BF 06 00         [24] 1464 	cjne	r7,#0x06,00113$
      0002DC                       1465 00113$:
      0002DC 50 03            [24] 1466 	jnc	00114$
      0002DE 02r03r7B         [24] 1467 	ljmp	00103$
      0002E1                       1468 00114$:
                                   1469 ;	radio/golay.c:128: g6[0] = in[0]; g6[1] = in[1]; g6[2] = in[2];
      0002E1 8C 82            [24] 1470 	mov	dpl,r4
      0002E3 8D 83            [24] 1471 	mov	dph,r5
      0002E5 E0               [24] 1472 	movx	a,@dptr
      0002E6 FE               [12] 1473 	mov	r6,a
      0002E7 78r03            [12] 1474 	mov	r0,#_g6
      0002E9 EE               [12] 1475 	mov	a,r6
      0002EA F2               [24] 1476 	movx	@r0,a
      0002EB 8C 82            [24] 1477 	mov	dpl,r4
      0002ED 8D 83            [24] 1478 	mov	dph,r5
      0002EF A3               [24] 1479 	inc	dptr
      0002F0 E0               [24] 1480 	movx	a,@dptr
      0002F1 FE               [12] 1481 	mov	r6,a
      0002F2 78r04            [12] 1482 	mov	r0,#(_g6 + 0x0001)
      0002F4 EE               [12] 1483 	mov	a,r6
      0002F5 F2               [24] 1484 	movx	@r0,a
      0002F6 8C 82            [24] 1485 	mov	dpl,r4
      0002F8 8D 83            [24] 1486 	mov	dph,r5
      0002FA A3               [24] 1487 	inc	dptr
      0002FB A3               [24] 1488 	inc	dptr
      0002FC E0               [24] 1489 	movx	a,@dptr
      0002FD FE               [12] 1490 	mov	r6,a
      0002FE 78r05            [12] 1491 	mov	r0,#(_g6 + 0x0002)
      000300 EE               [12] 1492 	mov	a,r6
      000301 F2               [24] 1493 	movx	@r0,a
                                   1494 ;	radio/golay.c:129: g6[3] = in[3]; g6[4] = in[4]; g6[5] = in[5];
      000302 8C 82            [24] 1495 	mov	dpl,r4
      000304 8D 83            [24] 1496 	mov	dph,r5
      000306 A3               [24] 1497 	inc	dptr
      000307 A3               [24] 1498 	inc	dptr
      000308 A3               [24] 1499 	inc	dptr
      000309 E0               [24] 1500 	movx	a,@dptr
      00030A FE               [12] 1501 	mov	r6,a
      00030B 78r06            [12] 1502 	mov	r0,#(_g6 + 0x0003)
      00030D EE               [12] 1503 	mov	a,r6
      00030E F2               [24] 1504 	movx	@r0,a
      00030F 8C 82            [24] 1505 	mov	dpl,r4
      000311 8D 83            [24] 1506 	mov	dph,r5
      000313 A3               [24] 1507 	inc	dptr
      000314 A3               [24] 1508 	inc	dptr
      000315 A3               [24] 1509 	inc	dptr
      000316 A3               [24] 1510 	inc	dptr
      000317 E0               [24] 1511 	movx	a,@dptr
      000318 FE               [12] 1512 	mov	r6,a
      000319 78r07            [12] 1513 	mov	r0,#(_g6 + 0x0004)
      00031B EE               [12] 1514 	mov	a,r6
      00031C F2               [24] 1515 	movx	@r0,a
      00031D 8C 82            [24] 1516 	mov	dpl,r4
      00031F 8D 83            [24] 1517 	mov	dph,r5
      000321 A3               [24] 1518 	inc	dptr
      000322 A3               [24] 1519 	inc	dptr
      000323 A3               [24] 1520 	inc	dptr
      000324 A3               [24] 1521 	inc	dptr
      000325 A3               [24] 1522 	inc	dptr
      000326 E0               [24] 1523 	movx	a,@dptr
      000327 FE               [12] 1524 	mov	r6,a
      000328 78r08            [12] 1525 	mov	r0,#(_g6 + 0x0005)
      00032A EE               [12] 1526 	mov	a,r6
      00032B F2               [24] 1527 	movx	@r0,a
                                   1528 ;	radio/golay.c:130: errcount += golay_decode24();
      00032C C0 07            [24] 1529 	push	ar7
      00032E C0 05            [24] 1530 	push	ar5
      000330 C0 04            [24] 1531 	push	ar4
      000332 C0 03            [24] 1532 	push	ar3
      000334 C0 02            [24] 1533 	push	ar2
      000336 12r01r74         [24] 1534 	lcall	_golay_decode24
      000339 AE 82            [24] 1535 	mov	r6,dpl
      00033B D0 02            [24] 1536 	pop	ar2
      00033D D0 03            [24] 1537 	pop	ar3
      00033F D0 04            [24] 1538 	pop	ar4
      000341 D0 05            [24] 1539 	pop	ar5
      000343 D0 07            [24] 1540 	pop	ar7
      000345 78r11            [12] 1541 	mov	r0,#_golay_decode_errcount_1_140
      000347 E2               [24] 1542 	movx	a,@r0
      000348 2E               [12] 1543 	add	a,r6
      000349 F2               [24] 1544 	movx	@r0,a
                                   1545 ;	radio/golay.c:131: out[0] = g3[0]; out[1] = g3[1]; out[2] = g3[2];
      00034A 78r00            [12] 1546 	mov	r0,#_g3
      00034C E2               [24] 1547 	movx	a,@r0
      00034D 8A 82            [24] 1548 	mov	dpl,r2
      00034F 8B 83            [24] 1549 	mov	dph,r3
      000351 F0               [24] 1550 	movx	@dptr,a
      000352 8A 82            [24] 1551 	mov	dpl,r2
      000354 8B 83            [24] 1552 	mov	dph,r3
      000356 A3               [24] 1553 	inc	dptr
      000357 78r01            [12] 1554 	mov	r0,#(_g3 + 0x0001)
      000359 E2               [24] 1555 	movx	a,@r0
      00035A F0               [24] 1556 	movx	@dptr,a
      00035B 8A 82            [24] 1557 	mov	dpl,r2
      00035D 8B 83            [24] 1558 	mov	dph,r3
      00035F A3               [24] 1559 	inc	dptr
      000360 A3               [24] 1560 	inc	dptr
      000361 78r02            [12] 1561 	mov	r0,#(_g3 + 0x0002)
      000363 E2               [24] 1562 	movx	a,@r0
      000364 FE               [12] 1563 	mov	r6,a
      000365 F0               [24] 1564 	movx	@dptr,a
                                   1565 ;	radio/golay.c:132: in += 6;
      000366 74 06            [12] 1566 	mov	a,#0x06
      000368 2C               [12] 1567 	add	a,r4
      000369 FC               [12] 1568 	mov	r4,a
      00036A E4               [12] 1569 	clr	a
      00036B 3D               [12] 1570 	addc	a,r5
      00036C FD               [12] 1571 	mov	r5,a
                                   1572 ;	radio/golay.c:133: out += 3;
      00036D 74 03            [12] 1573 	mov	a,#0x03
      00036F 2A               [12] 1574 	add	a,r2
      000370 FA               [12] 1575 	mov	r2,a
      000371 E4               [12] 1576 	clr	a
      000372 3B               [12] 1577 	addc	a,r3
      000373 FB               [12] 1578 	mov	r3,a
                                   1579 ;	radio/golay.c:134: n -= 6;
      000374 EF               [12] 1580 	mov	a,r7
      000375 24 FA            [12] 1581 	add	a,#0xFA
      000377 FF               [12] 1582 	mov	r7,a
      000378 02r02rD9         [24] 1583 	ljmp	00101$
      00037B                       1584 00103$:
                                   1585 ;	radio/golay.c:136: return errcount;
      00037B 78r11            [12] 1586 	mov	r0,#_golay_decode_errcount_1_140
      00037D E2               [24] 1587 	movx	a,@r0
      00037E F5 82            [12] 1588 	mov	dpl,a
      000380 22               [24] 1589 	ret
                                   1590 	.area CSEG    (CODE)
                                   1591 	.area CONST   (CODE)
      000000                       1592 _golay23_encode:
      000000 00 00                 1593 	.byte #0x00,#0x00	; 0
      000002 75 04                 1594 	.byte #0x75,#0x04	; 1141
      000004 9F 04                 1595 	.byte #0x9F,#0x04	; 1183
      000006 EA 00                 1596 	.byte #0xEA,#0x00	; 234
      000008 4B 05                 1597 	.byte #0x4B,#0x05	; 1355
      00000A 3E 01                 1598 	.byte #0x3E,#0x01	; 318
      00000C D4 01                 1599 	.byte #0xD4,#0x01	; 468
      00000E A1 05                 1600 	.byte #0xA1,#0x05	; 1441
      000010 E3 06                 1601 	.byte #0xE3,#0x06	; 1763
      000012 96 02                 1602 	.byte #0x96,#0x02	; 662
      000014 7C 02                 1603 	.byte #0x7C,#0x02	; 636
      000016 09 06                 1604 	.byte #0x09,#0x06	; 1545
      000018 A8 03                 1605 	.byte #0xA8,#0x03	; 936
      00001A DD 07                 1606 	.byte #0xDD,#0x07	; 2013
      00001C 37 07                 1607 	.byte #0x37,#0x07	; 1847
      00001E 42 03                 1608 	.byte #0x42,#0x03	; 834
      000020 B3 01                 1609 	.byte #0xB3,#0x01	; 435
      000022 C6 05                 1610 	.byte #0xC6,#0x05	; 1478
      000024 2C 05                 1611 	.byte #0x2C,#0x05	; 1324
      000026 59 01                 1612 	.byte #0x59,#0x01	; 345
      000028 F8 04                 1613 	.byte #0xF8,#0x04	; 1272
      00002A 8D 00                 1614 	.byte #0x8D,#0x00	; 141
      00002C 67 00                 1615 	.byte #0x67,#0x00	; 103
      00002E 12 04                 1616 	.byte #0x12,#0x04	; 1042
      000030 50 07                 1617 	.byte #0x50,#0x07	; 1872
      000032 25 03                 1618 	.byte #0x25,#0x03	; 805
      000034 CF 03                 1619 	.byte #0xCF,#0x03	; 975
      000036 BA 07                 1620 	.byte #0xBA,#0x07	; 1978
      000038 1B 02                 1621 	.byte #0x1B,#0x02	; 539
      00003A 6E 06                 1622 	.byte #0x6E,#0x06	; 1646
      00003C 84 06                 1623 	.byte #0x84,#0x06	; 1668
      00003E F1 02                 1624 	.byte #0xF1,#0x02	; 753
      000040 66 03                 1625 	.byte #0x66,#0x03	; 870
      000042 13 07                 1626 	.byte #0x13,#0x07	; 1811
      000044 F9 07                 1627 	.byte #0xF9,#0x07	; 2041
      000046 8C 03                 1628 	.byte #0x8C,#0x03	; 908
      000048 2D 06                 1629 	.byte #0x2D,#0x06	; 1581
      00004A 58 02                 1630 	.byte #0x58,#0x02	; 600
      00004C B2 02                 1631 	.byte #0xB2,#0x02	; 690
      00004E C7 06                 1632 	.byte #0xC7,#0x06	; 1735
      000050 85 05                 1633 	.byte #0x85,#0x05	; 1413
      000052 F0 01                 1634 	.byte #0xF0,#0x01	; 496
      000054 1A 01                 1635 	.byte #0x1A,#0x01	; 282
      000056 6F 05                 1636 	.byte #0x6F,#0x05	; 1391
      000058 CE 00                 1637 	.byte #0xCE,#0x00	; 206
      00005A BB 04                 1638 	.byte #0xBB,#0x04	; 1211
      00005C 51 04                 1639 	.byte #0x51,#0x04	; 1105
      00005E 24 00                 1640 	.byte #0x24,#0x00	; 36
      000060 D5 02                 1641 	.byte #0xD5,#0x02	; 725
