                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Sep  7 2022) (Linux)
                                      4 ; This file was generated Wed Sep  7 10:05:13 2022
                                      5 ;--------------------------------------------------------
                                      6 	.module serial
      0001E6 C2 8E            [12] 1071 	clr	_TR1
                                   1072 ;	radio/serial.c:219: TMOD	= (TMOD & ~0xf0) | 0x20;	// 8-bit free-running auto-reload mode
      0001E8 AE 89            [24] 1073 	mov	r6,_TMOD
      0001EA 74 0F            [12] 1074 	mov	a,#0x0F
      0001EC 5E               [12] 1075 	anl	a,r6
      0001ED 44 20            [12] 1076 	orl	a,#0x20
      0001EF F5 89            [12] 1077 	mov	_TMOD,a
                                   1078 ;	radio/serial.c:220: serial_device_set_speed(speed);		// device-specific clocking setup
      0001F1 8F 82            [24] 1079 	mov	dpl,r7
      0001F3 12r07rBB         [24] 1080 	lcall	_serial_device_set_speed
                                   1081 ;	radio/serial.c:221: TR1	= 1;				// timer on
      0001F6 D2 8E            [12] 1082 	setb	_TR1
                                   1083 ;	radio/serial.c:224: SCON0	= 0x10;				// enable receiver, clear interrupts
      0001F8 75 98 10         [24] 1084 	mov	_SCON0,#0x10
                                   1085 ;	radio/serial.c:229: SERIAL_CTS = false;
      0001FB C2 82            [12] 1086 	clr	_PIN_CONFIG
                                   1087 ;	radio/serial.c:233: ES0 = 1;
      0001FD D2 AC            [12] 1088 	setb	_ES0
      0001FF 22               [24] 1089 	ret
                                   1090 ;------------------------------------------------------------
                                   1091 ;Allocation info for local variables in function 'serial_write'
                                   1092 ;------------------------------------------------------------
                                   1093 ;c                         Allocated to registers r7 
                                   1094 ;------------------------------------------------------------
                                   1095 ;	radio/serial.c:237: serial_write(register uint8_t c)
                                   1096 ;	-----------------------------------------
                                   1097 ;	 function serial_write
                                   1098 ;	-----------------------------------------
      000200                       1099 _serial_write:
      000200 AF 82            [24] 1100 	mov	r7,dpl
                                   1101 ;	radio/serial.c:239: if (serial_write_space() < 1)
      000202 C0 07            [24] 1102 	push	ar7
      000204 12r03rFB         [24] 1103 	lcall	_serial_write_space
      000207 AD 82            [24] 1104 	mov	r5,dpl
      000209 AE 83            [24] 1105 	mov	r6,dph
      00020B D0 07            [24] 1106 	pop	ar7
      00020D C3               [12] 1107 	clr	c
      00020E ED               [12] 1108 	mov	a,r5
      00020F 94 01            [12] 1109 	subb	a,#0x01
      000211 EE               [12] 1110 	mov	a,r6
      000212 94 00            [12] 1111 	subb	a,#0x00
      000214 50 02            [24] 1112 	jnc	00102$
                                   1113 ;	radio/serial.c:240: return false;
      000216 C3               [12] 1114 	clr	c
      000217 22               [24] 1115 	ret
      000218                       1116 00102$:
                                   1117 ;	radio/serial.c:242: _serial_write(c);
      000218 8F 82            [24] 1118 	mov	dpl,r7
      00021A 12r02r1F         [24] 1119 	lcall	__serial_write
                                   1120 ;	radio/serial.c:243: return true;
      00021D D3               [12] 1121 	setb	c
      00021E 22               [24] 1122 	ret
                                   1123 ;------------------------------------------------------------
                                   1124 ;Allocation info for local variables in function '_serial_write'
                                   1125 ;------------------------------------------------------------
                                   1126 ;c                         Allocated to registers r7 
                                   1127 ;ES_saved                  Allocated to registers b0 
                                   1128 ;------------------------------------------------------------
                                   1129 ;	radio/serial.c:247: _serial_write(register uint8_t c) __reentrant
                                   1130 ;	-----------------------------------------
                                   1131 ;	 function _serial_write
                                   1132 ;	-----------------------------------------
      00021F                       1133 __serial_write:
      00021F AF 82            [24] 1134 	mov	r7,dpl
                                   1135 ;	radio/serial.c:249: ES0_SAVE_DISABLE;
      000221 A2 AC            [12] 1136 	mov	c,_ES0
      000223 92*00            [24] 1137 	mov	b0,c
      000225 C2 AC            [12] 1138 	clr	_ES0
                                   1139 ;	radio/serial.c:252: if (BUF_NOT_FULL(tx)) {
      000227 78r04            [12] 1140 	mov	r0,#_tx_insert
      000229 E2               [24] 1141 	movx	a,@r0
      00022A 24 01            [12] 1142 	add	a,#0x01
      00022C FD               [12] 1143 	mov	r5,a
      00022D 08               [12] 1144 	inc	r0
      00022E E2               [24] 1145 	movx	a,@r0
      00022F 34 00            [12] 1146 	addc	a,#0x00
      000231 FE               [12] 1147 	mov	r6,a
      000232 BD 85 09         [24] 1148 	cjne	r5,#0x85,00113$
      000235 BE 02 06         [24] 1149 	cjne	r6,#0x02,00113$
      000238 7D 00            [12] 1150 	mov	r5,#0x00
      00023A 7E 00            [12] 1151 	mov	r6,#0x00
      00023C 80 0B            [24] 1152 	sjmp	00114$
      00023E                       1153 00113$:
      00023E 78r04            [12] 1154 	mov	r0,#_tx_insert
      000240 E2               [24] 1155 	movx	a,@r0
      000241 24 01            [12] 1156 	add	a,#0x01
      000243 FD               [12] 1157 	mov	r5,a
      000244 08               [12] 1158 	inc	r0
      000245 E2               [24] 1159 	movx	a,@r0
      000246 34 00            [12] 1160 	addc	a,#0x00
      000248 FE               [12] 1161 	mov	r6,a
      000249                       1162 00114$:
      000249 78r06            [12] 1163 	mov	r0,#_tx_remove
      00024B E2               [24] 1164 	movx	a,@r0
      00024C B5 05 07         [24] 1165 	cjne	a,ar5,00134$
      00024F 08               [12] 1166 	inc	r0
      000250 E2               [24] 1167 	movx	a,@r0
      000251 B5 06 02         [24] 1168 	cjne	a,ar6,00134$
      000254 80 44            [24] 1169 	sjmp	00109$
      000256                       1170 00134$:
                                   1171 ;	radio/serial.c:255: BUF_INSERT(tx, c);
      000256 78r04            [12] 1172 	mov	r0,#_tx_insert
      000258 E2               [24] 1173 	movx	a,@r0
      000259 24r3A            [12] 1174 	add	a,#_tx_buf
      00025B F5 82            [12] 1175 	mov	dpl,a
      00025D 08               [12] 1176 	inc	r0
      00025E E2               [24] 1177 	movx	a,@r0
      00025F 34s07            [12] 1178 	addc	a,#(_tx_buf >> 8)
      000261 F5 83            [12] 1179 	mov	dph,a
      000263 EF               [12] 1180 	mov	a,r7
      000264 F0               [24] 1181 	movx	@dptr,a
      000265 78r04            [12] 1182 	mov	r0,#_tx_insert
      000267 E2               [24] 1183 	movx	a,@r0
      000268 24 01            [12] 1184 	add	a,#0x01
      00026A FE               [12] 1185 	mov	r6,a
      00026B 08               [12] 1186 	inc	r0
      00026C E2               [24] 1187 	movx	a,@r0
      00026D 34 00            [12] 1188 	addc	a,#0x00
      00026F FF               [12] 1189 	mov	r7,a
      000270 BE 85 09         [24] 1190 	cjne	r6,#0x85,00115$
      000273 BF 02 06         [24] 1191 	cjne	r7,#0x02,00115$
      000276 7E 00            [12] 1192 	mov	r6,#0x00
      000278 7F 00            [12] 1193 	mov	r7,#0x00
      00027A 80 0B            [24] 1194 	sjmp	00116$
      00027C                       1195 00115$:
      00027C 78r04            [12] 1196 	mov	r0,#_tx_insert
      00027E E2               [24] 1197 	movx	a,@r0
      00027F 24 01            [12] 1198 	add	a,#0x01
      000281 FE               [12] 1199 	mov	r6,a
      000282 08               [12] 1200 	inc	r0
      000283 E2               [24] 1201 	movx	a,@r0
      000284 34 00            [12] 1202 	addc	a,#0x00
      000286 FF               [12] 1203 	mov	r7,a
      000287                       1204 00116$:
      000287 78r04            [12] 1205 	mov	r0,#_tx_insert
      000289 EE               [12] 1206 	mov	a,r6
      00028A F2               [24] 1207 	movx	@r0,a
      00028B 08               [12] 1208 	inc	r0
      00028C EF               [12] 1209 	mov	a,r7
      00028D F2               [24] 1210 	movx	@r0,a
                                   1211 ;	radio/serial.c:258: if (tx_idle)
      00028E 30*00 24         [24] 1212 	jnb	_tx_idle,00110$
                                   1213 ;	radio/serial.c:259: serial_restart();
      000291 C0*00            [24] 1214 	push	bits
      000293 12r04r4F         [24] 1215 	lcall	_serial_restart
      000296 D0*00            [24] 1216 	pop	bits
      000298 80 1B            [24] 1217 	sjmp	00110$
      00029A                       1218 00109$:
                                   1219 ;	radio/serial.c:260: } else if (errors.serial_tx_overflow != 0xFFFF) {
      00029A 78r04            [12] 1220 	mov	r0,#(_errors + 0x0004)
      00029C E2               [24] 1221 	movx	a,@r0
      00029D FE               [12] 1222 	mov	r6,a
      00029E 08               [12] 1223 	inc	r0
      00029F E2               [24] 1224 	movx	a,@r0
      0002A0 FF               [12] 1225 	mov	r7,a
      0002A1 BE FF 05         [24] 1226 	cjne	r6,#0xFF,00138$
      0002A4 BF FF 02         [24] 1227 	cjne	r7,#0xFF,00138$
      0002A7 80 0C            [24] 1228 	sjmp	00110$
      0002A9                       1229 00138$:
                                   1230 ;	radio/serial.c:261: errors.serial_tx_overflow++;
      0002A9 0E               [12] 1231 	inc	r6
      0002AA BE 00 01         [24] 1232 	cjne	r6,#0x00,00139$
      0002AD 0F               [12] 1233 	inc	r7
      0002AE                       1234 00139$:
      0002AE 78r04            [12] 1235 	mov	r0,#(_errors + 0x0004)
      0002B0 EE               [12] 1236 	mov	a,r6
      0002B1 F2               [24] 1237 	movx	@r0,a
      0002B2 08               [12] 1238 	inc	r0
      0002B3 EF               [12] 1239 	mov	a,r7
      0002B4 F2               [24] 1240 	movx	@r0,a
      0002B5                       1241 00110$:
                                   1242 ;	radio/serial.c:264: ES0_RESTORE;
      0002B5 A2*00            [12] 1243 	mov	c,b0
      0002B7 92 AC            [24] 1244 	mov	_ES0,c
      0002B9 22               [24] 1245 	ret
                                   1246 ;------------------------------------------------------------
                                   1247 ;Allocation info for local variables in function 'serial_write_buf'
                                   1248 ;------------------------------------------------------------
                                   1249 ;buf                       Allocated with name '_serial_write_buf_buf_1_166'
                                   1250 ;------------------------------------------------------------
                                   1251 ;	radio/serial.c:355: serial_write_buf(__xdata uint8_t * buf, __pdata uint8_t count)
                                   1252 ;	-----------------------------------------
                                   1253 ;	 function serial_write_buf
                                   1254 ;	-----------------------------------------
      0002BA                       1255 _serial_write_buf:
      0002BA AF 83            [24] 1256 	mov	r7,dph
      0002BC E5 82            [12] 1257 	mov	a,dpl
      0002BE 90r00r01         [24] 1258 	mov	dptr,#_serial_write_buf_buf_1_166
      0002C1 F0               [24] 1259 	movx	@dptr,a
      0002C2 EF               [12] 1260 	mov	a,r7
      0002C3 A3               [24] 1261 	inc	dptr
      0002C4 F0               [24] 1262 	movx	@dptr,a
                                   1263 ;	radio/serial.c:360: if (count == 0) {
      0002C5 78r08            [12] 1264 	mov	r0,#_serial_write_buf_PARM_2
      0002C7 E2               [24] 1265 	movx	a,@r0
      0002C8 70 01            [24] 1266 	jnz	00102$
                                   1267 ;	radio/serial.c:361: return;
      0002CA 22               [24] 1268 	ret
      0002CB                       1269 00102$:
                                   1270 ;	radio/serial.c:367: space = serial_write_space();	
      0002CB 12r03rFB         [24] 1271 	lcall	_serial_write_space
      0002CE AE 82            [24] 1272 	mov	r6,dpl
      0002D0 AF 83            [24] 1273 	mov	r7,dph
                                   1274 ;	radio/serial.c:368: if (count > space) {
      0002D2 78r08            [12] 1275 	mov	r0,#_serial_write_buf_PARM_2
      0002D4 E2               [24] 1276 	movx	a,@r0
      0002D5 FC               [12] 1277 	mov	r4,a
      0002D6 7D 00            [12] 1278 	mov	r5,#0x00
      0002D8 C3               [12] 1279 	clr	c
      0002D9 EE               [12] 1280 	mov	a,r6
      0002DA 9C               [12] 1281 	subb	a,r4
      0002DB EF               [12] 1282 	mov	a,r7
      0002DC 9D               [12] 1283 	subb	a,r5
      0002DD 50 1F            [24] 1284 	jnc	00106$
                                   1285 ;	radio/serial.c:369: count = space;
      0002DF 78r08            [12] 1286 	mov	r0,#_serial_write_buf_PARM_2
      0002E1 EE               [12] 1287 	mov	a,r6
      0002E2 F2               [24] 1288 	movx	@r0,a
                                   1289 ;	radio/serial.c:370: if (errors.serial_tx_overflow != 0xFFFF) {
      0002E3 78r04            [12] 1290 	mov	r0,#(_errors + 0x0004)
      0002E5 E2               [24] 1291 	movx	a,@r0
      0002E6 FE               [12] 1292 	mov	r6,a
      0002E7 08               [12] 1293 	inc	r0
      0002E8 E2               [24] 1294 	movx	a,@r0
      0002E9 FF               [12] 1295 	mov	r7,a
      0002EA BE FF 05         [24] 1296 	cjne	r6,#0xFF,00140$
      0002ED BF FF 02         [24] 1297 	cjne	r7,#0xFF,00140$
      0002F0 80 0C            [24] 1298 	sjmp	00106$
      0002F2                       1299 00140$:
                                   1300 ;	radio/serial.c:371: errors.serial_tx_overflow++;
      0002F2 0E               [12] 1301 	inc	r6
      0002F3 BE 00 01         [24] 1302 	cjne	r6,#0x00,00141$
      0002F6 0F               [12] 1303 	inc	r7
      0002F7                       1304 00141$:
      0002F7 78r04            [12] 1305 	mov	r0,#(_errors + 0x0004)
      0002F9 EE               [12] 1306 	mov	a,r6
      0002FA F2               [24] 1307 	movx	@r0,a
      0002FB 08               [12] 1308 	inc	r0
      0002FC EF               [12] 1309 	mov	a,r7
      0002FD F2               [24] 1310 	movx	@r0,a
      0002FE                       1311 00106$:
                                   1312 ;	radio/serial.c:376: n1 = count;
      0002FE 78r08            [12] 1313 	mov	r0,#_serial_write_buf_PARM_2
      000300 E2               [24] 1314 	movx	a,@r0
      000301 FF               [12] 1315 	mov	r7,a
                                   1316 ;	radio/serial.c:377: if (n1 > sizeof(tx_buf) - tx_insert) {
      000302 78r04            [12] 1317 	mov	r0,#_tx_insert
      000304 D3               [12] 1318 	setb	c
      000305 E2               [24] 1319 	movx	a,@r0
      000306 94 85            [12] 1320 	subb	a,#0x85
      000308 F4               [12] 1321 	cpl	a
      000309 B3               [12] 1322 	cpl	c
      00030A FD               [12] 1323 	mov	r5,a
      00030B B3               [12] 1324 	cpl	c
      00030C 08               [12] 1325 	inc	r0
      00030D E2               [24] 1326 	movx	a,@r0
      00030E 94 02            [12] 1327 	subb	a,#0x02
      000310 F4               [12] 1328 	cpl	a
      000311 FE               [12] 1329 	mov	r6,a
      000312 8F 03            [24] 1330 	mov	ar3,r7
      000314 7C 00            [12] 1331 	mov	r4,#0x00
      000316 C3               [12] 1332 	clr	c
      000317 ED               [12] 1333 	mov	a,r5
      000318 9B               [12] 1334 	subb	a,r3
      000319 EE               [12] 1335 	mov	a,r6
      00031A 9C               [12] 1336 	subb	a,r4
      00031B 50 09            [24] 1337 	jnc	00108$
                                   1338 ;	radio/serial.c:378: n1 = sizeof(tx_buf) - tx_insert;
      00031D 78r04            [12] 1339 	mov	r0,#_tx_insert
      00031F E2               [24] 1340 	movx	a,@r0
      000320 FE               [12] 1341 	mov	r6,a
      000321 74 85            [12] 1342 	mov	a,#0x85
      000323 C3               [12] 1343 	clr	c
      000324 9E               [12] 1344 	subb	a,r6
      000325 FF               [12] 1345 	mov	r7,a
      000326                       1346 00108$:
                                   1347 ;	radio/serial.c:380: memcpy(&tx_buf[tx_insert], buf, n1);
      000326 78r04            [12] 1348 	mov	r0,#_tx_insert
      000328 E2               [24] 1349 	movx	a,@r0
      000329 24r3A            [12] 1350 	add	a,#_tx_buf
      00032B FD               [12] 1351 	mov	r5,a
      00032C 08               [12] 1352 	inc	r0
      00032D E2               [24] 1353 	movx	a,@r0
      00032E 34s07            [12] 1354 	addc	a,#(_tx_buf >> 8)
      000330 FE               [12] 1355 	mov	r6,a
      000331 7C 00            [12] 1356 	mov	r4,#0x00
      000333 90r00r01         [24] 1357 	mov	dptr,#_serial_write_buf_buf_1_166
      000336 E0               [24] 1358 	movx	a,@dptr
      000337 FA               [12] 1359 	mov	r2,a
      000338 A3               [24] 1360 	inc	dptr
      000339 E0               [24] 1361 	movx	a,@dptr
      00033A FB               [12] 1362 	mov	r3,a
      00033B 90r00r00         [24] 1363 	mov	dptr,#_memcpy_PARM_2
      00033E EA               [12] 1364 	mov	a,r2
      00033F F0               [24] 1365 	movx	@dptr,a
      000340 EB               [12] 1366 	mov	a,r3
      000341 A3               [24] 1367 	inc	dptr
      000342 F0               [24] 1368 	movx	@dptr,a
      000343 E4               [12] 1369 	clr	a
      000344 A3               [24] 1370 	inc	dptr
      000345 F0               [24] 1371 	movx	@dptr,a
      000346 90r00r00         [24] 1372 	mov	dptr,#_memcpy_PARM_3
      000349 EF               [12] 1373 	mov	a,r7
      00034A F0               [24] 1374 	movx	@dptr,a
      00034B E4               [12] 1375 	clr	a
      00034C A3               [24] 1376 	inc	dptr
      00034D F0               [24] 1377 	movx	@dptr,a
      00034E 8D 82            [24] 1378 	mov	dpl,r5
      000350 8E 83            [24] 1379 	mov	dph,r6
      000352 8C F0            [24] 1380 	mov	b,r4
      000354 C0 07            [24] 1381 	push	ar7
      000356 C0 03            [24] 1382 	push	ar3
      000358 C0 02            [24] 1383 	push	ar2
      00035A 12r00r00         [24] 1384 	lcall	_memcpy
      00035D D0 02            [24] 1385 	pop	ar2
      00035F D0 03            [24] 1386 	pop	ar3
      000361 D0 07            [24] 1387 	pop	ar7
                                   1388 ;	radio/serial.c:381: buf += n1;
      000363 90r00r01         [24] 1389 	mov	dptr,#_serial_write_buf_buf_1_166
      000366 EF               [12] 1390 	mov	a,r7
      000367 2A               [12] 1391 	add	a,r2
      000368 F0               [24] 1392 	movx	@dptr,a
      000369 E4               [12] 1393 	clr	a
      00036A 3B               [12] 1394 	addc	a,r3
      00036B A3               [24] 1395 	inc	dptr
      00036C F0               [24] 1396 	movx	@dptr,a
                                   1397 ;	radio/serial.c:382: count -= n1;
      00036D 78r08            [12] 1398 	mov	r0,#_serial_write_buf_PARM_2
      00036F E2               [24] 1399 	movx	a,@r0
      000370 C3               [12] 1400 	clr	c
      000371 9F               [12] 1401 	subb	a,r7
      000372 F2               [24] 1402 	movx	@r0,a
                                   1403 ;	radio/serial.c:388: }
      000373 D2*01            [12] 1404 	setb	_serial_write_buf_sloc0_1_0
      000375 10 AF 02         [24] 1405 	jbc	ea,00143$
      000378 C2*01            [12] 1406 	clr	_serial_write_buf_sloc0_1_0
      00037A                       1407 00143$:
                                   1408 ;	radio/serial.c:384: tx_insert += n1;
      00037A 7E 00            [12] 1409 	mov	r6,#0x00
      00037C 78r04            [12] 1410 	mov	r0,#_tx_insert
      00037E E2               [24] 1411 	movx	a,@r0
      00037F 2F               [12] 1412 	add	a,r7
      000380 F2               [24] 1413 	movx	@r0,a
      000381 08               [12] 1414 	inc	r0
      000382 E2               [24] 1415 	movx	a,@r0
      000383 3E               [12] 1416 	addc	a,r6
      000384 F2               [24] 1417 	movx	@r0,a
                                   1418 ;	radio/serial.c:385: if (tx_insert >= sizeof(tx_buf)) {
      000385 78r04            [12] 1419 	mov	r0,#_tx_insert
      000387 C3               [12] 1420 	clr	c
      000388 E2               [24] 1421 	movx	a,@r0
      000389 94 85            [12] 1422 	subb	a,#0x85
      00038B 08               [12] 1423 	inc	r0
      00038C E2               [24] 1424 	movx	a,@r0
      00038D 94 02            [12] 1425 	subb	a,#0x02
      00038F 40 0B            [24] 1426 	jc	00110$
                                   1427 ;	radio/serial.c:386: tx_insert -= sizeof(tx_buf);
      000391 78r04            [12] 1428 	mov	r0,#_tx_insert
      000393 E2               [24] 1429 	movx	a,@r0
      000394 24 7B            [12] 1430 	add	a,#0x7B
      000396 F2               [24] 1431 	movx	@r0,a
      000397 08               [12] 1432 	inc	r0
      000398 E2               [24] 1433 	movx	a,@r0
      000399 34 FD            [12] 1434 	addc	a,#0xFD
      00039B F2               [24] 1435 	movx	@r0,a
      00039C                       1436 00110$:
      00039C A2*01            [12] 1437 	mov	c,_serial_write_buf_sloc0_1_0
      00039E 92 AF            [24] 1438 	mov	ea,c
                                   1439 ;	radio/serial.c:391: if (count != 0) {
      0003A0 78r08            [12] 1440 	mov	r0,#_serial_write_buf_PARM_2
      0003A2 E2               [24] 1441 	movx	a,@r0
      0003A3 60 44            [24] 1442 	jz	00112$
                                   1443 ;	radio/serial.c:392: memcpy(&tx_buf[0], buf, count);
      0003A5 90r00r01         [24] 1444 	mov	dptr,#_serial_write_buf_buf_1_166
      0003A8 E0               [24] 1445 	movx	a,@dptr
      0003A9 FE               [12] 1446 	mov	r6,a
      0003AA A3               [24] 1447 	inc	dptr
      0003AB E0               [24] 1448 	movx	a,@dptr
      0003AC FF               [12] 1449 	mov	r7,a
      0003AD 90r00r00         [24] 1450 	mov	dptr,#_memcpy_PARM_2
      0003B0 EE               [12] 1451 	mov	a,r6
      0003B1 F0               [24] 1452 	movx	@dptr,a
      0003B2 EF               [12] 1453 	mov	a,r7
      0003B3 A3               [24] 1454 	inc	dptr
      0003B4 F0               [24] 1455 	movx	@dptr,a
      0003B5 E4               [12] 1456 	clr	a
      0003B6 A3               [24] 1457 	inc	dptr
      0003B7 F0               [24] 1458 	movx	@dptr,a
      0003B8 78r08            [12] 1459 	mov	r0,#_serial_write_buf_PARM_2
      0003BA E2               [24] 1460 	movx	a,@r0
      0003BB FE               [12] 1461 	mov	r6,a
      0003BC 7F 00            [12] 1462 	mov	r7,#0x00
      0003BE 90r00r00         [24] 1463 	mov	dptr,#_memcpy_PARM_3
      0003C1 EE               [12] 1464 	mov	a,r6
      0003C2 F0               [24] 1465 	movx	@dptr,a
      0003C3 EF               [12] 1466 	mov	a,r7
      0003C4 A3               [24] 1467 	inc	dptr
      0003C5 F0               [24] 1468 	movx	@dptr,a
      0003C6 90r07r3A         [24] 1469 	mov	dptr,#_tx_buf
      0003C9 75 F0 00         [24] 1470 	mov	b,#0x00
      0003CC C0 07            [24] 1471 	push	ar7
      0003CE C0 06            [24] 1472 	push	ar6
      0003D0 12r00r00         [24] 1473 	lcall	_memcpy
      0003D3 D0 06            [24] 1474 	pop	ar6
      0003D5 D0 07            [24] 1475 	pop	ar7
                                   1476 ;	radio/serial.c:395: }		
      0003D7 D2*01            [12] 1477 	setb	_serial_write_buf_sloc0_1_0
      0003D9 10 AF 02         [24] 1478 	jbc	ea,00146$
      0003DC C2*01            [12] 1479 	clr	_serial_write_buf_sloc0_1_0
      0003DE                       1480 00146$:
                                   1481 ;	radio/serial.c:394: tx_insert = count;
      0003DE 78r04            [12] 1482 	mov	r0,#_tx_insert
      0003E0 EE               [12] 1483 	mov	a,r6
      0003E1 F2               [24] 1484 	movx	@r0,a
      0003E2 08               [12] 1485 	inc	r0
      0003E3 EF               [12] 1486 	mov	a,r7
      0003E4 F2               [24] 1487 	movx	@r0,a
      0003E5 A2*01            [12] 1488 	mov	c,_serial_write_buf_sloc0_1_0
      0003E7 92 AF            [24] 1489 	mov	ea,c
      0003E9                       1490 00112$:
                                   1491 ;	radio/serial.c:401: }
      0003E9 D2*01            [12] 1492 	setb	_serial_write_buf_sloc0_1_0
      0003EB 10 AF 02         [24] 1493 	jbc	ea,00147$
      0003EE C2*01            [12] 1494 	clr	_serial_write_buf_sloc0_1_0
      0003F0                       1495 00147$:
                                   1496 ;	radio/serial.c:398: if (tx_idle) {
      0003F0 30*00 03         [24] 1497 	jnb	_tx_idle,00114$
                                   1498 ;	radio/serial.c:399: serial_restart();
      0003F3 12r04r4F         [24] 1499 	lcall	_serial_restart
      0003F6                       1500 00114$:
      0003F6 A2*01            [12] 1501 	mov	c,_serial_write_buf_sloc0_1_0
      0003F8 92 AF            [24] 1502 	mov	ea,c
      0003FA 22               [24] 1503 	ret
                                   1504 ;------------------------------------------------------------
                                   1505 ;Allocation info for local variables in function 'serial_write_space'
                                   1506 ;------------------------------------------------------------
                                   1507 ;ret                       Allocated to registers r6 r7 
                                   1508 ;------------------------------------------------------------
                                   1509 ;	radio/serial.c:405: serial_write_space(void)
                                   1510 ;	-----------------------------------------
                                   1511 ;	 function serial_write_space
                                   1512 ;	-----------------------------------------
      0003FB                       1513 _serial_write_space:
                                   1514 ;	radio/serial.c:408: ES0_SAVE_DISABLE;
      0003FB A2 AC            [12] 1515 	mov	c,_ES0
      0003FD 92*02            [24] 1516 	mov	_serial_write_space_ES_saved_1_179,c
      0003FF C2 AC            [12] 1517 	clr	_ES0
                                   1518 ;	radio/serial.c:409: ret = BUF_FREE(tx);
      000401 78r04            [12] 1519 	mov	r0,#_tx_insert
      000403 79r06            [12] 1520 	mov	r1,#_tx_remove
      000405 C3               [12] 1521 	clr	c
      000406 E3               [24] 1522 	movx	a,@r1
      000407 F5 F0            [12] 1523 	mov	b,a
      000409 E2               [24] 1524 	movx	a,@r0
      00040A 95 F0            [12] 1525 	subb	a,b
      00040C 09               [12] 1526 	inc	r1
      00040D E3               [24] 1527 	movx	a,@r1
      00040E F5 F0            [12] 1528 	mov	b,a
      000410 08               [12] 1529 	inc	r0
      000411 E2               [24] 1530 	movx	a,@r0
      000412 95 F0            [12] 1531 	subb	a,b
      000414 40 1B            [24] 1532 	jc	00103$
      000416 78r06            [12] 1533 	mov	r0,#_tx_remove
      000418 E2               [24] 1534 	movx	a,@r0
      000419 24 85            [12] 1535 	add	a,#0x85
      00041B FE               [12] 1536 	mov	r6,a
      00041C 08               [12] 1537 	inc	r0
      00041D E2               [24] 1538 	movx	a,@r0
      00041E 34 02            [12] 1539 	addc	a,#0x02
      000420 FF               [12] 1540 	mov	r7,a
      000421 78r04            [12] 1541 	mov	r0,#_tx_insert
      000423 D3               [12] 1542 	setb	c
      000424 E2               [24] 1543 	movx	a,@r0
      000425 9E               [12] 1544 	subb	a,r6
      000426 F4               [12] 1545 	cpl	a
      000427 B3               [12] 1546 	cpl	c
      000428 FE               [12] 1547 	mov	r6,a
      000429 B3               [12] 1548 	cpl	c
      00042A 08               [12] 1549 	inc	r0
      00042B E2               [24] 1550 	movx	a,@r0
      00042C 9F               [12] 1551 	subb	a,r7
      00042D F4               [12] 1552 	cpl	a
      00042E FF               [12] 1553 	mov	r7,a
      00042F 80 15            [24] 1554 	sjmp	00104$
      000431                       1555 00103$:
      000431 78r06            [12] 1556 	mov	r0,#_tx_remove
      000433 79r04            [12] 1557 	mov	r1,#_tx_insert
      000435 E3               [24] 1558 	movx	a,@r1
      000436 F5 F0            [12] 1559 	mov	b,a
      000438 C3               [12] 1560 	clr	c
      000439 E2               [24] 1561 	movx	a,@r0
      00043A 95 F0            [12] 1562 	subb	a,b
      00043C FE               [12] 1563 	mov	r6,a
      00043D 09               [12] 1564 	inc	r1
      00043E E3               [24] 1565 	movx	a,@r1
      00043F F5 F0            [12] 1566 	mov	b,a
      000441 08               [12] 1567 	inc	r0
      000442 E2               [24] 1568 	movx	a,@r0
      000443 95 F0            [12] 1569 	subb	a,b
      000445 FF               [12] 1570 	mov	r7,a
      000446                       1571 00104$:
                                   1572 ;	radio/serial.c:410: ES0_RESTORE;
      000446 A2*02            [12] 1573 	mov	c,_serial_write_space_ES_saved_1_179
      000448 92 AC            [24] 1574 	mov	_ES0,c
                                   1575 ;	radio/serial.c:411: return ret;
      00044A 8E 82            [24] 1576 	mov	dpl,r6
      00044C 8F 83            [24] 1577 	mov	dph,r7
      00044E 22               [24] 1578 	ret
                                   1579 ;------------------------------------------------------------
                                   1580 ;Allocation info for local variables in function 'serial_restart'
                                   1581 ;------------------------------------------------------------
                                   1582 ;	radio/serial.c:415: serial_restart(void)
                                   1583 ;	-----------------------------------------
                                   1584 ;	 function serial_restart
                                   1585 ;	-----------------------------------------
      00044F                       1586 _serial_restart:
                                   1587 ;	radio/serial.c:418: if (feature_rtscts && SERIAL_RTS && !at_mode_active) {
      00044F 30*00 07         [24] 1588 	jnb	_feature_rtscts,00102$
      000452 30 83 04         [24] 1589 	jnb	_PIN_ENABLE,00102$
      000455 20*00 01         [24] 1590 	jb	_at_mode_active,00102$
                                   1591 ;	radio/serial.c:420: return;
      000458 22               [24] 1592 	ret
      000459                       1593 00102$:
                                   1594 ;	radio/serial.c:424: tx_idle = false;
      000459 C2*00            [12] 1595 	clr	_tx_idle
                                   1596 ;	radio/serial.c:425: TI0 = 1;
      00045B D2 99            [12] 1597 	setb	_TI0
      00045D 22               [24] 1598 	ret
                                   1599 ;------------------------------------------------------------
                                   1600 ;Allocation info for local variables in function 'serial_read'
                                   1601 ;------------------------------------------------------------
                                   1602 ;c                         Allocated to registers r7 
                                   1603 ;------------------------------------------------------------
