                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Sep  7 2022) (Linux)
                                      4 ; This file was generated Wed Sep  7 10:05:07 2022
                                      5 ;--------------------------------------------------------
                                      6 	.module serial
                                   1411 ;	radio/serial.c:240: return false;
      000220 C3               [12] 1412 	clr	c
      000221 22               [24] 1413 	ret
      000222                       1414 00102$:
                                   1415 ;	radio/serial.c:242: _serial_write(c);
      000222 8F 82            [24] 1416 	mov	dpl,r7
      000224 12r02r29         [24] 1417 	lcall	__serial_write
                                   1418 ;	radio/serial.c:243: return true;
      000227 D3               [12] 1419 	setb	c
      000228 22               [24] 1420 	ret
                                   1421 ;------------------------------------------------------------
                                   1422 ;Allocation info for local variables in function '_serial_write'
                                   1423 ;------------------------------------------------------------
                                   1424 ;c                         Allocated to registers r7 
                                   1425 ;ES_saved                  Allocated to registers b0 
                                   1426 ;------------------------------------------------------------
                                   1427 ;	radio/serial.c:247: _serial_write(register uint8_t c) __reentrant
                                   1428 ;	-----------------------------------------
                                   1429 ;	 function _serial_write
                                   1430 ;	-----------------------------------------
      000229                       1431 __serial_write:
      000229 AF 82            [24] 1432 	mov	r7,dpl
                                   1433 ;	radio/serial.c:249: ES0_SAVE_DISABLE;
      00022B A2 AC            [12] 1434 	mov	c,_ES0
      00022D 92*00            [24] 1435 	mov	b0,c
      00022F C2 AC            [12] 1436 	clr	_ES0
                                   1437 ;	radio/serial.c:252: if (BUF_NOT_FULL(tx)) {
      000231 78r08            [12] 1438 	mov	r0,#_tx_insert
      000233 E2               [24] 1439 	movx	a,@r0
      000234 24 01            [12] 1440 	add	a,#0x01
      000236 FD               [12] 1441 	mov	r5,a
      000237 08               [12] 1442 	inc	r0
      000238 E2               [24] 1443 	movx	a,@r0
      000239 34 00            [12] 1444 	addc	a,#0x00
      00023B FE               [12] 1445 	mov	r6,a
      00023C BD 00 09         [24] 1446 	cjne	r5,#0x00,00113$
      00023F BE 04 06         [24] 1447 	cjne	r6,#0x04,00113$
      000242 7D 00            [12] 1448 	mov	r5,#0x00
      000244 7E 00            [12] 1449 	mov	r6,#0x00
      000246 80 0B            [24] 1450 	sjmp	00114$
      000248                       1451 00113$:
      000248 78r08            [12] 1452 	mov	r0,#_tx_insert
      00024A E2               [24] 1453 	movx	a,@r0
      00024B 24 01            [12] 1454 	add	a,#0x01
      00024D FD               [12] 1455 	mov	r5,a
      00024E 08               [12] 1456 	inc	r0
      00024F E2               [24] 1457 	movx	a,@r0
      000250 34 00            [12] 1458 	addc	a,#0x00
      000252 FE               [12] 1459 	mov	r6,a
      000253                       1460 00114$:
      000253 78r0A            [12] 1461 	mov	r0,#_tx_remove
      000255 E2               [24] 1462 	movx	a,@r0
      000256 B5 05 07         [24] 1463 	cjne	a,ar5,00134$
      000259 08               [12] 1464 	inc	r0
      00025A E2               [24] 1465 	movx	a,@r0
      00025B B5 06 02         [24] 1466 	cjne	a,ar6,00134$
      00025E 80 44            [24] 1467 	sjmp	00109$
      000260                       1468 00134$:
                                   1469 ;	radio/serial.c:255: BUF_INSERT(tx, c);
      000260 78r08            [12] 1470 	mov	r0,#_tx_insert
      000262 E2               [24] 1471 	movx	a,@r0
      000263 24r00            [12] 1472 	add	a,#_tx_buf
      000265 F5 82            [12] 1473 	mov	dpl,a
      000267 08               [12] 1474 	inc	r0
      000268 E2               [24] 1475 	movx	a,@r0
      000269 34s04            [12] 1476 	addc	a,#(_tx_buf >> 8)
      00026B F5 83            [12] 1477 	mov	dph,a
      00026D EF               [12] 1478 	mov	a,r7
      00026E F0               [24] 1479 	movx	@dptr,a
      00026F 78r08            [12] 1480 	mov	r0,#_tx_insert
      000271 E2               [24] 1481 	movx	a,@r0
      000272 24 01            [12] 1482 	add	a,#0x01
      000274 FE               [12] 1483 	mov	r6,a
      000275 08               [12] 1484 	inc	r0
      000276 E2               [24] 1485 	movx	a,@r0
      000277 34 00            [12] 1486 	addc	a,#0x00
      000279 FF               [12] 1487 	mov	r7,a
      00027A BE 00 09         [24] 1488 	cjne	r6,#0x00,00115$
      00027D BF 04 06         [24] 1489 	cjne	r7,#0x04,00115$
      000280 7E 00            [12] 1490 	mov	r6,#0x00
      000282 7F 00            [12] 1491 	mov	r7,#0x00
      000284 80 0B            [24] 1492 	sjmp	00116$
      000286                       1493 00115$:
      000286 78r08            [12] 1494 	mov	r0,#_tx_insert
      000288 E2               [24] 1495 	movx	a,@r0
      000289 24 01            [12] 1496 	add	a,#0x01
      00028B FE               [12] 1497 	mov	r6,a
      00028C 08               [12] 1498 	inc	r0
      00028D E2               [24] 1499 	movx	a,@r0
      00028E 34 00            [12] 1500 	addc	a,#0x00
      000290 FF               [12] 1501 	mov	r7,a
      000291                       1502 00116$:
      000291 78r08            [12] 1503 	mov	r0,#_tx_insert
      000293 EE               [12] 1504 	mov	a,r6
      000294 F2               [24] 1505 	movx	@r0,a
      000295 08               [12] 1506 	inc	r0
      000296 EF               [12] 1507 	mov	a,r7
      000297 F2               [24] 1508 	movx	@r0,a
                                   1509 ;	radio/serial.c:258: if (tx_idle)
      000298 30*00 24         [24] 1510 	jnb	_tx_idle,00110$
                                   1511 ;	radio/serial.c:259: serial_restart();
      00029B C0*00            [24] 1512 	push	bits
      00029D 12r06r69         [24] 1513 	lcall	_serial_restart
      0002A0 D0*00            [24] 1514 	pop	bits
      0002A2 80 1B            [24] 1515 	sjmp	00110$
      0002A4                       1516 00109$:
                                   1517 ;	radio/serial.c:260: } else if (errors.serial_tx_overflow != 0xFFFF) {
      0002A4 78r04            [12] 1518 	mov	r0,#(_errors + 0x0004)
      0002A6 E2               [24] 1519 	movx	a,@r0
      0002A7 FE               [12] 1520 	mov	r6,a
      0002A8 08               [12] 1521 	inc	r0
      0002A9 E2               [24] 1522 	movx	a,@r0
      0002AA FF               [12] 1523 	mov	r7,a
      0002AB BE FF 05         [24] 1524 	cjne	r6,#0xFF,00138$
      0002AE BF FF 02         [24] 1525 	cjne	r7,#0xFF,00138$
      0002B1 80 0C            [24] 1526 	sjmp	00110$
      0002B3                       1527 00138$:
                                   1528 ;	radio/serial.c:261: errors.serial_tx_overflow++;
      0002B3 0E               [12] 1529 	inc	r6
      0002B4 BE 00 01         [24] 1530 	cjne	r6,#0x00,00139$
      0002B7 0F               [12] 1531 	inc	r7
      0002B8                       1532 00139$:
      0002B8 78r04            [12] 1533 	mov	r0,#(_errors + 0x0004)
      0002BA EE               [12] 1534 	mov	a,r6
      0002BB F2               [24] 1535 	movx	@r0,a
      0002BC 08               [12] 1536 	inc	r0
      0002BD EF               [12] 1537 	mov	a,r7
      0002BE F2               [24] 1538 	movx	@r0,a
      0002BF                       1539 00110$:
                                   1540 ;	radio/serial.c:264: ES0_RESTORE;
      0002BF A2*00            [12] 1541 	mov	c,b0
      0002C1 92 AC            [24] 1542 	mov	_ES0,c
      0002C3 22               [24] 1543 	ret
                                   1544 ;------------------------------------------------------------
                                   1545 ;Allocation info for local variables in function 'decryptPackets'
                                   1546 ;------------------------------------------------------------
                                   1547 ;decrypt_buf               Allocated with name '_decryptPackets_decrypt_buf_1_173'
                                   1548 ;------------------------------------------------------------
                                   1549 ;	radio/serial.c:270: decryptPackets(void)
                                   1550 ;	-----------------------------------------
                                   1551 ;	 function decryptPackets
                                   1552 ;	-----------------------------------------
      0002C4                       1553 _decryptPackets:
                                   1554 ;	radio/serial.c:277: if(BUF_NOT_EMPTY(encrypt) && aes_get_encryption_level() > 0)
      0002C4 78r0C            [12] 1555 	mov	r0,#_encrypt_insert
      0002C6 79r0E            [12] 1556 	mov	r1,#_encrypt_remove
      0002C8 E2               [24] 1557 	movx	a,@r0
      0002C9 F5 F0            [12] 1558 	mov	b,a
      0002CB E3               [24] 1559 	movx	a,@r1
      0002CC B5 F0 0C         [24] 1560 	cjne	a,b,00127$
      0002CF 08               [12] 1561 	inc	r0
      0002D0 E2               [24] 1562 	movx	a,@r0
      0002D1 F5 F0            [12] 1563 	mov	b,a
      0002D3 09               [12] 1564 	inc	r1
      0002D4 E3               [24] 1565 	movx	a,@r1
      0002D5 B5 F0 03         [24] 1566 	cjne	a,b,00127$
      0002D8 02r03rC1         [24] 1567 	ljmp	00108$
      0002DB                       1568 00127$:
      0002DB 12r00r00         [24] 1569 	lcall	_aes_get_encryption_level
      0002DE E5 82            [12] 1570 	mov	a,dpl
      0002E0 70 03            [24] 1571 	jnz	00128$
      0002E2 02r03rC1         [24] 1572 	ljmp	00108$
      0002E5                       1573 00128$:
                                   1574 ;	radio/serial.c:279: if (encrypt_buf[encrypt_remove] == 0)
      0002E5 78r0E            [12] 1575 	mov	r0,#_encrypt_remove
      0002E7 E2               [24] 1576 	movx	a,@r0
      0002E8 24r00            [12] 1577 	add	a,#_encrypt_buf
      0002EA FE               [12] 1578 	mov	r6,a
      0002EB 08               [12] 1579 	inc	r0
      0002EC E2               [24] 1580 	movx	a,@r0
      0002ED 34s08            [12] 1581 	addc	a,#(_encrypt_buf >> 8)
      0002EF FF               [12] 1582 	mov	r7,a
      0002F0 8E 82            [24] 1583 	mov	dpl,r6
      0002F2 8F 83            [24] 1584 	mov	dph,r7
      0002F4 E0               [24] 1585 	movx	a,@dptr
      0002F5 70 11            [24] 1586 	jnz	00102$
                                   1587 ;	radio/serial.c:283: }
      0002F7 D2*01            [12] 1588 	setb	_decryptPackets_sloc0_1_0
      0002F9 10 AF 02         [24] 1589 	jbc	ea,00130$
      0002FC C2*01            [12] 1590 	clr	_decryptPackets_sloc0_1_0
      0002FE                       1591 00130$:
                                   1592 ;	radio/serial.c:282: encrypt_remove = 0;
      0002FE 78r0E            [12] 1593 	mov	r0,#_encrypt_remove
      000300 E4               [12] 1594 	clr	a
      000301 F2               [24] 1595 	movx	@r0,a
      000302 08               [12] 1596 	inc	r0
      000303 F2               [24] 1597 	movx	@r0,a
      000304 A2*01            [12] 1598 	mov	c,_decryptPackets_sloc0_1_0
      000306 92 AF            [24] 1599 	mov	ea,c
      000308                       1600 00102$:
                                   1601 ;	radio/serial.c:285: if (aes_decrypt(&encrypt_buf[encrypt_remove+1], encrypt_buf[encrypt_remove], decrypt_buf, &len_decrypted) != 0) {
      000308 78r0E            [12] 1602 	mov	r0,#_encrypt_remove
      00030A E2               [24] 1603 	movx	a,@r0
      00030B 24 01            [12] 1604 	add	a,#0x01
      00030D FE               [12] 1605 	mov	r6,a
      00030E 08               [12] 1606 	inc	r0
      00030F E2               [24] 1607 	movx	a,@r0
      000310 34 00            [12] 1608 	addc	a,#0x00
      000312 FF               [12] 1609 	mov	r7,a
      000313 EE               [12] 1610 	mov	a,r6
      000314 24r00            [12] 1611 	add	a,#_encrypt_buf
      000316 FE               [12] 1612 	mov	r6,a
      000317 EF               [12] 1613 	mov	a,r7
      000318 34s08            [12] 1614 	addc	a,#(_encrypt_buf >> 8)
      00031A FF               [12] 1615 	mov	r7,a
      00031B 78r0E            [12] 1616 	mov	r0,#_encrypt_remove
      00031D E2               [24] 1617 	movx	a,@r0
      00031E 24r00            [12] 1618 	add	a,#_encrypt_buf
      000320 F5 82            [12] 1619 	mov	dpl,a
      000322 08               [12] 1620 	inc	r0
      000323 E2               [24] 1621 	movx	a,@r0
      000324 34s08            [12] 1622 	addc	a,#(_encrypt_buf >> 8)
      000326 F5 83            [12] 1623 	mov	dph,a
      000328 E0               [24] 1624 	movx	a,@dptr
      000329 90r00r00         [24] 1625 	mov	dptr,#_aes_decrypt_PARM_2
      00032C F0               [24] 1626 	movx	@dptr,a
      00032D 90r00r00         [24] 1627 	mov	dptr,#_aes_decrypt_PARM_3
      000330 74r01            [12] 1628 	mov	a,#_decryptPackets_decrypt_buf_1_173
      000332 F0               [24] 1629 	movx	@dptr,a
      000333 74s00            [12] 1630 	mov	a,#(_decryptPackets_decrypt_buf_1_173 >> 8)
      000335 A3               [24] 1631 	inc	dptr
      000336 F0               [24] 1632 	movx	@dptr,a
      000337 90r00r00         [24] 1633 	mov	dptr,#_aes_decrypt_PARM_4
      00033A 74r10            [12] 1634 	mov	a,#_decryptPackets_len_decrypted_1_173
      00033C F0               [24] 1635 	movx	@dptr,a
      00033D 74s00            [12] 1636 	mov	a,#(_decryptPackets_len_decrypted_1_173 >> 8)
      00033F A3               [24] 1637 	inc	dptr
      000340 F0               [24] 1638 	movx	@dptr,a
      000341 74 60            [12] 1639 	mov	a,#0x60
      000343 A3               [24] 1640 	inc	dptr
      000344 F0               [24] 1641 	movx	@dptr,a
      000345 8E 82            [24] 1642 	mov	dpl,r6
      000347 8F 83            [24] 1643 	mov	dph,r7
      000349 12r00r00         [24] 1644 	lcall	_aes_decrypt
      00034C E5 82            [12] 1645 	mov	a,dpl
      00034E 60 15            [24] 1646 	jz	00104$
                                   1647 ;	radio/serial.c:286: panic("error while trying to decrypt data");
      000350 74r00            [12] 1648 	mov	a,#___str_0
      000352 C0 E0            [24] 1649 	push	acc
      000354 74s00            [12] 1650 	mov	a,#(___str_0 >> 8)
      000356 C0 E0            [24] 1651 	push	acc
      000358 74 80            [12] 1652 	mov	a,#0x80
      00035A C0 E0            [24] 1653 	push	acc
      00035C 12r00r00         [24] 1654 	lcall	_panic
      00035F 15 81            [12] 1655 	dec	sp
      000361 15 81            [12] 1656 	dec	sp
      000363 15 81            [12] 1657 	dec	sp
      000365                       1658 00104$:
                                   1659 ;	radio/serial.c:290: serial_write_buf(decrypt_buf, len_decrypted);
      000365 78r10            [12] 1660 	mov	r0,#_decryptPackets_len_decrypted_1_173
      000367 79r12            [12] 1661 	mov	r1,#_serial_write_buf_PARM_2
      000369 E2               [24] 1662 	movx	a,@r0
      00036A F3               [24] 1663 	movx	@r1,a
      00036B 90r00r01         [24] 1664 	mov	dptr,#_decryptPackets_decrypt_buf_1_173
      00036E 12r04rDD         [24] 1665 	lcall	_serial_write_buf
                                   1666 ;	radio/serial.c:293: len_decrypted = encrypt_buf[encrypt_remove];
      000371 78r0E            [12] 1667 	mov	r0,#_encrypt_remove
      000373 E2               [24] 1668 	movx	a,@r0
      000374 24r00            [12] 1669 	add	a,#_encrypt_buf
      000376 F5 82            [12] 1670 	mov	dpl,a
      000378 08               [12] 1671 	inc	r0
      000379 E2               [24] 1672 	movx	a,@r0
      00037A 34s08            [12] 1673 	addc	a,#(_encrypt_buf >> 8)
      00037C F5 83            [12] 1674 	mov	dph,a
      00037E E0               [24] 1675 	movx	a,@dptr
      00037F FF               [12] 1676 	mov	r7,a
      000380 78r10            [12] 1677 	mov	r0,#_decryptPackets_len_decrypted_1_173
      000382 F2               [24] 1678 	movx	@r0,a
                                   1679 ;	radio/serial.c:294: encrypt_buf[encrypt_remove] = 0;
      000383 78r0E            [12] 1680 	mov	r0,#_encrypt_remove
      000385 E2               [24] 1681 	movx	a,@r0
      000386 24r00            [12] 1682 	add	a,#_encrypt_buf
      000388 F5 82            [12] 1683 	mov	dpl,a
      00038A 08               [12] 1684 	inc	r0
      00038B E2               [24] 1685 	movx	a,@r0
      00038C 34s08            [12] 1686 	addc	a,#(_encrypt_buf >> 8)
      00038E F5 83            [12] 1687 	mov	dph,a
      000390 E4               [12] 1688 	clr	a
      000391 F0               [24] 1689 	movx	@dptr,a
                                   1690 ;	radio/serial.c:302: }
      000392 D2*01            [12] 1691 	setb	_decryptPackets_sloc0_1_0
      000394 10 AF 02         [24] 1692 	jbc	ea,00132$
      000397 C2*01            [12] 1693 	clr	_decryptPackets_sloc0_1_0
      000399                       1694 00132$:
                                   1695 ;	radio/serial.c:298: encrypt_remove += len_decrypted + 1;
      000399 7E 00            [12] 1696 	mov	r6,#0x00
      00039B 0F               [12] 1697 	inc	r7
      00039C BF 00 01         [24] 1698 	cjne	r7,#0x00,00133$
      00039F 0E               [12] 1699 	inc	r6
      0003A0                       1700 00133$:
      0003A0 78r0E            [12] 1701 	mov	r0,#_encrypt_remove
      0003A2 E2               [24] 1702 	movx	a,@r0
      0003A3 2F               [12] 1703 	add	a,r7
      0003A4 F2               [24] 1704 	movx	@r0,a
      0003A5 08               [12] 1705 	inc	r0
      0003A6 E2               [24] 1706 	movx	a,@r0
      0003A7 3E               [12] 1707 	addc	a,r6
      0003A8 F2               [24] 1708 	movx	@r0,a
                                   1709 ;	radio/serial.c:299: if (encrypt_remove >= sizeof(encrypt_buf)) {
      0003A9 78r0E            [12] 1710 	mov	r0,#_encrypt_remove
      0003AB C3               [12] 1711 	clr	c
      0003AC E2               [24] 1712 	movx	a,@r0
      0003AD 94 FC            [12] 1713 	subb	a,#0xFC
      0003AF 08               [12] 1714 	inc	r0
      0003B0 E2               [24] 1715 	movx	a,@r0
      0003B1 94 03            [12] 1716 	subb	a,#0x03
      0003B3 40 06            [24] 1717 	jc	00106$
                                   1718 ;	radio/serial.c:300: encrypt_remove = 0;
      0003B5 78r0E            [12] 1719 	mov	r0,#_encrypt_remove
      0003B7 E4               [12] 1720 	clr	a
      0003B8 F2               [24] 1721 	movx	@r0,a
      0003B9 08               [12] 1722 	inc	r0
      0003BA F2               [24] 1723 	movx	@r0,a
      0003BB                       1724 00106$:
      0003BB A2*01            [12] 1725 	mov	c,_decryptPackets_sloc0_1_0
      0003BD 92 AF            [24] 1726 	mov	ea,c
                                   1727 ;	radio/serial.c:304: return true;
      0003BF D3               [12] 1728 	setb	c
      0003C0 22               [24] 1729 	ret
      0003C1                       1730 00108$:
                                   1731 ;	radio/serial.c:306: return false;
      0003C1 C3               [12] 1732 	clr	c
      0003C2 22               [24] 1733 	ret
                                   1734 ;------------------------------------------------------------
                                   1735 ;Allocation info for local variables in function 'serial_decrypt_buf'
                                   1736 ;------------------------------------------------------------
                                   1737 ;sloc0                     Allocated with name '_serial_decrypt_buf_sloc0_1_0'
                                   1738 ;buf                       Allocated with name '_serial_decrypt_buf_buf_1_180'
                                   1739 ;------------------------------------------------------------
                                   1740 ;	radio/serial.c:310: serial_decrypt_buf(__xdata uint8_t * buf, __pdata uint8_t count)
                                   1741 ;	-----------------------------------------
                                   1742 ;	 function serial_decrypt_buf
                                   1743 ;	-----------------------------------------
      0003C3                       1744 _serial_decrypt_buf:
      0003C3 AF 83            [24] 1745 	mov	r7,dph
      0003C5 E5 82            [12] 1746 	mov	a,dpl
      0003C7 90r00r21         [24] 1747 	mov	dptr,#_serial_decrypt_buf_buf_1_180
      0003CA F0               [24] 1748 	movx	@dptr,a
      0003CB EF               [12] 1749 	mov	a,r7
      0003CC A3               [24] 1750 	inc	dptr
      0003CD F0               [24] 1751 	movx	@dptr,a
                                   1752 ;	radio/serial.c:314: if (aes_get_encryption_level() > 0) {
      0003CE 12r00r00         [24] 1753 	lcall	_aes_get_encryption_level
      0003D1 E5 82            [12] 1754 	mov	a,dpl
      0003D3 70 03            [24] 1755 	jnz	00129$
      0003D5 02r04rC8         [24] 1756 	ljmp	00110$
      0003D8                       1757 00129$:
                                   1758 ;	radio/serial.c:316: if (count > sizeof(encrypt_buf) - (encrypt_insert + 1)) {
      0003D8 78r0C            [12] 1759 	mov	r0,#_encrypt_insert
      0003DA E2               [24] 1760 	movx	a,@r0
      0003DB 24 01            [12] 1761 	add	a,#0x01
      0003DD FE               [12] 1762 	mov	r6,a
      0003DE 08               [12] 1763 	inc	r0
      0003DF E2               [24] 1764 	movx	a,@r0
      0003E0 34 00            [12] 1765 	addc	a,#0x00
      0003E2 FF               [12] 1766 	mov	r7,a
      0003E3 74 FC            [12] 1767 	mov	a,#0xFC
      0003E5 C3               [12] 1768 	clr	c
      0003E6 9E               [12] 1769 	subb	a,r6
      0003E7 FE               [12] 1770 	mov	r6,a
      0003E8 74 03            [12] 1771 	mov	a,#0x03
      0003EA 9F               [12] 1772 	subb	a,r7
      0003EB FF               [12] 1773 	mov	r7,a
      0003EC 78r11            [12] 1774 	mov	r0,#_serial_decrypt_buf_PARM_2
      0003EE E2               [24] 1775 	movx	a,@r0
      0003EF FC               [12] 1776 	mov	r4,a
      0003F0 7D 00            [12] 1777 	mov	r5,#0x00
      0003F2 C3               [12] 1778 	clr	c
      0003F3 EE               [12] 1779 	mov	a,r6
      0003F4 9C               [12] 1780 	subb	a,r4
      0003F5 EF               [12] 1781 	mov	a,r7
      0003F6 9D               [12] 1782 	subb	a,r5
      0003F7 50 06            [24] 1783 	jnc	00102$
                                   1784 ;	radio/serial.c:317: encrypt_insert = 0;
      0003F9 78r0C            [12] 1785 	mov	r0,#_encrypt_insert
      0003FB E4               [12] 1786 	clr	a
      0003FC F2               [24] 1787 	movx	@r0,a
      0003FD 08               [12] 1788 	inc	r0
      0003FE F2               [24] 1789 	movx	@r0,a
      0003FF                       1790 00102$:
                                   1791 ;	radio/serial.c:321: space = encrypt_buffer_write_space();
      0003FF C0 05            [24] 1792 	push	ar5
      000401 C0 04            [24] 1793 	push	ar4
      000403 12r0ArD7         [24] 1794 	lcall	_encrypt_buffer_write_space
      000406 AE 82            [24] 1795 	mov	r6,dpl
      000408 AF 83            [24] 1796 	mov	r7,dph
      00040A D0 04            [24] 1797 	pop	ar4
      00040C D0 05            [24] 1798 	pop	ar5
                                   1799 ;	radio/serial.c:322: if (count > space) {
      00040E C3               [12] 1800 	clr	c
      00040F EE               [12] 1801 	mov	a,r6
      000410 9C               [12] 1802 	subb	a,r4
      000411 EF               [12] 1803 	mov	a,r7
      000412 9D               [12] 1804 	subb	a,r5
      000413 50 1B            [24] 1805 	jnc	00106$
                                   1806 ;	radio/serial.c:323: if (errors.serial_tx_overflow != 0xFFFF) {
      000415 78r04            [12] 1807 	mov	r0,#(_errors + 0x0004)
      000417 E2               [24] 1808 	movx	a,@r0
      000418 FE               [12] 1809 	mov	r6,a
      000419 08               [12] 1810 	inc	r0
      00041A E2               [24] 1811 	movx	a,@r0
      00041B FF               [12] 1812 	mov	r7,a
      00041C BE FF 04         [24] 1813 	cjne	r6,#0xFF,00132$
      00041F BF FF 01         [24] 1814 	cjne	r7,#0xFF,00132$
      000422 22               [24] 1815 	ret
      000423                       1816 00132$:
                                   1817 ;	radio/serial.c:324: errors.serial_tx_overflow++;
      000423 0E               [12] 1818 	inc	r6
      000424 BE 00 01         [24] 1819 	cjne	r6,#0x00,00133$
      000427 0F               [12] 1820 	inc	r7
      000428                       1821 00133$:
      000428 78r04            [12] 1822 	mov	r0,#(_errors + 0x0004)
      00042A EE               [12] 1823 	mov	a,r6
      00042B F2               [24] 1824 	movx	@r0,a
      00042C 08               [12] 1825 	inc	r0
      00042D EF               [12] 1826 	mov	a,r7
      00042E F2               [24] 1827 	movx	@r0,a
                                   1828 ;	radio/serial.c:327: return;
      00042F 22               [24] 1829 	ret
      000430                       1830 00106$:
                                   1831 ;	radio/serial.c:333: encrypt_buf[encrypt_insert] = count;
      000430 78r0C            [12] 1832 	mov	r0,#_encrypt_insert
      000432 E2               [24] 1833 	movx	a,@r0
      000433 24r00            [12] 1834 	add	a,#_encrypt_buf
      000435 F5 82            [12] 1835 	mov	dpl,a
      000437 08               [12] 1836 	inc	r0
      000438 E2               [24] 1837 	movx	a,@r0
      000439 34s08            [12] 1838 	addc	a,#(_encrypt_buf >> 8)
      00043B F5 83            [12] 1839 	mov	dph,a
      00043D 78r11            [12] 1840 	mov	r0,#_serial_decrypt_buf_PARM_2
      00043F E2               [24] 1841 	movx	a,@r0
      000440 F0               [24] 1842 	movx	@dptr,a
                                   1843 ;	radio/serial.c:335: memcpy(&encrypt_buf[encrypt_insert+1], buf, count);
      000441 78r0C            [12] 1844 	mov	r0,#_encrypt_insert
      000443 E2               [24] 1845 	movx	a,@r0
      000444 24 01            [12] 1846 	add	a,#0x01
      000446 FE               [12] 1847 	mov	r6,a
      000447 08               [12] 1848 	inc	r0
      000448 E2               [24] 1849 	movx	a,@r0
      000449 34 00            [12] 1850 	addc	a,#0x00
      00044B FF               [12] 1851 	mov	r7,a
      00044C EE               [12] 1852 	mov	a,r6
      00044D 24r00            [12] 1853 	add	a,#_encrypt_buf
      00044F FE               [12] 1854 	mov	r6,a
      000450 EF               [12] 1855 	mov	a,r7
      000451 34s08            [12] 1856 	addc	a,#(_encrypt_buf >> 8)
      000453 FF               [12] 1857 	mov	r7,a
      000454 8E*00            [24] 1858 	mov	_serial_decrypt_buf_sloc0_1_0,r6
      000456 8F*01            [24] 1859 	mov	(_serial_decrypt_buf_sloc0_1_0 + 1),r7
      000458 75*02 00         [24] 1860 	mov	(_serial_decrypt_buf_sloc0_1_0 + 2),#0x00
      00045B 90r00r21         [24] 1861 	mov	dptr,#_serial_decrypt_buf_buf_1_180
      00045E E0               [24] 1862 	movx	a,@dptr
      00045F FA               [12] 1863 	mov	r2,a
      000460 A3               [24] 1864 	inc	dptr
      000461 E0               [24] 1865 	movx	a,@dptr
      000462 FF               [12] 1866 	mov	r7,a
      000463 90r00r00         [24] 1867 	mov	dptr,#_memcpy_PARM_2
      000466 EA               [12] 1868 	mov	a,r2
      000467 F0               [24] 1869 	movx	@dptr,a
      000468 EF               [12] 1870 	mov	a,r7
      000469 A3               [24] 1871 	inc	dptr
      00046A F0               [24] 1872 	movx	@dptr,a
      00046B E4               [12] 1873 	clr	a
      00046C A3               [24] 1874 	inc	dptr
      00046D F0               [24] 1875 	movx	@dptr,a
      00046E 90r00r00         [24] 1876 	mov	dptr,#_memcpy_PARM_3
      000471 EC               [12] 1877 	mov	a,r4
      000472 F0               [24] 1878 	movx	@dptr,a
      000473 ED               [12] 1879 	mov	a,r5
      000474 A3               [24] 1880 	inc	dptr
      000475 F0               [24] 1881 	movx	@dptr,a
      000476 85*00 82         [24] 1882 	mov	dpl,_serial_decrypt_buf_sloc0_1_0
      000479 85*01 83         [24] 1883 	mov	dph,(_serial_decrypt_buf_sloc0_1_0 + 1)
      00047C 85*02 F0         [24] 1884 	mov	b,(_serial_decrypt_buf_sloc0_1_0 + 2)
      00047F 12r00r00         [24] 1885 	lcall	_memcpy
                                   1886 ;	radio/serial.c:342: }
      000482 D2*02            [12] 1887 	setb	_serial_decrypt_buf_sloc1_1_0
      000484 10 AF 02         [24] 1888 	jbc	ea,00134$
      000487 C2*02            [12] 1889 	clr	_serial_decrypt_buf_sloc1_1_0
      000489                       1890 00134$:
                                   1891 ;	radio/serial.c:338: encrypt_insert += count + 1;
      000489 78r11            [12] 1892 	mov	r0,#_serial_decrypt_buf_PARM_2
      00048B E2               [24] 1893 	movx	a,@r0
      00048C FE               [12] 1894 	mov	r6,a
      00048D 7F 00            [12] 1895 	mov	r7,#0x00
      00048F 0E               [12] 1896 	inc	r6
      000490 BE 00 01         [24] 1897 	cjne	r6,#0x00,00135$
      000493 0F               [12] 1898 	inc	r7
      000494                       1899 00135$:
      000494 78r0C            [12] 1900 	mov	r0,#_encrypt_insert
      000496 E2               [24] 1901 	movx	a,@r0
      000497 2E               [12] 1902 	add	a,r6
      000498 F2               [24] 1903 	movx	@r0,a
      000499 08               [12] 1904 	inc	r0
      00049A E2               [24] 1905 	movx	a,@r0
      00049B 3F               [12] 1906 	addc	a,r7
      00049C F2               [24] 1907 	movx	@r0,a
                                   1908 ;	radio/serial.c:339: if (encrypt_insert >= sizeof(encrypt_buf)) {
      00049D 78r0C            [12] 1909 	mov	r0,#_encrypt_insert
      00049F C3               [12] 1910 	clr	c
      0004A0 E2               [24] 1911 	movx	a,@r0
      0004A1 94 FC            [12] 1912 	subb	a,#0xFC
      0004A3 08               [12] 1913 	inc	r0
      0004A4 E2               [24] 1914 	movx	a,@r0
      0004A5 94 03            [12] 1915 	subb	a,#0x03
      0004A7 40 0B            [24] 1916 	jc	00108$
                                   1917 ;	radio/serial.c:340: encrypt_insert -= sizeof(encrypt_buf);
      0004A9 78r0C            [12] 1918 	mov	r0,#_encrypt_insert
      0004AB E2               [24] 1919 	movx	a,@r0
      0004AC 24 04            [12] 1920 	add	a,#0x04
